cod_provincia,provincia,anio,ejecuciones_hipotecarias_vivienda
01,Araba/Álava,2014,57
01,Araba/Álava,2015,51
01,Araba/Álava,2016,59
01,Araba/Álava,2017,44
01,Araba/Álava,2018,22
01,Araba/Álava,2019,8
01,Araba/Álava,2020,10
01,Araba/Álava,2021,41
01,Araba/Álava,2022,43
01,Araba/Álava,2023,28
01,Araba/Álava,2024,31
01,Araba/Álava,2025,29
02,Albacete,2014,314
02,Albacete,2015,262
02,Albacete,2016,148
02,Albacete,2017,117
02,Albacete,2018,90
02,Albacete,2019,152
02,Albacete,2020,146
02,Albacete,2021,302
02,Albacete,2022,97
02,Albacete,2023,97
02,Albacete,2024,56
02,Albacete,2025,80
03,Alicante/Alacant,2014,3771
03,Alicante/Alacant,2015,4266
03,Alicante/Alacant,2016,3783
03,Alicante/Alacant,2017,1868
03,Alicante/Alacant,2018,1664
03,Alicante/Alacant,2019,1705
03,Alicante/Alacant,2020,1313
03,Alicante/Alacant,2021,1686
03,Alicante/Alacant,2022,1443
03,Alicante/Alacant,2023,1056
03,Alicante/Alacant,2024,1037
03,Alicante/Alacant,2025,1001
04,Almería,2014,3014
04,Almería,2015,4142
04,Almería,2016,271
04,Almería,2017,1491
04,Almería,2018,1057
04,Almería,2019,2026
04,Almería,2020,936
04,Almería,2021,758
04,Almería,2022,960
04,Almería,2023,491
04,Almería,2024,463
04,Almería,2025,478
05,Ávila,2014,160
05,Ávila,2015,177
05,Ávila,2016,130
05,Ávila,2017,143
05,Ávila,2018,131
05,Ávila,2019,46
05,Ávila,2020,19
05,Ávila,2021,27
05,Ávila,2022,36
05,Ávila,2023,54
05,Ávila,2024,46
05,Ávila,2025,35
06,Badajoz,2014,1014
06,Badajoz,2015,593
06,Badajoz,2016,342
06,Badajoz,2017,200
06,Badajoz,2018,290
06,Badajoz,2019,197
06,Badajoz,2020,121
06,Badajoz,2021,193
06,Badajoz,2022,166
06,Badajoz,2023,100
06,Badajoz,2024,118
06,Badajoz,2025,158
07,"Balears, Illes",2014,1941
07,"Balears, Illes",2015,1328
07,"Balears, Illes",2016,753
07,"Balears, Illes",2017,514
07,"Balears, Illes",2018,395
07,"Balears, Illes",2019,411
07,"Balears, Illes",2020,371
07,"Balears, Illes",2021,224
07,"Balears, Illes",2022,323
07,"Balears, Illes",2023,169
07,"Balears, Illes",2024,185
07,"Balears, Illes",2025,167
08,Barcelona,2014,9026
08,Barcelona,2015,6507
08,Barcelona,2016,3819
08,Barcelona,2017,2224
08,Barcelona,2018,2217
08,Barcelona,2019,2859
08,Barcelona,2020,2082
08,Barcelona,2021,237
08,Barcelona,2022,1926
08,Barcelona,2023,1656
08,Barcelona,2024,1668
08,Barcelona,2025,1968
09,Burgos,2014,502
09,Burgos,2015,293
09,Burgos,2016,140
09,Burgos,2017,79
09,Burgos,2018,107
09,Burgos,2019,157
09,Burgos,2020,89
09,Burgos,2021,76
09,Burgos,2022,54
09,Burgos,2023,34
09,Burgos,2024,53
09,Burgos,2025,46
10,Cáceres,2014,349
10,Cáceres,2015,235
10,Cáceres,2016,179
10,Cáceres,2017,112
10,Cáceres,2018,177
10,Cáceres,2019,215
10,Cáceres,2020,37
10,Cáceres,2021,52
10,Cáceres,2022,49
10,Cáceres,2023,53
10,Cáceres,2024,57
10,Cáceres,2025,97
11,Cádiz,2014,2095
11,Cádiz,2015,1966
11,Cádiz,2016,149
11,Cádiz,2017,937
11,Cádiz,2018,534
11,Cádiz,2019,454
11,Cádiz,2020,366
11,Cádiz,2021,564
11,Cádiz,2022,489
11,Cádiz,2023,673
11,Cádiz,2024,429
11,Cádiz,2025,562
12,Castellón/Castelló,2014,2121
12,Castellón/Castelló,2015,1977
12,Castellón/Castelló,2016,202
12,Castellón/Castelló,2017,1152
12,Castellón/Castelló,2018,163
12,Castellón/Castelló,2019,1266
12,Castellón/Castelló,2020,733
12,Castellón/Castelló,2021,845
12,Castellón/Castelló,2022,447
12,Castellón/Castelló,2023,286
12,Castellón/Castelló,2024,268
12,Castellón/Castelló,2025,341
13,Ciudad Real,2014,608
13,Ciudad Real,2015,326
13,Ciudad Real,2016,243
13,Ciudad Real,2017,152
13,Ciudad Real,2018,413
13,Ciudad Real,2019,236
13,Ciudad Real,2020,197
13,Ciudad Real,2021,101
13,Ciudad Real,2022,124
13,Ciudad Real,2023,93
13,Ciudad Real,2024,80
13,Ciudad Real,2025,95
14,Córdoba,2014,867
14,Córdoba,2015,799
14,Córdoba,2016,739
14,Córdoba,2017,360
14,Córdoba,2018,200
14,Córdoba,2019,193
14,Córdoba,2020,170
14,Córdoba,2021,276
14,Córdoba,2022,312
14,Córdoba,2023,251
14,Córdoba,2024,201
14,Córdoba,2025,353
15,"Coruña, A",2014,746
15,"Coruña, A",2015,503
15,"Coruña, A",2016,232
15,"Coruña, A",2017,305
15,"Coruña, A",2018,487
15,"Coruña, A",2019,645
15,"Coruña, A",2020,325
15,"Coruña, A",2021,348
15,"Coruña, A",2022,187
15,"Coruña, A",2023,132
15,"Coruña, A",2024,178
15,"Coruña, A",2025,305
16,Cuenca,2014,136
16,Cuenca,2015,59
16,Cuenca,2016,32
16,Cuenca,2017,29
16,Cuenca,2018,16
16,Cuenca,2019,10
16,Cuenca,2020,40
16,Cuenca,2021,31
16,Cuenca,2022,32
16,Cuenca,2023,18
16,Cuenca,2024,20
16,Cuenca,2025,24
17,Girona,2014,2107
17,Girona,2015,1876
17,Girona,2016,1133
17,Girona,2017,1071
17,Girona,2018,859
17,Girona,2019,922
17,Girona,2020,701
17,Girona,2021,457
17,Girona,2022,496
17,Girona,2023,303
17,Girona,2024,442
17,Girona,2025,407
18,Granada,2014,1655
18,Granada,2015,1562
18,Granada,2016,1207
18,Granada,2017,1052
18,Granada,2018,903
18,Granada,2019,906
18,Granada,2020,404
18,Granada,2021,491
18,Granada,2022,439
18,Granada,2023,288
18,Granada,2024,329
18,Granada,2025,416
19,Guadalajara,2014,583
19,Guadalajara,2015,336
19,Guadalajara,2016,208
19,Guadalajara,2017,153
19,Guadalajara,2018,126
19,Guadalajara,2019,336
19,Guadalajara,2020,125
19,Guadalajara,2021,167
19,Guadalajara,2022,103
19,Guadalajara,2023,41
19,Guadalajara,2024,79
19,Guadalajara,2025,78
20,Gipuzkoa,2014,86
20,Gipuzkoa,2015,83
20,Gipuzkoa,2016,95
20,Gipuzkoa,2017,77
20,Gipuzkoa,2018,27
20,Gipuzkoa,2019,29
20,Gipuzkoa,2020,36
20,Gipuzkoa,2021,43
20,Gipuzkoa,2022,41
20,Gipuzkoa,2023,62
20,Gipuzkoa,2024,63
20,Gipuzkoa,2025,84
21,Huelva,2014,1287
21,Huelva,2015,1318
21,Huelva,2016,772
21,Huelva,2017,578
21,Huelva,2018,359
21,Huelva,2019,269
21,Huelva,2020,299
21,Huelva,2021,362
21,Huelva,2022,190
21,Huelva,2023,197
21,Huelva,2024,127
21,Huelva,2025,183
22,Huesca,2014,240
22,Huesca,2015,289
22,Huesca,2016,182
22,Huesca,2017,96
22,Huesca,2018,180
22,Huesca,2019,95
22,Huesca,2020,56
22,Huesca,2021,129
22,Huesca,2022,55
22,Huesca,2023,46
22,Huesca,2024,55
22,Huesca,2025,58
23,Jaén,2014,659
23,Jaén,2015,688
23,Jaén,2016,534
23,Jaén,2017,266
23,Jaén,2018,117
23,Jaén,2019,253
23,Jaén,2020,152
23,Jaén,2021,234
23,Jaén,2022,251
23,Jaén,2023,227
23,Jaén,2024,187
23,Jaén,2025,254
24,León,2014,426
24,León,2015,317
24,León,2016,161
24,León,2017,135
24,León,2018,205
24,León,2019,257
24,León,2020,202
24,León,2021,103
24,León,2022,97
24,León,2023,60
24,León,2024,98
24,León,2025,125
25,Lleida,2014,891
25,Lleida,2015,843
25,Lleida,2016,510
25,Lleida,2017,295
25,Lleida,2018,741
25,Lleida,2019,798
25,Lleida,2020,290
25,Lleida,2021,254
25,Lleida,2022,198
25,Lleida,2023,176
25,Lleida,2024,103
25,Lleida,2025,137
26,"Rioja, La",2014,333
26,"Rioja, La",2015,272
26,"Rioja, La",2016,284
26,"Rioja, La",2017,165
26,"Rioja, La",2018,495
26,"Rioja, La",2019,143
26,"Rioja, La",2020,154
26,"Rioja, La",2021,136
26,"Rioja, La",2022,108
26,"Rioja, La",2023,100
26,"Rioja, La",2024,111
26,"Rioja, La",2025,85
27,Lugo,2014,264
27,Lugo,2015,88
27,Lugo,2016,164
27,Lugo,2017,193
27,Lugo,2018,75
27,Lugo,2019,98
27,Lugo,2020,117
27,Lugo,2021,31
27,Lugo,2022,32
27,Lugo,2023,16
27,Lugo,2024,27
27,Lugo,2025,27
28,Madrid,2014,4424
28,Madrid,2015,425
28,Madrid,2016,3511
28,Madrid,2017,2305
28,Madrid,2018,1646
28,Madrid,2019,1466
28,Madrid,2020,1286
28,Madrid,2021,175
28,Madrid,2022,1455
28,Madrid,2023,1185
28,Madrid,2024,1161
28,Madrid,2025,1328
29,Málaga,2014,3834
29,Málaga,2015,2947
29,Málaga,2016,2066
29,Málaga,2017,1222
29,Málaga,2018,647
29,Málaga,2019,531
29,Málaga,2020,495
29,Málaga,2021,674
29,Málaga,2022,621
29,Málaga,2023,443
29,Málaga,2024,420
29,Málaga,2025,613
30,Murcia,2014,3709
30,Murcia,2015,3612
30,Murcia,2016,2585
30,Murcia,2017,1639
30,Murcia,2018,1453
30,Murcia,2019,2055
30,Murcia,2020,1077
30,Murcia,2021,984
30,Murcia,2022,806
30,Murcia,2023,554
30,Murcia,2024,684
30,Murcia,2025,667
31,Navarra,2014,363
31,Navarra,2015,340
31,Navarra,2016,233
31,Navarra,2017,129
31,Navarra,2018,175
31,Navarra,2019,54
31,Navarra,2020,65
31,Navarra,2021,88
31,Navarra,2022,83
31,Navarra,2023,55
31,Navarra,2024,56
31,Navarra,2025,62
32,Ourense,2014,41
32,Ourense,2015,42
32,Ourense,2016,28
32,Ourense,2017,35
32,Ourense,2018,85
32,Ourense,2019,53
32,Ourense,2020,25
32,Ourense,2021,18
32,Ourense,2022,17
32,Ourense,2023,14
32,Ourense,2024,24
32,Ourense,2025,42
33,Asturias,2014,574
33,Asturias,2015,603
33,Asturias,2016,394
33,Asturias,2017,286
33,Asturias,2018,474
33,Asturias,2019,335
33,Asturias,2020,299
33,Asturias,2021,337
33,Asturias,2022,251
33,Asturias,2023,173
33,Asturias,2024,202
33,Asturias,2025,269
34,Palencia,2014,119
34,Palencia,2015,106
34,Palencia,2016,45
34,Palencia,2017,20
34,Palencia,2018,23
34,Palencia,2019,30
34,Palencia,2020,22
34,Palencia,2021,24
34,Palencia,2022,15
34,Palencia,2023,19
34,Palencia,2024,14
34,Palencia,2025,32
35,"Palmas, Las",2014,1963
35,"Palmas, Las",2015,1431
35,"Palmas, Las",2016,1032
35,"Palmas, Las",2017,599
35,"Palmas, Las",2018,736
35,"Palmas, Las",2019,354
35,"Palmas, Las",2020,250
35,"Palmas, Las",2021,452
35,"Palmas, Las",2022,324
35,"Palmas, Las",2023,297
35,"Palmas, Las",2024,383
35,"Palmas, Las",2025,399
36,Pontevedra,2014,700
36,Pontevedra,2015,593
36,Pontevedra,2016,287
36,Pontevedra,2017,247
36,Pontevedra,2018,424
36,Pontevedra,2019,572
36,Pontevedra,2020,306
36,Pontevedra,2021,266
36,Pontevedra,2022,229
36,Pontevedra,2023,127
36,Pontevedra,2024,152
36,Pontevedra,2025,176
37,Salamanca,2014,314
37,Salamanca,2015,331
37,Salamanca,2016,126
37,Salamanca,2017,107
37,Salamanca,2018,164
37,Salamanca,2019,107
37,Salamanca,2020,69
37,Salamanca,2021,62
37,Salamanca,2022,55
37,Salamanca,2023,23
37,Salamanca,2024,27
37,Salamanca,2025,56
38,Santa Cruz de Tenerife,2014,2925
38,Santa Cruz de Tenerife,2015,159
38,Santa Cruz de Tenerife,2016,980
38,Santa Cruz de Tenerife,2017,750
38,Santa Cruz de Tenerife,2018,668
38,Santa Cruz de Tenerife,2019,285
38,Santa Cruz de Tenerife,2020,347
38,Santa Cruz de Tenerife,2021,458
38,Santa Cruz de Tenerife,2022,292
38,Santa Cruz de Tenerife,2023,193
38,Santa Cruz de Tenerife,2024,281
38,Santa Cruz de Tenerife,2025,308
39,Cantabria,2014,516
39,Cantabria,2015,405
39,Cantabria,2016,406
39,Cantabria,2017,222
39,Cantabria,2018,433
39,Cantabria,2019,372
39,Cantabria,2020,491
39,Cantabria,2021,169
39,Cantabria,2022,128
39,Cantabria,2023,92
39,Cantabria,2024,107
39,Cantabria,2025,106
40,Segovia,2014,112
40,Segovia,2015,136
40,Segovia,2016,111
40,Segovia,2017,71
40,Segovia,2018,110
40,Segovia,2019,56
40,Segovia,2020,29
40,Segovia,2021,37
40,Segovia,2022,53
40,Segovia,2023,15
40,Segovia,2024,10
40,Segovia,2025,33
41,Sevilla,2014,3058
41,Sevilla,2015,2824
41,Sevilla,2016,2057
41,Sevilla,2017,1871
41,Sevilla,2018,1387
41,Sevilla,2019,1216
41,Sevilla,2020,831
41,Sevilla,2021,1398
41,Sevilla,2022,1242
41,Sevilla,2023,869
41,Sevilla,2024,538
41,Sevilla,2025,739
42,Soria,2014,52
42,Soria,2015,32
42,Soria,2016,9
42,Soria,2017,40
42,Soria,2018,9
42,Soria,2019,14
42,Soria,2020,12
42,Soria,2021,3
42,Soria,2022,7
42,Soria,2023,6
42,Soria,2024,2
42,Soria,2025,10
43,Tarragona,2014,2323
43,Tarragona,2015,1884
43,Tarragona,2016,1529
43,Tarragona,2017,782
43,Tarragona,2018,871
43,Tarragona,2019,1348
43,Tarragona,2020,472
43,Tarragona,2021,654
43,Tarragona,2022,529
43,Tarragona,2023,605
43,Tarragona,2024,454
43,Tarragona,2025,425
44,Teruel,2014,104
44,Teruel,2015,94
44,Teruel,2016,76
44,Teruel,2017,97
44,Teruel,2018,48
44,Teruel,2019,74
44,Teruel,2020,23
44,Teruel,2021,37
44,Teruel,2022,16
44,Teruel,2023,17
44,Teruel,2024,9
44,Teruel,2025,7
45,Toledo,2014,2383
45,Toledo,2015,1565
45,Toledo,2016,922
45,Toledo,2017,561
45,Toledo,2018,827
45,Toledo,2019,980
45,Toledo,2020,314
45,Toledo,2021,440
45,Toledo,2022,340
45,Toledo,2023,274
45,Toledo,2024,269
45,Toledo,2025,417
46,Valencia/València,2014,5268
46,Valencia/València,2015,4471
46,Valencia/València,2016,1746
46,Valencia/València,2017,2312
46,Valencia/València,2018,2113
46,Valencia/València,2019,2419
46,Valencia/València,2020,248
46,Valencia/València,2021,2028
46,Valencia/València,2022,1498
46,Valencia/València,2023,1155
46,Valencia/València,2024,920
46,Valencia/València,2025,118
47,Valladolid,2014,873
47,Valladolid,2015,454
47,Valladolid,2016,209
47,Valladolid,2017,93
47,Valladolid,2018,82
47,Valladolid,2019,65
47,Valladolid,2020,66
47,Valladolid,2021,52
47,Valladolid,2022,52
47,Valladolid,2023,71
47,Valladolid,2024,139
47,Valladolid,2025,80
48,Bizkaia,2014,215
48,Bizkaia,2015,163
48,Bizkaia,2016,75
48,Bizkaia,2017,76
48,Bizkaia,2018,52
48,Bizkaia,2019,48
48,Bizkaia,2020,71
48,Bizkaia,2021,155
48,Bizkaia,2022,104
48,Bizkaia,2023,86
48,Bizkaia,2024,112
48,Bizkaia,2025,133
49,Zamora,2014,117
49,Zamora,2015,61
49,Zamora,2016,84
49,Zamora,2017,51
49,Zamora,2018,26
49,Zamora,2019,63
49,Zamora,2020,66
49,Zamora,2021,35
49,Zamora,2022,21
49,Zamora,2023,21
49,Zamora,2024,19
49,Zamora,2025,36
50,Zaragoza,2014,1143
50,Zaragoza,2015,904
50,Zaragoza,2016,666
50,Zaragoza,2017,336
50,Zaragoza,2018,264
50,Zaragoza,2019,298
50,Zaragoza,2020,304
50,Zaragoza,2021,238
50,Zaragoza,2022,285
50,Zaragoza,2023,140
50,Zaragoza,2024,207
50,Zaragoza,2025,227
51,Ceuta,2014,32
51,Ceuta,2015,17
51,Ceuta,2016,12
51,Ceuta,2017,47
51,Ceuta,2018,6
51,Ceuta,2019,2
51,Ceuta,2020,25
51,Ceuta,2021,30
51,Ceuta,2022,9
51,Ceuta,2023,7
51,Ceuta,2024,6
51,Ceuta,2025,16
52,Melilla,2014,8
52,Melilla,2015,21
52,Melilla,2016,30
52,Melilla,2017,13
52,Melilla,2018,7
52,Melilla,2019,5
52,Melilla,2020,4
52,Melilla,2021,4
52,Melilla,2022,2
52,Melilla,2023,3
52,Melilla,2024,10
52,Melilla,2025,8
