cod_provincia,provincia,anio,tasa_actividad,tasa_paro,tasa_empleo,trimestres_disponibles
01,Araba/Álava,2002,59.5225,9.025,54.1475,4
01,Araba/Álava,2003,60.74,9.344999999999999,55.06,4
01,Araba/Álava,2004,62.295,9.3825,56.4525,4
01,Araba/Álava,2005,59.655,7.1575,55.3875,4
01,Araba/Álava,2006,60.7925,7.29,56.355000000000004,4
01,Araba/Álava,2007,59.739999999999995,5.4399999999999995,56.4925,4
01,Araba/Álava,2008,61.625,4.985,58.5425,4
01,Araba/Álava,2009,61.332499999999996,11.7425,54.129999999999995,4
01,Araba/Álava,2010,61.2475,11.34,54.3,4
01,Araba/Álava,2011,61.755,10.75,55.1125,4
01,Araba/Álava,2012,61.0575,16.572499999999998,50.93,4
01,Araba/Álava,2013,61.5775,17.5125,50.79,4
01,Araba/Álava,2014,60.865,17.197499999999998,50.39,4
01,Araba/Álava,2015,59.6075,15.0125,50.6325,4
01,Araba/Álava,2016,58.4325,11.9875,51.43,4
01,Araba/Álava,2017,57.1575,11.2675,50.72,4
01,Araba/Álava,2018,57.790000000000006,9.112499999999999,52.525,4
01,Araba/Álava,2019,57.8375,8.28,53.055,4
01,Araba/Álava,2020,54.81,7.8575,50.5025,4
01,Araba/Álava,2021,57.2575,11.365,50.754999999999995,4
01,Araba/Álava,2022,57.462500000000006,9.19,52.1925,4
01,Araba/Álava,2023,57.7675,7.2025,53.605000000000004,4
01,Araba/Álava,2024,56.6025,8.5675,51.755,4
01,Araba/Álava,2025,56.6925,7.1975,52.6075,4
01,Araba/Álava,2026,57.21,8.88,52.14,1
02,Albacete,2002,50.935,6.935,47.394999999999996,4
02,Albacete,2003,51.7825,7.7,47.795,4
02,Albacete,2004,53.807500000000005,9.005,48.955,4
02,Albacete,2005,55.6525,9.84,50.17,4
02,Albacete,2006,55.4475,10.015,49.8875,4
02,Albacete,2007,58.605,9.1625,53.2325,4
02,Albacete,2008,58.825,12.1975,51.6475,4
02,Albacete,2009,58.7025,19.77,47.1075,4
02,Albacete,2010,58.7425,22.665,45.435,4
02,Albacete,2011,59.36,24.715,44.685,4
02,Albacete,2012,57.195,31.9175,38.95,4
02,Albacete,2013,58.302499999999995,30.9875,40.2375,4
02,Albacete,2014,57.155,27.517500000000002,41.4275,4
02,Albacete,2015,57.7975,24.6825,43.54,4
02,Albacete,2016,55.795,23.8275,42.4975,4
02,Albacete,2017,58.4825,23.155,44.9425,4
02,Albacete,2018,59.4775,19.7325,47.74,4
02,Albacete,2019,56.230000000000004,17.185000000000002,46.5625,4
02,Albacete,2020,56.3775,18.2625,46.08,4
02,Albacete,2021,57.052499999999995,15.5275,48.165,4
02,Albacete,2022,57.6025,12.8475,50.2,4
02,Albacete,2023,58.505,11.9575,51.4975,4
02,Albacete,2024,56.565,11.315,50.17,4
02,Albacete,2025,59.79,11.3125,53.03,4
02,Albacete,2026,61.06,11.35,54.13,1
03,Alicante/Alacant,2002,55.067499999999995,10.685,49.1825,4
03,Alicante/Alacant,2003,56.0975,12.3375,49.182500000000005,4
03,Alicante/Alacant,2004,58.0025,10.615,51.8425,4
03,Alicante/Alacant,2005,57.4725,9.625,51.94,4
03,Alicante/Alacant,2006,58.027499999999996,9.6225,52.445,4
03,Alicante/Alacant,2007,57.7225,10.502500000000001,51.665,4
03,Alicante/Alacant,2008,59.055,13.4875,51.0775,4
03,Alicante/Alacant,2009,60.0225,21.9625,46.845,4
03,Alicante/Alacant,2010,58.4825,24.16,44.3525,4
03,Alicante/Alacant,2011,57.6975,23.9075,43.8975,4
03,Alicante/Alacant,2012,58.072500000000005,28.025,41.795,4
03,Alicante/Alacant,2013,58.230000000000004,28.255,41.775,4
03,Alicante/Alacant,2014,57.41,26.03,42.464999999999996,4
03,Alicante/Alacant,2015,58.1275,24.22,44.055,4
03,Alicante/Alacant,2016,59.197500000000005,20.795,46.89,4
03,Alicante/Alacant,2017,58.605000000000004,18.1075,47.9925,4
03,Alicante/Alacant,2018,57.4625,16.1675,48.1725,4
03,Alicante/Alacant,2019,58.135,14.85,49.505,4
03,Alicante/Alacant,2020,56.255,18.0275,46.11,4
03,Alicante/Alacant,2021,56.585,18.705,46,4
03,Alicante/Alacant,2022,58.205,14.645,49.675000000000004,4
03,Alicante/Alacant,2023,58.3175,13.3925,50.515,4
03,Alicante/Alacant,2024,56.985,13.64,49.2175,4
03,Alicante/Alacant,2025,57.57,12.5075,50.3775,4
03,Alicante/Alacant,2026,57.82,12.87,50.38,1
04,Almería,2002,57.5775,10.7825,51.375,4
04,Almería,2003,59.8325,11.295,53.0525,4
04,Almería,2004,61.53,9.7925,55.475,4
04,Almería,2005,63.325,9.2,57.5075,4
04,Almería,2006,64.57,9.265,58.59,4
04,Almería,2007,61.4925,11.445,54.455,4
04,Almería,2008,61.735,19.3925,49.735,4
04,Almería,2009,64.28,26.572499999999998,47.1975,4
04,Almería,2010,64.33749999999999,28.0125,46.315,4
04,Almería,2011,64.505,33.505,42.8975,4
04,Almería,2012,64.2025,35.315,41.527499999999996,4
04,Almería,2013,63.9875,36.055,40.93,4
04,Almería,2014,63.5875,35.597500000000004,40.965,4
04,Almería,2015,60.52,28.99,42.9525,4
04,Almería,2016,60.0575,23.5825,45.8925,4
04,Almería,2017,61.3975,24.37,46.4325,4
04,Almería,2018,59.53,22.5775,46.0875,4
04,Almería,2019,59.1025,17.615000000000002,48.695,4
04,Almería,2020,58.76,21.905,45.8675,4
04,Almería,2021,61.765,19.255000000000003,49.89,4
04,Almería,2022,61.8825,17.15,51.2825,4
04,Almería,2023,61.69,15.9725,51.83,4
04,Almería,2024,60.265,15.285,51.0525,4
04,Almería,2025,59.66,13.8625,51.3925,4
04,Almería,2026,60.66,16.55,50.62,1
05,Ávila,2002,45.35,8.9775,41.2725,4
05,Ávila,2003,45.125,8.9425,41.09,4
05,Ávila,2004,46.870000000000005,9.5075,42.42,4
05,Ávila,2005,48.2125,8.59,44.0675,4
05,Ávila,2006,49.3825,6.842499999999999,46.015,4
05,Ávila,2007,51.7375,6.9399999999999995,48.1525,4
05,Ávila,2008,52.957499999999996,11.275,46.99,4
05,Ávila,2009,52.4675,19.02,42.4975,4
05,Ávila,2010,51.815,23.3175,39.739999999999995,4
05,Ávila,2011,53.2,23.810000000000002,40.555,4
05,Ávila,2012,54.8875,24.58,41.3925,4
05,Ávila,2013,54.95,25.525,40.932500000000005,4
05,Ávila,2014,53.769999999999996,26.0425,39.754999999999995,4
05,Ávila,2015,53.614999999999995,22.985,41.3,4
05,Ávila,2016,55.91,21.2325,44.05,4
05,Ávila,2017,55.585,17.965,45.5925,4
05,Ávila,2018,53.260000000000005,16.4225,44.51,4
05,Ávila,2019,52.775,14.7025,45.04,4
05,Ávila,2020,54.36,14.43,46.4975,4
05,Ávila,2021,52.325,15.49,44.2,4
05,Ávila,2022,52.965,13.935,45.6025,4
05,Ávila,2023,52.655,11.635,46.519999999999996,4
05,Ávila,2024,52.6975,11.1425,46.8375,4
05,Ávila,2025,50.795,8.879999999999999,46.2825,4
05,Ávila,2026,49.68,8.58,45.42,1
06,Badajoz,2002,49.955,19.555,40.185,4
06,Badajoz,2003,50.224999999999994,16.36,42.0125,4
06,Badajoz,2004,51.085,18.09,41.83,4
06,Badajoz,2005,52.035,17.43,42.9625,4
06,Badajoz,2006,51.8875,14.625,44.29,4
06,Badajoz,2007,53.61,14.0375,46.082499999999996,4
06,Badajoz,2008,54.665,15.8275,46,4
06,Badajoz,2009,55.614999999999995,21.330000000000002,43.7525,4
06,Badajoz,2010,56.2625,23.955000000000002,42.785,4
06,Badajoz,2011,55.8375,27.085,40.7175,4
06,Badajoz,2012,56.495000000000005,33.8025,37.3975,4
06,Badajoz,2013,56.6325,34.394999999999996,37.1425,4
06,Badajoz,2014,55.18,31.27,37.9275,4
06,Badajoz,2015,55.542500000000004,30.252499999999998,38.7425,4
06,Badajoz,2016,56.35,29.740000000000002,39.5925,4
06,Badajoz,2017,55.845,28.1525,40.1175,4
06,Badajoz,2018,55.995000000000005,25.450000000000003,41.7425,4
06,Badajoz,2019,56.3275,22.44,43.685,4
06,Badajoz,2020,54.585,22.59,42.245000000000005,4
06,Badajoz,2021,55.745,20.5275,44.32,4
06,Badajoz,2022,56.1875,17.6225,46.292500000000004,4
06,Badajoz,2023,57.480000000000004,18.675,46.739999999999995,4
06,Badajoz,2024,56.2175,15.395,47.565,4
06,Badajoz,2025,55.805,14.38,47.792500000000004,4
06,Badajoz,2026,55.4,13.37,48,1
07,"Balears, Illes",2002,61.07,7.615,56.44,4
07,"Balears, Illes",2003,62.754999999999995,9.775,56.65,4
07,"Balears, Illes",2004,63.207499999999996,9.1675,57.442499999999995,4
07,"Balears, Illes",2005,63.1275,7.2924999999999995,58.567499999999995,4
07,"Balears, Illes",2006,64.4425,6.5,60.2825,4
07,"Balears, Illes",2007,64.39,7.217499999999999,59.7775,4
07,"Balears, Illes",2008,64.9875,10.1875,58.3875,4
07,"Balears, Illes",2009,65.8625,17.97,54.06,4
07,"Balears, Illes",2010,66.325,20.18,52.975,4
07,"Balears, Illes",2011,65.4725,21.947499999999998,51.1575,4
07,"Balears, Illes",2012,67.0025,23.2575,51.474999999999994,4
07,"Balears, Illes",2013,66.225,22.335,51.4775,4
07,"Balears, Illes",2014,64.8875,20.14,51.9025,4
07,"Balears, Illes",2015,65.7725,17.41,54.385,4
07,"Balears, Illes",2016,65.2175,13.9575,56.1525,4
07,"Balears, Illes",2017,64.1,12.5275,56.1225,4
07,"Balears, Illes",2018,64.415,11.6775,56.9825,4
07,"Balears, Illes",2019,64.41,11.82,56.835,4
07,"Balears, Illes",2020,61.61,16.1875,51.665,4
07,"Balears, Illes",2021,63.215,14.434999999999999,54.16,4
07,"Balears, Illes",2022,64.005,10.735,57.1925,4
07,"Balears, Illes",2023,63.6175,10.48,57.040000000000006,4
07,"Balears, Illes",2024,63.942499999999995,9.45,57.9625,4
07,"Balears, Illes",2025,64.04,8.94,58.3775,4
07,"Balears, Illes",2026,61.86,13.79,53.32,1
08,Barcelona,2002,59.15,10.782499999999999,52.77,4
08,Barcelona,2003,61.085,10.8625,54.4525,4
08,Barcelona,2004,61.5375,10.355,55.160000000000004,4
08,Barcelona,2005,61.9925,6.890000000000001,57.725,4
08,Barcelona,2006,62.935,6.547499999999999,58.817499999999995,4
08,Barcelona,2007,63.485,6.5225,59.345,4
08,Barcelona,2008,64.0975,8.6175,58.58,4
08,Barcelona,2009,63.6125,16.2025,53.305,4
08,Barcelona,2010,64.0375,17.7275,52.6825,4
08,Barcelona,2011,64.255,19.1,51.9825,4
08,Barcelona,2012,63.5525,22.515,49.245,4
08,Barcelona,2013,63,23.1175,48.4375,4
08,Barcelona,2014,62.4875,19.975,50.005,4
08,Barcelona,2015,62.0575,18.235,50.74,4
08,Barcelona,2016,62.370000000000005,15.4975,52.7025,4
08,Barcelona,2017,62.0475,13.1025,53.917500000000004,4
08,Barcelona,2018,61.385,11.0875,54.5775,4
08,Barcelona,2019,61.68,10.9,54.957499999999996,4
08,Barcelona,2020,60.4475,12.5225,52.8825,4
08,Barcelona,2021,61.37,11.3275,54.4225,4
08,Barcelona,2022,61.3875,9.925,55.295,4
08,Barcelona,2023,62.1325,9.120000000000001,56.4725,4
08,Barcelona,2024,62.0875,8.4525,56.835,4
08,Barcelona,2025,62.265,8.195,57.1625,4
08,Barcelona,2026,62.12,9.66,56.12,1
09,Burgos,2002,53.4975,7.6825,49.379999999999995,4
09,Burgos,2003,55.2725,8.71,50.46,4
09,Burgos,2004,54.07,8.4875,49.47,4
09,Burgos,2005,55.629999999999995,6.805,51.8575,4
09,Burgos,2006,56.8325,7.0649999999999995,52.83,4
09,Burgos,2007,58.019999999999996,6.5225,54.225,4
09,Burgos,2008,60.5975,9.16,55.042500000000004,4
09,Burgos,2009,58.63,12.6675,51.21,4
09,Burgos,2010,58.707499999999996,15.3725,49.6825,4
09,Burgos,2011,57.9625,14.975000000000001,49.285,4
09,Burgos,2012,58.845,17.310000000000002,48.66,4
09,Burgos,2013,58.412499999999994,20.4125,46.487500000000004,4
09,Burgos,2014,59.59,18.225,48.730000000000004,4
09,Burgos,2015,58.057500000000005,17.884999999999998,47.6725,4
09,Burgos,2016,60.0925,11.7325,53.04,4
09,Burgos,2017,57.2475,10.5525,51.207499999999996,4
09,Burgos,2018,58.1775,10.39,52.1375,4
09,Burgos,2019,57.06,9.96,51.375,4
09,Burgos,2020,56.6775,11.1275,50.385,4
09,Burgos,2021,57.245,9.63,51.7375,4
09,Burgos,2022,58.36,8.555,53.3725,4
09,Burgos,2023,56.807500000000005,7.717499999999999,52.4225,4
09,Burgos,2024,56.635,6.9275,52.7125,4
09,Burgos,2025,56.4,7.6025,52.11,4
09,Burgos,2026,55.49,8.09,51.01,1
10,Cáceres,2002,49.2275,18.2075,40.2625,4
10,Cáceres,2003,50.08,18.7675,40.685,4
10,Cáceres,2004,50.19,15.845,42.239999999999995,4
10,Cáceres,2005,50.98,12.95,44.3775,4
10,Cáceres,2006,51.15,11.1525,45.4475,4
10,Cáceres,2007,51.74,11.165,45.9525,4
10,Cáceres,2008,51.34,14.502500000000001,43.9025,4
10,Cáceres,2009,50.542500000000004,19.357499999999998,40.7575,4
10,Cáceres,2010,51.455,21.18,40.557500000000005,4
10,Cáceres,2011,51.6075,21.4975,40.5,4
10,Cáceres,2012,52.97,31.7875,36.129999999999995,4
10,Cáceres,2013,54.9225,32.955,36.83,4
10,Cáceres,2014,54.975,27.315,39.9675,4
10,Cáceres,2015,54.64,27.115000000000002,39.815,4
10,Cáceres,2016,53.07,23.545,40.57,4
10,Cáceres,2017,52.985,22.79,40.91,4
10,Cáceres,2018,54.155,20.4825,43.065,4
10,Cáceres,2019,54.485,19.945,43.62,4
10,Cáceres,2020,54.085,20.4075,43.05,4
10,Cáceres,2021,52.97,19.61,42.6075,4
10,Cáceres,2022,52.6025,16.7775,43.7725,4
10,Cáceres,2023,52.7525,14.94,44.8525,4
10,Cáceres,2024,52.2625,15.7125,44.0525,4
10,Cáceres,2025,54.22,15.4375,45.84,4
10,Cáceres,2026,52.95,13.03,46.05,1
11,Cádiz,2002,53.4525,27.075,38.985,4
11,Cádiz,2003,52.135,23.2525,40.0075,4
11,Cádiz,2004,53.175,22.7775,41.065,4
11,Cádiz,2005,54.4825,17.64,44.875,4
11,Cádiz,2006,54.41,15.3475,46.0475,4
11,Cádiz,2007,55.4325,15.02,47.105000000000004,4
11,Cádiz,2008,56.365,19.235,45.525,4
11,Cádiz,2009,56.64,26.79,41.4675,4
11,Cádiz,2010,57.3425,30.57,39.815,4
11,Cádiz,2011,57.4625,32.525,38.7775,4
11,Cádiz,2012,57.8775,36.3775,36.822500000000005,4
11,Cádiz,2013,57.2025,39.615,34.552499999999995,4
11,Cádiz,2014,57.9425,42.3075,33.4275,4
11,Cádiz,2015,57.575,38.32,35.5125,4
11,Cádiz,2016,56.945,34.3925,37.365,4
11,Cádiz,2017,55.915000000000006,30.28,38.98,4
11,Cádiz,2018,54.75,27.545,39.675000000000004,4
11,Cádiz,2019,54.7575,24.9025,41.13,4
11,Cádiz,2020,53.4375,22.9325,41.165,4
11,Cádiz,2021,55.120000000000005,25.7925,40.9225,4
11,Cádiz,2022,53.945,23.4675,41.3025,4
11,Cádiz,2023,54.975,22.255,42.74,4
11,Cádiz,2024,54.7625,20.9725,43.292500000000004,4
11,Cádiz,2025,53.6625,18.725,43.6275,4
11,Cádiz,2026,54.33,21,42.92,1
12,Castellón/Castelló,2002,56.682500000000005,5.324999999999999,53.665,4
12,Castellón/Castelló,2003,57.8975,6.7625,53.9775,4
12,Castellón/Castelló,2004,58.035,8.52,53.1,4
12,Castellón/Castelló,2005,61.195,7.4775,56.6325,4
12,Castellón/Castelló,2006,60.9025,6.2575,57.09,4
12,Castellón/Castelló,2007,61.1975,6.8025,57.035000000000004,4
12,Castellón/Castelló,2008,62.712500000000006,10.684999999999999,56.0125,4
12,Castellón/Castelló,2009,62.4225,19.634999999999998,50.1625,4
12,Castellón/Castelló,2010,61.605000000000004,23.9025,46.879999999999995,4
12,Castellón/Castelló,2011,60.545,25.965,44.825,4
12,Castellón/Castelló,2012,60.0125,27.189999999999998,43.695,4
12,Castellón/Castelló,2013,60.2675,29.125,42.7175,4
12,Castellón/Castelló,2014,60.2275,27.0825,43.92,4
12,Castellón/Castelló,2015,59.1975,22.5025,45.8575,4
12,Castellón/Castelló,2016,56.8625,19.4975,45.7775,4
12,Castellón/Castelló,2017,56.769999999999996,16.7225,47.29,4
12,Castellón/Castelló,2018,57.93,15.525,48.935,4
12,Castellón/Castelló,2019,58.0775,13.7525,50.095,4
12,Castellón/Castelló,2020,57.9675,14.285,49.69,4
12,Castellón/Castelló,2021,57.129999999999995,13.8225,49.2275,4
12,Castellón/Castelló,2022,56.91,12.1875,49.9825,4
12,Castellón/Castelló,2023,56.0175,14.7575,47.7525,4
12,Castellón/Castelló,2024,58.945,13.6525,50.905,4
12,Castellón/Castelló,2025,60.455,11.1175,53.7275,4
12,Castellón/Castelló,2026,59.05,12.19,51.85,1
13,Ciudad Real,2002,48.042500000000004,9.395,43.535,4
13,Ciudad Real,2003,49.8275,11.0525,44.32,4
13,Ciudad Real,2004,49.4775,9.6625,44.6775,4
13,Ciudad Real,2005,52.205,10.65,46.650000000000006,4
13,Ciudad Real,2006,53.09,10.9275,47.292500000000004,4
13,Ciudad Real,2007,53.3725,9.27,48.425,4
13,Ciudad Real,2008,54.7,13.505,47.3025,4
13,Ciudad Real,2009,55.769999999999996,19.8,44.72,4
13,Ciudad Real,2010,56.4025,22.2275,43.855000000000004,4
13,Ciudad Real,2011,55.832499999999996,23.84,42.5175,4
13,Ciudad Real,2012,55.75,31.0675,38.4275,4
13,Ciudad Real,2013,55.6975,30.54,38.69,4
13,Ciudad Real,2014,56.7875,33.0325,38.03,4
13,Ciudad Real,2015,55.1975,31.29,37.9275,4
13,Ciudad Real,2016,55.7625,26.2325,41.14,4
13,Ciudad Real,2017,55.949999999999996,24.4125,42.287499999999994,4
13,Ciudad Real,2018,55.105,20.1125,44.0125,4
13,Ciudad Real,2019,55.9425,18.259999999999998,45.7275,4
13,Ciudad Real,2020,54.06,17.8975,44.3725,4
13,Ciudad Real,2021,55.3175,17.732499999999998,45.5175,4
13,Ciudad Real,2022,55.455,19.355,44.715,4
13,Ciudad Real,2023,54.9075,16.475,45.8625,4
13,Ciudad Real,2024,55.325,16.9225,45.965,4
13,Ciudad Real,2025,55.66,15.235,47.175000000000004,4
13,Ciudad Real,2026,54.39,14,46.78,1
14,Córdoba,2002,49.2125,21.247500000000002,38.7525,4
14,Córdoba,2003,51.245000000000005,21.085,40.415,4
14,Córdoba,2004,54.0925,20.835,42.8125,4
14,Córdoba,2005,51.6225,14.845,43.96,4
14,Córdoba,2006,53.78,14.485,45.989999999999995,4
14,Córdoba,2007,54.69,13.78,47.15,4
14,Córdoba,2008,56.269999999999996,16.322499999999998,47.08,4
14,Córdoba,2009,58.12,26.0025,43.0075,4
14,Córdoba,2010,58.2825,28.06,41.94,4
14,Córdoba,2011,58.5475,31.6225,40.037499999999994,4
14,Córdoba,2012,57.725,34.6475,37.7325,4
14,Córdoba,2013,57.730000000000004,35.162499999999994,37.435,4
14,Córdoba,2014,56.78,33.64,37.685,4
14,Córdoba,2015,56.84,29.987499999999997,39.7975,4
14,Córdoba,2016,58.2325,30.245,40.615,4
14,Córdoba,2017,57.625,28.17,41.3875,4
14,Córdoba,2018,56.545,24.737499999999997,42.55,4
14,Córdoba,2019,56.805,23.060000000000002,43.695,4
14,Córdoba,2020,56.082499999999996,24.255,42.480000000000004,4
14,Córdoba,2021,57.3125,21.052500000000002,45.235,4
14,Córdoba,2022,55.1175,19.4175,44.415,4
14,Córdoba,2023,55.582499999999996,18.4075,45.345,4
14,Córdoba,2024,57.5375,16.6175,47.97,4
14,Córdoba,2025,57.332499999999996,17.3,47.417500000000004,4
14,Córdoba,2026,56.8,16.69,47.32,1
15,"Coruña, A",2002,50.7575,12.8525,44.2375,4
15,"Coruña, A",2003,53.205,13.754999999999999,45.8775,4
15,"Coruña, A",2004,53.629999999999995,14.5075,45.8525,4
15,"Coruña, A",2005,53.85,9.6325,48.67,4
15,"Coruña, A",2006,53.7475,8.1225,49.385,4
15,"Coruña, A",2007,54.3175,8.2225,49.86,4
15,"Coruña, A",2008,55.295,8.9175,50.3675,4
15,"Coruña, A",2009,56.2975,11.47,49.84,4
15,"Coruña, A",2010,55.0575,13.98,47.3625,4
15,"Coruña, A",2011,55.724999999999994,15.8275,46.9075,4
15,"Coruña, A",2012,56.269999999999996,18.38,45.925,4
15,"Coruña, A",2013,55.29,20.18,44.1325,4
15,"Coruña, A",2014,55.09,19.955,44.095,4
15,"Coruña, A",2015,54.7275,17.4075,45.1975,4
15,"Coruña, A",2016,54.82,15.4125,46.3725,4
15,"Coruña, A",2017,54.792500000000004,14.1625,47.0325,4
15,"Coruña, A",2018,54.785,12.23,48.0875,4
15,"Coruña, A",2019,54.8125,10.2025,49.2225,4
15,"Coruña, A",2020,52.957499999999996,11.2325,47.004999999999995,4
15,"Coruña, A",2021,52.7025,10.6,47.1225,4
15,"Coruña, A",2022,53.417500000000004,10.1,48.019999999999996,4
15,"Coruña, A",2023,53.3475,9.1025,48.49,4
15,"Coruña, A",2024,53.1175,7.98,48.8775,4
15,"Coruña, A",2025,53.7475,7.2125,49.875,4
15,"Coruña, A",2026,53.75,7.64,49.64,1
16,Cuenca,2002,45.46,9.3675,41.192499999999995,4
16,Cuenca,2003,46.335,9.1975,42.07,4
16,Cuenca,2004,46.7825,8.715,42.7025,4
16,Cuenca,2005,48.1375,6.425,45.045,4
16,Cuenca,2006,50.0875,6.9475,46.61,4
16,Cuenca,2007,50.849999999999994,5.7575,47.925,4
16,Cuenca,2008,51.825,7.9675,47.6925,4
16,Cuenca,2009,52.5875,15.9825,44.185,4
16,Cuenca,2010,53.23,19.3525,42.92,4
16,Cuenca,2011,51.8525,19.5325,41.722500000000004,4
16,Cuenca,2012,53.19,23.377499999999998,40.7625,4
16,Cuenca,2013,54.6625,28.87,38.875,4
16,Cuenca,2014,54.3,28.002499999999998,39.09,4
16,Cuenca,2015,53.37,22.615000000000002,41.3025,4
16,Cuenca,2016,56.36,18.015,46.2075,4
16,Cuenca,2017,55.4125,15.9025,46.5875,4
16,Cuenca,2018,55.1875,15.4,46.699999999999996,4
16,Cuenca,2019,56.245000000000005,13.065,48.894999999999996,4
16,Cuenca,2020,54.3525,15.6525,45.8475,4
16,Cuenca,2021,54.6225,12.1075,48.0275,4
16,Cuenca,2022,55.2175,9.6075,49.91,4
16,Cuenca,2023,55.5475,11.4075,49.22,4
16,Cuenca,2024,57.2575,10.495,51.215,4
16,Cuenca,2025,55.8025,10.4175,49.9575,4
16,Cuenca,2026,54.56,12.57,47.7,1
17,Girona,2002,61.05,8.675,55.7675,4
17,Girona,2003,63.2,10.39,56.635,4
17,Girona,2004,65.5275,8.6875,59.8575,4
17,Girona,2005,65.3375,7.3225,60.555,4
17,Girona,2006,65.4625,6.3774999999999995,61.295,4
17,Girona,2007,65.155,7.9625,59.97,4
17,Girona,2008,65.64,10.96,58.445,4
17,Girona,2009,65.0825,18.005,53.3675,4
17,Girona,2010,65.6025,17.857499999999998,53.8975,4
17,Girona,2011,65.3975,21.7025,51.215,4
17,Girona,2012,64.9725,24.2075,49.2425,4
17,Girona,2013,64.7975,22.985,49.9225,4
17,Girona,2014,64.8075,22.53,50.2175,4
17,Girona,2015,63.4325,19.7225,50.917500000000004,4
17,Girona,2016,62.4525,16.14,52.375,4
17,Girona,2017,62.475,13.9625,53.7675,4
17,Girona,2018,62.38,11.3975,55.29,4
17,Girona,2019,62.9775,10.3325,56.4775,4
17,Girona,2020,61.1675,12.6025,53.47,4
17,Girona,2021,62.41,12.975,54.3225,4
17,Girona,2022,62.6025,8.9575,56.9975,4
