cod_provincia,provincia,anio,numero_hipotecas_vivienda,importe_total_hipotecas_vivienda_miles_eur,meses_disponibles,importe_medio_hipoteca_eur
01,Araba/Álava,2003,4604,530840,12,115299.7393570808
01,Araba/Álava,2004,4704,587409,12,124874.36224489796
01,Araba/Álava,2005,5970,750549,12,125720.10050251256
01,Araba/Álava,2006,6557,961966,12,146708.25072441666
01,Araba/Álava,2007,7486,1011792,12,135157.8947368421
01,Araba/Álava,2008,5789,846181,12,146170.49576783556
01,Araba/Álava,2009,6113,751942,12,123007.03418943235
01,Araba/Álava,2010,7743,874731,12,112970.55404881829
01,Araba/Álava,2011,5864,675078,12,115122.44201909959
01,Araba/Álava,2012,4825,587128,12,121684.55958549223
01,Araba/Álava,2013,3293,347617,12,105562.40510173094
01,Araba/Álava,2014,1596,171177,12,107253.75939849624
01,Araba/Álava,2015,2039,196443,12,96342.81510544385
01,Araba/Álava,2016,1836,200673,12,109299.01960784313
01,Araba/Álava,2017,2915,304693,12,104525.90051457976
01,Araba/Álava,2018,2645,314012,12,118719.09262759924
01,Araba/Álava,2019,2974,371183,12,124809.3476798924
01,Araba/Álava,2020,3284,393562,12,119842.26552984165
01,Araba/Álava,2021,3309,451468,12,136436.3856149894
01,Araba/Álava,2022,3907,538703,12,137881.49475300743
01,Araba/Álava,2023,2799,403152,12,144034.2979635584
01,Araba/Álava,2024,3278,465123,12,141892.31238560096
01,Araba/Álava,2025,4262,634579,12,148892.30408259033
01,Araba/Álava,2026,769,111697,2,145249.67490247075
02,Albacete,2003,5875,439067,12,74734.8085106383
02,Albacete,2004,6771,575071,12,84931.47245606262
02,Albacete,2005,8059,749522,12,93004.34297059188
02,Albacete,2006,9533,1052733,12,110430.39966432392
02,Albacete,2007,9700,1205726,12,124301.64948453609
02,Albacete,2008,6637,801400,12,120747.32559891517
02,Albacete,2009,4234,448756,12,105988.66320264526
02,Albacete,2010,4836,536088,12,110853.59801488834
02,Albacete,2011,2534,240669,12,94975.92738752959
02,Albacete,2012,1727,144432,12,83631.73132599884
02,Albacete,2013,1241,102375,12,82493.95648670426
02,Albacete,2014,1226,95806,12,78145.18760195759
02,Albacete,2015,1483,120533,12,81276.46662171274
02,Albacete,2016,1924,172070,12,89433.47193347193
02,Albacete,2017,2252,204848,12,90962.6998223801
02,Albacete,2018,2185,188309,12,86182.60869565218
02,Albacete,2019,2705,261687,12,96741.95933456562
02,Albacete,2020,2227,202959,12,91135.60844185002
02,Albacete,2021,2624,258576,12,98542.68292682926
02,Albacete,2022,2943,304569,12,103489.29663608562
02,Albacete,2023,2363,238538,12,100947.10114261531
02,Albacete,2024,2391,235514,12,98500.20911752405
02,Albacete,2025,3241,355197,12,109594.8781240358
02,Albacete,2026,501,56724,2,113221.55688622754
03,Alicante/Alacant,2003,57615,4683926,12,81296.98863143279
03,Alicante/Alacant,2004,64692,5975669,12,92371.06597415445
03,Alicante/Alacant,2005,74219,7977506,12,107486.03457335723
03,Alicante/Alacant,2006,80664,9513932,12,117945.20480015868
03,Alicante/Alacant,2007,71590,8997698,12,125683.7267774829
03,Alicante/Alacant,2008,40612,4786101,12,117849.42874027381
03,Alicante/Alacant,2009,33501,3139828,12,93723.41124145548
03,Alicante/Alacant,2010,26919,2452213,12,91095.99167873993
03,Alicante/Alacant,2011,16584,1434698,12,86510.97443318862
03,Alicante/Alacant,2012,11143,912857,12,81922.01382033563
03,Alicante/Alacant,2013,8232,644698,12,78316.08357628765
03,Alicante/Alacant,2014,8747,687072,12,78549.44552417973
03,Alicante/Alacant,2015,10284,843255,12,81996.79113185531
03,Alicante/Alacant,2016,11908,999877,12,83966.82902250587
03,Alicante/Alacant,2017,13175,1141220,12,86620.11385199241
03,Alicante/Alacant,2018,15122,1411820,12,93361.98915487369
03,Alicante/Alacant,2019,16348,1575254,12,96357.59725960362
03,Alicante/Alacant,2020,14046,1387080,12,98752.6697992311
03,Alicante/Alacant,2021,17810,1826238,12,102540.0336889388
03,Alicante/Alacant,2022,19582,2071125,12,105766.77561025432
03,Alicante/Alacant,2023,16789,1813394,12,108010.84043123474
03,Alicante/Alacant,2024,19241,2184257,12,113520.97084351126
03,Alicante/Alacant,2025,23767,3073226,12,129306.43328985569
03,Alicante/Alacant,2026,4110,551077,2,134081.99513381996
04,Almería,2003,21162,1734883,12,81981.0509403648
04,Almería,2004,27401,2580119,12,94161.49045655268
04,Almería,2005,32886,3684574,12,112040.80763850879
04,Almería,2006,37759,4800431,12,127133.42514367435
04,Almería,2007,35419,4852699,12,137008.35709647366
04,Almería,2008,17769,2260911,12,127239.06803984467
04,Almería,2009,12889,1202496,12,93296.29916983475
04,Almería,2010,11797,999030,12,84685.08942951598
04,Almería,2011,8040,656336,12,81633.83084577114
04,Almería,2012,5617,410484,12,73078.86772298379
04,Almería,2013,4061,302782,12,74558.48313223344
04,Almería,2014,3571,261364,12,73190.70288434612
04,Almería,2015,3838,304456,12,79326.73267326732
04,Almería,2016,4286,349418,12,81525.43163789081
04,Almería,2017,4906,389458,12,79384.01956787606
04,Almería,2018,5365,434175,12,80927.3066169618
04,Almería,2019,6062,533895,12,88072.41834378093
04,Almería,2020,5930,827805,12,139596.12141652615
04,Almería,2021,8049,722584,12,89773.13952043733
04,Almería,2022,8844,831128,12,93976.48123021258
04,Almería,2023,7092,669250,12,94366.89227298365
04,Almería,2024,7531,714784,12,94912.22945160005
04,Almería,2025,9529,1063563,12,111613.2857592612
04,Almería,2026,1499,173570,2,115790.52701801201
05,Ávila,2003,1935,138341,12,71494.05684754522
05,Ávila,2004,2022,160813,12,79531.6518298714
05,Ávila,2005,3261,309523,12,94916.59000306655
05,Ávila,2006,3799,414358,12,109070.2816530666
05,Ávila,2007,3924,452346,12,115276.75840978594
05,Ávila,2008,4249,528057,12,124277.94775241234
05,Ávila,2009,2822,305786,12,108357.90219702339
05,Ávila,2010,2361,270574,12,114601.4400677679
05,Ávila,2011,1681,154717,12,92038.66745984532
05,Ávila,2012,1033,106250,12,102855.75992255566
05,Ávila,2013,715,58443,12,81738.46153846153
05,Ávila,2014,433,31572,12,72914.54965357967
05,Ávila,2015,508,40578,12,79877.95275590551
05,Ávila,2016,550,40710,12,74018.18181818182
05,Ávila,2017,579,46113,12,79642.48704663213
05,Ávila,2018,647,52986,12,81894.89953632148
05,Ávila,2019,703,55359,12,78746.79943100996
05,Ávila,2020,708,52767,12,74529.66101694915
05,Ávila,2021,908,72902,12,80288.5462555066
05,Ávila,2022,930,81345,12,87467.74193548386
05,Ávila,2023,805,67640,12,84024.8447204969
05,Ávila,2024,932,84728,12,90909.8712446352
05,Ávila,2025,1240,120963,12,97550.80645161291
05,Ávila,2026,243,27161,2,111773.66255144033
06,Badajoz,2003,9454,573698,12,60683.09710175587
06,Badajoz,2004,9126,611398,12,66995.17861056322
06,Badajoz,2005,12207,949695,12,77799.21356598673
06,Badajoz,2006,14149,1283107,12,90685.3487879002
06,Badajoz,2007,16010,1428629,12,89233.54153653966
06,Badajoz,2008,11755,1132184,12,96315.0999574649
06,Badajoz,2009,8517,758923,12,89106.84513326289
06,Badajoz,2010,8085,748399,12,92566.35745207174
06,Badajoz,2011,5164,425578,12,82412.4709527498
06,Badajoz,2012,3127,228794,12,73167.25295810681
06,Badajoz,2013,2143,160777,12,75024.26504899673
06,Badajoz,2014,2358,162337,12,68845.20780322306
06,Badajoz,2015,2765,190857,12,69026.0397830018
06,Badajoz,2016,3284,238494,12,72623.02070645554
06,Badajoz,2017,3334,244046,12,73199.1601679664
06,Badajoz,2018,3554,281538,12,79217.22003376477
06,Badajoz,2019,3792,297937,12,78569.88396624473
06,Badajoz,2020,3871,318214,12,82204.5982950142
06,Badajoz,2021,5027,421524,12,83851.9992042968
06,Badajoz,2022,5142,445439,12,86627.57681835862
06,Badajoz,2023,4260,373395,12,87651.40845070423
06,Badajoz,2024,4562,402605,12,88251.86321788689
06,Badajoz,2025,6040,571468,12,94613.90728476821
06,Badajoz,2026,990,105554,2,106620.20202020202
07,"Balears, Illes",2003,24916,2660869,12,106793.5864504736
07,"Balears, Illes",2004,29884,3649781,12,122131.6088876991
07,"Balears, Illes",2005,36554,5076381,12,138873.47485911255
07,"Balears, Illes",2006,38093,5987999,12,157194.20890977344
07,"Balears, Illes",2007,35025,6083362,12,173686.2812276945
07,"Balears, Illes",2008,20969,3437428,12,163929.0381038676
07,"Balears, Illes",2009,18249,2384814,12,130681.90037810292
07,"Balears, Illes",2010,17318,2059224,12,118906.57119759788
07,"Balears, Illes",2011,12554,1415916,12,112786.04428867293
07,"Balears, Illes",2012,9037,975209,12,107912.91357751466
07,"Balears, Illes",2013,5939,697895,12,117510.52365718134
07,"Balears, Illes",2014,5871,689008,12,117357.86067109522
07,"Balears, Illes",2015,8334,976793,12,117205.78353731701
07,"Balears, Illes",2016,9418,1305194,12,138585.04990443832
07,"Balears, Illes",2017,10128,1610125,12,158977.5868878357
07,"Balears, Illes",2018,10434,1802385,12,172741.51811385853
07,"Balears, Illes",2019,10032,1724314,12,171881.37958532694
07,"Balears, Illes",2020,9463,1587519,12,167760.646729367
07,"Balears, Illes",2021,9222,1909554,12,207065.06180871828
07,"Balears, Illes",2022,11447,2692544,12,235218.3104743601
07,"Balears, Illes",2023,8958,2185386,12,243959.1426657736
07,"Balears, Illes",2024,10045,2450140,12,243916.37630662022
07,"Balears, Illes",2025,11329,3204440,12,282852.8555035749
07,"Balears, Illes",2026,1884,573468,2,304388.53503184713
08,Barcelona,2003,138065,16354611,12,118455.87947705791
08,Barcelona,2004,148503,19718727,12,132783.3579119614
08,Barcelona,2005,157650,24239983,12,153758.2175705677
08,Barcelona,2006,164464,29586044,12,179893.73966339137
08,Barcelona,2007,126288,24663121,12,195292.67230457367
08,Barcelona,2008,81783,14304941,12,174913.3805314063
08,Barcelona,2009,62189,8367877,12,134555.5805689109
08,Barcelona,2010,65071,8926539,12,137181.52479599207
08,Barcelona,2011,43849,5754799,12,131241.28258341126
08,Barcelona,2012,28868,3297612,12,114230.70527920188
08,Barcelona,2013,20368,2406668,12,118159.26944226238
08,Barcelona,2014,21956,2687495,12,122403.67097832028
08,Barcelona,2015,28040,3655539,12,130368.72325249643
08,Barcelona,2016,33170,4546281,12,137060.02411817908
08,Barcelona,2017,38311,5797229,12,151320.2213463496
08,Barcelona,2018,44391,6940355,12,156345.9935572526
08,Barcelona,2019,44029,7190580,12,163314.63353698698
08,Barcelona,2020,41221,8358244,12,202766.64806773246
08,Barcelona,2021,51855,9116646,12,175810.35579982644
08,Barcelona,2022,59044,10926286,12,185053.2822979473
08,Barcelona,2023,47692,8301066,12,174055.73261762978
08,Barcelona,2024,54109,9630635,12,177985.82490898002
08,Barcelona,2025,63734,12588301,12,197513.1170176044
08,Barcelona,2026,11474,2330695,2,203128.3772006275
09,Burgos,2003,7769,742046,12,95513.70832797013
09,Burgos,2004,7723,807503,12,104558.20277094393
09,Burgos,2005,7340,864140,12,117730.24523160762
09,Burgos,2006,8179,1061322,12,129761.82907445898
09,Burgos,2007,8572,1176737,12,137276.8315445637
09,Burgos,2008,7493,978175,12,130545.17549713065
09,Burgos,2009,6543,757141,12,115717.71358703959
09,Burgos,2010,5288,620849,12,117407.1482602118
09,Burgos,2011,3490,378676,12,108503.15186246419
09,Burgos,2012,2471,246236,12,99650.34399028734
09,Burgos,2013,1591,154233,12,96940.9176618479
09,Burgos,2014,1796,162743,12,90614.1425389755
09,Burgos,2015,1895,168067,12,88689.70976253298
09,Burgos,2016,2050,192000,12,93658.53658536586
09,Burgos,2017,2313,210510,12,91011.67315175098
09,Burgos,2018,2403,233879,12,97327.92342904702
09,Burgos,2019,2636,251733,12,95498.10318664643
09,Burgos,2020,2242,237835,12,106081.62355040143
09,Burgos,2021,2982,307025,12,102959.42320590207
09,Burgos,2022,3374,360428,12,106825.13337285121
09,Burgos,2023,2728,283562,12,103945.0146627566
09,Burgos,2024,2930,313847,12,107115.01706484641
09,Burgos,2025,3687,415668,12,112738.81204231082
09,Burgos,2026,481,53828,2,111908.52390852392
10,Cáceres,2003,5541,363167,12,65541.77946219094
10,Cáceres,2004,6089,438657,12,72040.89341435375
10,Cáceres,2005,6205,495588,12,79869.13779210314
10,Cáceres,2006,5980,523928,12,87613.37792642141
10,Cáceres,2007,7020,671262,12,95621.36752136752
10,Cáceres,2008,6101,626220,12,102642.18980495
10,Cáceres,2009,5003,524229,12,104782.93024185489
10,Cáceres,2010,4654,404014,12,86810.0558659218
10,Cáceres,2011,3002,238794,12,79544.97001998668
10,Cáceres,2012,1751,133855,12,76444.88863506568
10,Cáceres,2013,1111,78526,12,70680.46804680469
10,Cáceres,2014,1353,95209,12,70368.81005173689
10,Cáceres,2015,1351,97798,12,72389.34122871947
10,Cáceres,2016,1498,113497,12,75765.6875834446
10,Cáceres,2017,1606,120328,12,74924.03486924035
10,Cáceres,2018,1810,142465,12,78709.94475138122
10,Cáceres,2019,1771,139281,12,78645.39808018069
10,Cáceres,2020,2078,166632,12,80188.64292589028
10,Cáceres,2021,2404,202692,12,84314.4758735441
10,Cáceres,2022,2531,238090,12,94069.5377321217
10,Cáceres,2023,1996,173606,12,86976.95390781564
10,Cáceres,2024,2518,236866,12,94069.10246227165
10,Cáceres,2025,2909,263131,12,90454.10794087315
10,Cáceres,2026,466,46306,2,99369.09871244636
11,Cádiz,2003,26124,1968883,12,75366.82743837085
11,Cádiz,2004,28319,2451343,12,86561.77831138106
11,Cádiz,2005,35865,3845668,12,107226.20939634742
11,Cádiz,2006,39605,4751561,12,119973.76593864411
11,Cádiz,2007,35634,4925448,12,138223.26991075938
11,Cádiz,2008,21919,2863159,12,130624.52666636252
11,Cádiz,2009,18144,2015201,12,111067.07451499118
11,Cádiz,2010,15510,1619638,12,104425.4029658285
11,Cádiz,2011,12086,1144371,12,94685.66936951845
11,Cádiz,2012,7911,715654,12,90463.15257236759
11,Cádiz,2013,5465,435117,12,79618.8472095151
11,Cádiz,2014,5316,452403,12,85102.14446952596
11,Cádiz,2015,6450,549041,12,85122.63565891473
11,Cádiz,2016,7958,694153,12,87227.06710228701
11,Cádiz,2017,8527,805682,12,94485.98569250616
11,Cádiz,2018,9167,887241,12,96786.40776699029
11,Cádiz,2019,9741,946578,12,97174.62272867262
11,Cádiz,2020,9208,932834,12,101306.90703735882
11,Cádiz,2021,12683,1354457,12,106793.10888591027
11,Cádiz,2022,13333,1526126,12,114462.31155778894
11,Cádiz,2023,11241,1290288,12,114784.09394182012
11,Cádiz,2024,12047,1454794,12,120759.85722586536
11,Cádiz,2025,13896,1940604,12,139651.98618307427
11,Cádiz,2026,2389,401883,2,168222.2687316869
12,Castellón/Castelló,2003,16646,1446020,12,86868.91745764748
12,Castellón/Castelló,2004,17667,1773299,12,100373.52125431596
12,Castellón/Castelló,2005,20133,2296593,12,114071.07733571748
12,Castellón/Castelló,2006,21579,2763683,12,128072.8022614579
12,Castellón/Castelló,2007,25910,3568735,12,137735.8162871478
12,Castellón/Castelló,2008,15740,2058956,12,130810.41931385007
12,Castellón/Castelló,2009,11532,1194760,12,103603.88484217829
12,Castellón/Castelló,2010,8291,754637,12,91018.81558316246
12,Castellón/Castelló,2011,5668,482530,12,85132.32180663373
12,Castellón/Castelló,2012,3966,290446,12,73233.98890569844
12,Castellón/Castelló,2013,2612,196931,12,75394.71669218989
12,Castellón/Castelló,2014,2775,207131,12,74641.8018018018
12,Castellón/Castelló,2015,3139,231526,12,73757.88467664861
12,Castellón/Castelló,2016,3441,254830,12,74056.96018599244
12,Castellón/Castelló,2017,3534,269085,12,76141.76570458405
12,Castellón/Castelló,2018,3989,304026,12,76216.09425921284
12,Castellón/Castelló,2019,4247,326646,12,76912.17329879916
12,Castellón/Castelló,2020,4811,341763,12,71037.8299729786
12,Castellón/Castelló,2021,5570,475018,12,85281.50807899461
12,Castellón/Castelló,2022,6136,517315,12,84308.1812255541
12,Castellón/Castelló,2023,5273,455950,12,86468.80333775839
12,Castellón/Castelló,2024,6101,548052,12,89829.86395672841
12,Castellón/Castelló,2025,8090,823740,12,101822.00247218789
12,Castellón/Castelló,2026,1303,145687,2,111808.90253261704
13,Ciudad Real,2003,6676,471112,12,70568.0047932894
13,Ciudad Real,2004,7431,584529,12,78660.8800968914
13,Ciudad Real,2005,8718,790855,12,90715.18696948841
13,Ciudad Real,2006,11940,1239048,12,103772.86432160804
13,Ciudad Real,2007,11475,1236057,12,107717.38562091504
13,Ciudad Real,2008,9346,974227,12,104239.99572009416
13,Ciudad Real,2009,5160,474600,12,91976.74418604652
13,Ciudad Real,2010,4561,430079,12,94294.89147116861
13,Ciudad Real,2011,2820,249539,12,88489.00709219858
13,Ciudad Real,2012,1995,157391,12,78892.73182957394
13,Ciudad Real,2013,1456,109898,12,75479.3956043956
13,Ciudad Real,2014,1447,98097,12,67793.36558396682
13,Ciudad Real,2015,1568,107858,12,68786.98979591837
13,Ciudad Real,2016,1678,122291,12,72879.02264600716
13,Ciudad Real,2017,1815,141893,12,78177.96143250688
13,Ciudad Real,2018,1943,147804,12,76069.99485331961
13,Ciudad Real,2019,2237,174391,12,77957.53240947697
13,Ciudad Real,2020,1899,152005,12,80044.76040021064
13,Ciudad Real,2021,2740,218502,12,79745.25547445256
13,Ciudad Real,2022,2783,225405,12,80993.53215954006
13,Ciudad Real,2023,2406,198427,12,82471.73732335828
13,Ciudad Real,2024,2934,228603,12,77915.13292433538
13,Ciudad Real,2025,4082,355444,12,87075.94316511514
13,Ciudad Real,2026,638,61335,2,96136.36363636363
14,Córdoba,2003,11732,822896,12,70141.15240368224
14,Córdoba,2004,12804,1091322,12,85232.89597000937
14,Córdoba,2005,15989,1435910,12,89806.11670523485
14,Córdoba,2006,18871,2086465,12,110564.62296645647
14,Córdoba,2007,17326,2072502,12,119618.0307052984
14,Córdoba,2008,10515,1126147,12,107099.09652876842
14,Córdoba,2009,8698,826983,12,95077.37410899057
14,Córdoba,2010,8114,776805,12,95736.38156273108
14,Córdoba,2011,5947,546433,12,91883.80696149319
14,Córdoba,2012,4118,353861,12,85930.30597377368
14,Córdoba,2013,3482,291667,12,83764.21596783458
14,Córdoba,2014,2925,242639,12,82953.50427350428
14,Córdoba,2015,3650,293084,12,80296.98630136986
14,Córdoba,2016,4521,392035,12,86714.22251714223
14,Córdoba,2017,4671,389858,12,83463.49818026119
14,Córdoba,2018,5029,461965,12,91860.21077749056
14,Córdoba,2019,5282,505053,12,95617.75842483908
14,Córdoba,2020,4878,505530,12,103634.68634686347
14,Córdoba,2021,6527,662944,12,101569.48061896737
14,Córdoba,2022,6679,667015,12,99867.49513400209
14,Córdoba,2023,5764,618408,12,107287.9944482998
14,Córdoba,2024,6415,717788,12,111892.1278254092
14,Córdoba,2025,7197,797919,12,110868.2784493539
14,Córdoba,2026,1228,144834,2,117942.996742671
15,"Coruña, A",2003,18367,1543393,12,84030.7616921653
15,"Coruña, A",2004,18617,1677121,12,90085.45952623946
15,"Coruña, A",2005,19023,1908332,12,100317.0898386164
15,"Coruña, A",2006,18207,2032272,12,111620.36579337617
15,"Coruña, A",2007,17655,2167639,12,122777.62673463608
15,"Coruña, A",2008,16312,1822739,12,111742.21432074546
15,"Coruña, A",2009,14642,1580928,12,107972.13495424122
15,"Coruña, A",2010,13724,1459280,12,106330.51588458175
15,"Coruña, A",2011,8852,887117,12,100216.56122910077
15,"Coruña, A",2012,5456,491605,12,90103.55571847508
15,"Coruña, A",2013,4094,391389,12,95600.63507572057
15,"Coruña, A",2014,4156,379089,12,91214.87006737247
15,"Coruña, A",2015,4633,450220,12,97176.77530757608
15,"Coruña, A",2016,4419,424718,12,96111.78999773704
15,"Coruña, A",2017,5047,503447,12,99751.73370319001
15,"Coruña, A",2018,5349,536624,12,100322.3032342494
15,"Coruña, A",2019,5399,546715,12,101262.2707908872
15,"Coruña, A",2020,5172,548150,12,105984.14539829853
15,"Coruña, A",2021,6464,718356,12,111131.80693069307
15,"Coruña, A",2022,7396,863587,12,116764.06165494861
15,"Coruña, A",2023,5532,651195,12,117714.2082429501
15,"Coruña, A",2024,7125,869921,12,122094.17543859649
15,"Coruña, A",2025,9147,1134745,12,124056.52126380234
15,"Coruña, A",2026,1522,236287,2,155247.70039421815
16,Cuenca,2003,2897,215403,12,74353.81429064549
16,Cuenca,2004,3486,290769,12,83410.49913941481
16,Cuenca,2005,3567,318207,12,89208.57863751051
16,Cuenca,2006,4113,447533,12,108809.38487721857
16,Cuenca,2007,5376,634905,12,118099.88839285714
16,Cuenca,2008,3518,425029,12,120815.52018192154
16,Cuenca,2009,2424,262085,12,108120.87458745875
16,Cuenca,2010,1634,155905,12,95413.09669522644
16,Cuenca,2011,1189,113045,12,95075.69386038688
16,Cuenca,2012,683,58252,12,85288.43338213763
16,Cuenca,2013,591,45571,12,77108.2910321489
16,Cuenca,2014,559,43125,12,77146.69051878354
16,Cuenca,2015,665,47913,12,72049.62406015038
16,Cuenca,2016,735,55614,12,75665.30612244898
16,Cuenca,2017,846,65271,12,77152.48226950354
16,Cuenca,2018,846,64691,12,76466.90307328606
16,Cuenca,2019,862,63989,12,74233.17865429234
16,Cuenca,2020,849,63792,12,75137.80918727916
16,Cuenca,2021,1082,86447,12,79895.56377079482
16,Cuenca,2022,1126,92176,12,81861.45648312611
16,Cuenca,2023,945,73945,12,78248.67724867725
16,Cuenca,2024,1244,125580,12,100948.55305466238
16,Cuenca,2025,1339,129215,12,96501.12023898432
16,Cuenca,2026,256,29054,2,113492.1875
17,Girona,2003,24795,2469402,12,99592.74047186933
17,Girona,2004,27473,3203888,12,116619.51734430168
17,Girona,2005,29915,4137998,12,138325.1880327595
17,Girona,2006,32520,5349515,12,164499.2312423124
17,Girona,2007,27714,5012402,12,180861.73053330448
17,Girona,2008,15719,2499527,12,159013.1051593613
17,Girona,2009,14477,1785326,12,123321.54451889204
17,Girona,2010,12710,1533380,12,120643.58772619984
17,Girona,2011,8452,1007728,12,119229.53147184098
17,Girona,2012,6212,644671,12,103778.33226014166
17,Girona,2013,4338,438704,12,101130.47487321346
17,Girona,2014,3989,414835,12,103994.73552268739
17,Girona,2015,4638,498533,12,107488.78827080638
17,Girona,2016,5900,667876,12,113199.32203389831
17,Girona,2017,5538,674993,12,121883.89310220296
17,Girona,2018,5845,728777,12,124683.83233532934
17,Girona,2019,6265,778289,12,124228.09257781325
17,Girona,2020,5536,757739,12,136874.81936416184
17,Girona,2021,7494,1055214,12,140807.84627702163
17,Girona,2022,9056,1339556,12,147919.1696113074
17,Girona,2023,7303,1058490,12,144939.0661372039
17,Girona,2024,7379,1107799,12,150128.60821249493
