cod_provincia,provincia,anio,numero_hipotecas_vivienda,importe_total_hipotecas_vivienda_miles_eur,meses_disponibles,importe_medio_hipoteca_eur
17,Girona,2025,9220,1602150,12,173768.98047722343
17,Girona,2026,1727,297761,2,172415.1708164447
18,Granada,2003,13769,1095584,12,79568.88662938486
18,Granada,2004,17938,1680410,12,93678.78247296243
18,Granada,2005,21098,2241344,12,106234.90378234904
18,Granada,2006,23119,2731247,12,118138.6305636057
18,Granada,2007,23708,3061476,12,129132.61346380968
18,Granada,2008,15220,1847437,12,121382.19448094613
18,Granada,2009,11994,1169503,12,97507.33700183425
18,Granada,2010,11049,1001844,12,90672.82106978007
18,Granada,2011,7781,668811,12,85954.37604421025
18,Granada,2012,5210,459475,12,88190.97888675623
18,Granada,2013,3796,310430,12,81778.1875658588
18,Granada,2014,3558,283082,12,79562.11354693648
18,Granada,2015,4799,390449,12,81360.49176911857
18,Granada,2016,5785,485480,12,83920.48401037166
18,Granada,2017,6796,598110,12,88009.12301353738
18,Granada,2018,6874,635650,12,92471.63223741636
18,Granada,2019,6868,639429,12,93102.64997087944
18,Granada,2020,6153,596396,12,96927.6775556639
18,Granada,2021,8353,849709,12,101725.00897881
18,Granada,2022,8697,938503,12,107911.11877658963
18,Granada,2023,7238,762885,12,105399.97236805747
18,Granada,2024,8481,951425,12,112183.1151986794
18,Granada,2025,9826,1229384,12,125115.40810095664
18,Granada,2026,1927,240998,2,125063.82978723405
19,Guadalajara,2003,6560,657458,12,100222.25609756098
19,Guadalajara,2004,7305,879559,12,120405.0650239562
19,Guadalajara,2005,8827,1223373,12,138594.42619236434
19,Guadalajara,2006,9021,1417954,12,157183.68251856777
19,Guadalajara,2007,9806,1607976,12,163978.78849683868
19,Guadalajara,2008,6122,917201,12,149820.48350212348
19,Guadalajara,2009,4121,509055,12,123527.05653967484
19,Guadalajara,2010,3260,400906,12,122977.30061349693
19,Guadalajara,2011,2486,279443,12,112406.67739340306
19,Guadalajara,2012,1924,192163,12,99876.81912681913
19,Guadalajara,2013,982,85296,12,86859.47046843177
19,Guadalajara,2014,1222,105708,12,86504.09165302782
19,Guadalajara,2015,1381,116432,12,84309.92034757423
19,Guadalajara,2016,1728,156924,12,90812.5
19,Guadalajara,2017,2040,194816,12,95498.03921568628
19,Guadalajara,2018,2762,290205,12,105070.60101375815
19,Guadalajara,2019,2790,292371,12,104792.47311827957
19,Guadalajara,2020,2536,276714,12,109114.35331230283
19,Guadalajara,2021,3398,391769,12,115293.99646851089
19,Guadalajara,2022,3264,395324,12,121116.42156862745
19,Guadalajara,2023,3491,425477,12,121878.25837868806
19,Guadalajara,2024,3331,421122,12,126425.0975682978
19,Guadalajara,2025,4184,599850,12,143367.59082217974
19,Guadalajara,2026,761,119143,2,156561.1038107753
20,Gipuzkoa,2003,12344,1440248,12,116675.95593000649
20,Gipuzkoa,2004,11953,1567189,12,131112.6077135447
20,Gipuzkoa,2005,11955,1769152,12,147984.27436219156
20,Gipuzkoa,2006,13025,2067224,12,158712.01535508636
20,Gipuzkoa,2007,11265,1953825,12,173442.07723035951
20,Gipuzkoa,2008,9594,1614629,12,168295.7056493642
20,Gipuzkoa,2009,8182,1255406,12,153435.10144219018
20,Gipuzkoa,2010,8456,1351405,12,159816.10690633868
20,Gipuzkoa,2011,6670,1017841,12,152599.8500749625
20,Gipuzkoa,2012,5666,773660,12,136544.29932933286
20,Gipuzkoa,2013,3863,509699,12,131943.82604193632
20,Gipuzkoa,2014,4036,507641,12,125778.24578790882
20,Gipuzkoa,2015,4885,699335,12,143159.6724667349
20,Gipuzkoa,2016,5142,721635,12,140341.30688448076
20,Gipuzkoa,2017,5261,764567,12,145327.31419882152
20,Gipuzkoa,2018,5954,909427,12,152742.1901242862
20,Gipuzkoa,2019,6478,1008176,12,155630.75023155296
20,Gipuzkoa,2020,6469,998767,12,154392.79641366517
20,Gipuzkoa,2021,6597,1121455,12,169994.6945581325
20,Gipuzkoa,2022,7210,1231756,12,170839.9445214979
20,Gipuzkoa,2023,6416,1131823,12,176406.32793017456
20,Gipuzkoa,2024,6838,1156602,12,169143.31675928633
20,Gipuzkoa,2025,7676,1423377,12,185432.12610734758
20,Gipuzkoa,2026,1254,253638,2,202263.15789473685
21,Huelva,2003,14311,1067520,12,74594.36796869541
21,Huelva,2004,16181,1349638,12,83408.81280514183
21,Huelva,2005,17515,1706544,12,97433.28575506709
21,Huelva,2006,18977,2190107,12,115408.49449333403
21,Huelva,2007,19688,2518899,12,127940.8268996343
21,Huelva,2008,11945,1473740,12,123377.14524905819
21,Huelva,2009,8084,789895,12,97710.91044037606
21,Huelva,2010,7811,704083,12,90139.93086672641
21,Huelva,2011,5646,477741,12,84615.83421891605
21,Huelva,2012,4095,337534,12,82425.88522588523
21,Huelva,2013,2823,190240,12,67389.30216082183
21,Huelva,2014,2563,197555,12,77079.59422551698
21,Huelva,2015,3098,232591,12,75077.79212395093
21,Huelva,2016,3416,256983,12,75229.21545667447
21,Huelva,2017,3366,260756,12,77467.61734997029
21,Huelva,2018,3719,302210,12,81261.09169131487
21,Huelva,2019,4314,353170,12,81866.01761706073
21,Huelva,2020,3531,279498,12,79155.48003398471
21,Huelva,2021,5531,497437,12,89936.17790634606
21,Huelva,2022,5596,526165,12,94025.19656897784
21,Huelva,2023,4523,414810,12,91711.25359274818
21,Huelva,2024,4682,458281,12,97881.46091413926
21,Huelva,2025,5956,612537,12,102843.68703828072
21,Huelva,2026,1098,124536,2,113420.7650273224
22,Huesca,2003,4362,354151,12,81190.05043558001
22,Huesca,2004,5211,497429,12,95457.49376319324
22,Huesca,2005,6275,643959,12,102622.94820717131
22,Huesca,2006,6761,790403,12,116906.22688951339
22,Huesca,2007,6826,884701,12,129607.53003222971
22,Huesca,2008,5005,616249,12,123126.67332667332
22,Huesca,2009,3696,428091,12,115825.48701298701
22,Huesca,2010,2817,279911,12,99364.92722754704
22,Huesca,2011,2019,196119,12,97136.70133729569
22,Huesca,2012,1545,154253,12,99840.12944983819
22,Huesca,2013,1245,103807,12,83379.11646586345
22,Huesca,2014,847,69985,12,82626.91853600944
22,Huesca,2015,1256,99063,12,78871.8152866242
22,Huesca,2016,1451,114842,12,79146.79531357685
22,Huesca,2017,1422,129067,12,90764.41631504922
22,Huesca,2018,1479,122162,12,82597.70114942528
22,Huesca,2019,1510,134938,12,89362.91390728476
22,Huesca,2020,1559,145734,12,93479.15330339961
22,Huesca,2021,1842,176272,12,95695.98262757872
22,Huesca,2022,1911,197791,12,103501.30821559393
22,Huesca,2023,1462,145925,12,99811.90150478797
22,Huesca,2024,1782,187023,12,104951.17845117845
22,Huesca,2025,2391,285162,12,119264.74278544541
22,Huesca,2026,328,38457,2,117246.9512195122
23,Jaén,2003,8187,507399,12,61976.18175155735
23,Jaén,2004,8674,624419,12,71987.43370993774
23,Jaén,2005,12463,1058198,12,84907.1652090187
23,Jaén,2006,13023,1238002,12,95062.73516086923
23,Jaén,2007,15218,1588174,12,104361.54553817847
23,Jaén,2008,8827,870858,12,98658.434349156
23,Jaén,2009,6410,504625,12,78724.64898595944
23,Jaén,2010,6340,514984,12,81227.76025236593
23,Jaén,2011,4834,395659,12,81849.193214729
23,Jaén,2012,2817,209539,12,74383.74156904509
23,Jaén,2013,2177,150851,12,69293.06384933395
23,Jaén,2014,2024,140962,12,69645.25691699605
23,Jaén,2015,2576,181893,12,70610.63664596273
23,Jaén,2016,2955,208408,12,70527.24196277496
23,Jaén,2017,3294,242913,12,73744.08014571949
23,Jaén,2018,3452,269595,12,78098.20393974507
23,Jaén,2019,3394,264942,12,78061.87389510902
23,Jaén,2020,3252,250675,12,77083.33333333333
23,Jaén,2021,3994,316739,12,79303.7055583375
23,Jaén,2022,4223,350230,12,82933.93322282737
23,Jaén,2023,3899,322880,12,82810.97717363427
23,Jaén,2024,4147,349010,12,84159.6334699783
23,Jaén,2025,4898,438776,12,89582.68681094324
23,Jaén,2026,788,73478,2,93246.19289340102
24,León,2003,9738,781340,12,80236.18812897925
24,León,2004,10516,955951,12,90904.43134271586
24,León,2005,9855,923394,12,93698.02130898021
24,León,2006,11601,1155734,12,99623.65313335057
24,León,2007,11916,1312411,12,110138.55320577374
24,León,2008,8213,937164,12,114107.39072202606
24,León,2009,7020,758370,12,108029.91452991453
24,León,2010,5787,576978,12,99702.43649559357
24,León,2011,3932,350079,12,89033.31637843337
24,León,2012,2343,188903,12,80624.4131455399
24,León,2013,1537,120948,12,78690.95640858816
24,León,2014,1361,108349,12,79609.84570168993
24,León,2015,1554,124813,12,80317.24581724581
24,León,2016,1832,149258,12,81472.70742358078
24,León,2017,1946,165448,12,85019.52723535457
24,León,2018,2021,182292,12,90198.91142998515
24,León,2019,2051,178040,12,86806.43588493418
24,León,2020,2104,193567,12,91999.52471482889
24,León,2021,2502,229942,12,91903.27737809753
24,León,2022,2799,280778,12,100313.68345837799
24,León,2023,2353,227997,12,96896.30259243518
24,León,2024,2675,264962,12,99051.21495327103
24,León,2025,3737,375724,12,100541.61091784853
24,León,2026,632,70878,2,112148.73417721518
25,Lleida,2003,8139,678639,12,83381.12790269074
25,Lleida,2004,8894,923628,12,103848.43714863954
25,Lleida,2005,11589,1327482,12,114546.72534299767
25,Lleida,2006,13578,1795759,12,132255.04492561496
25,Lleida,2007,13488,1952720,12,144774.61447212336
25,Lleida,2008,7810,1052252,12,134731.37003841228
25,Lleida,2009,6150,691331,12,112411.54471544715
25,Lleida,2010,5457,540700,12,99083.74564779183
25,Lleida,2011,3419,313871,12,91801.98888563908
25,Lleida,2012,2264,195461,12,86334.36395759718
25,Lleida,2013,1484,130035,12,87624.66307277628
25,Lleida,2014,1227,98206,12,80037.48981255094
25,Lleida,2015,1774,154392,12,87030.4396843292
25,Lleida,2016,2083,186624,12,89593.85501680268
25,Lleida,2017,1841,165030,12,89641.49918522542
25,Lleida,2018,2051,185134,12,90265.23647001463
25,Lleida,2019,2152,189999,12,88289.49814126395
25,Lleida,2020,1996,185447,12,92909.31863727455
25,Lleida,2021,2922,296535,12,101483.5728952772
25,Lleida,2022,3230,353178,12,109343.03405572755
25,Lleida,2023,2861,317844,12,111095.42118140511
25,Lleida,2024,3302,365434,12,110670.50272562084
25,Lleida,2025,3750,466897,12,124505.86666666667
25,Lleida,2026,690,89681,2,129972.46376811594
26,"Rioja, La",2003,7708,715089,12,92772.31447846393
26,"Rioja, La",2004,7320,772280,12,105502.73224043715
26,"Rioja, La",2005,7884,927150,12,117598.93455098935
26,"Rioja, La",2006,9573,1235269,12,129036.77008252377
26,"Rioja, La",2007,9268,1205671,12,130089.66335779024
26,"Rioja, La",2008,7587,953468,12,125671.27982074601
26,"Rioja, La",2009,6510,776408,12,119263.90168970815
26,"Rioja, La",2010,6106,714321,12,116986.73435964625
26,"Rioja, La",2011,3535,378855,12,107172.56011315418
26,"Rioja, La",2012,1814,178803,12,98568.35722160971
26,"Rioja, La",2013,1694,150719,12,88972.25501770957
26,"Rioja, La",2014,1406,126349,12,89864.15362731152
26,"Rioja, La",2015,1582,126186,12,79763.59039190898
26,"Rioja, La",2016,1735,139355,12,80319.88472622479
26,"Rioja, La",2017,2054,172112,12,83793.5735150925
26,"Rioja, La",2018,2332,210241,12,90154.80274442538
26,"Rioja, La",2019,2189,185639,12,84805.39058931019
26,"Rioja, La",2020,2120,189594,12,89431.1320754717
26,"Rioja, La",2021,2523,232514,12,92157.74871185097
26,"Rioja, La",2022,3249,326594,12,100521.39119729148
26,"Rioja, La",2023,2073,198946,12,95970.09165460685
26,"Rioja, La",2024,2468,247145,12,100139.78930307942
26,"Rioja, La",2025,3379,370630,12,109686.29772121929
26,"Rioja, La",2026,510,57989,2,113703.92156862745
27,Lugo,2003,3692,247420,12,67015.16793066089
27,Lugo,2004,4479,312339,12,69734.09243134629
27,Lugo,2005,4963,381732,12,76915.57525690107
27,Lugo,2006,3895,365470,12,93830.55198973042
27,Lugo,2007,4342,428218,12,98622.29387379088
27,Lugo,2008,3736,356802,12,95503.74732334047
27,Lugo,2009,3941,365857,12,92833.54478558741
27,Lugo,2010,3951,338080,12,85568.2105796001
27,Lugo,2011,2773,241964,12,87257.12225027046
27,Lugo,2012,1370,103977,12,75895.62043795621
27,Lugo,2013,1036,82820,12,79942.08494208494
27,Lugo,2014,866,56245,12,64948.036951501155
27,Lugo,2015,1015,69093,12,68071.92118226601
27,Lugo,2016,1206,81082,12,67232.17247097845
27,Lugo,2017,1110,84090,12,75756.75675675676
27,Lugo,2018,1070,77093,12,72049.53271028037
27,Lugo,2019,1051,77243,12,73494.76688867745
27,Lugo,2020,1046,83144,12,79487.57170172084
27,Lugo,2021,1420,108590,12,76471.8309859155
27,Lugo,2022,1582,188317,12,119037.29456384324
27,Lugo,2023,1108,99184,12,89516.24548736462
27,Lugo,2024,1476,117889,12,79870.59620596207
27,Lugo,2025,2227,210695,12,94609.33991917377
27,Lugo,2026,380,37780,2,99421.05263157895
28,Madrid,2003,132970,17777706,12,133697.1196510491
28,Madrid,2004,153666,23035961,12,149909.29027891663
28,Madrid,2005,164084,27370931,12,166810.48121693765
28,Madrid,2006,159564,29337340,12,183859.39184277155
28,Madrid,2007,137344,26843187,12,195444.91932665423
28,Madrid,2008,101758,18330777,12,180140.89309931407
28,Madrid,2009,81509,12803053,12,157075.32910476145
28,Madrid,2010,85088,12977066,12,152513.4684091764
28,Madrid,2011,56755,8361173,12,147320.46515725486
28,Madrid,2012,39002,5489073,12,140738.24419260552
28,Madrid,2013,31843,4318234,12,135610.1497974437
28,Madrid,2014,35444,5156088,12,145471.3914908024
28,Madrid,2015,43394,6449952,12,148636.9544176614
28,Madrid,2016,48571,7398743,12,152328.40583887504
28,Madrid,2017,56989,9291604,12,163042.0607485655
28,Madrid,2018,66106,11636986,12,176035.24642241249
28,Madrid,2019,70581,12026647,12,170394.96465054335
28,Madrid,2020,61445,11220349,12,182608.00716087557
28,Madrid,2021,73389,14682282,12,200061.07182275274
28,Madrid,2022,79894,16703374,12,209069.19167897463
28,Madrid,2023,63699,12876631,12,202148.08709712868
28,Madrid,2024,71620,14679068,12,204957.6654565764
28,Madrid,2025,73569,18791223,12,255423.11299596296
28,Madrid,2026,12557,3084895,2,245671.3386955483
29,Málaga,2003,43941,4748517,12,108065.74725199699
29,Málaga,2004,41078,5284752,12,128651.6383465602
29,Málaga,2005,49036,6905477,12,140824.6390407048
29,Málaga,2006,59833,9408152,12,157240.18518209015
29,Málaga,2007,54581,8959362,12,164148.00021985674
29,Málaga,2008,34281,5482723,12,159934.74519413087
29,Málaga,2009,25149,3106982,12,123542.96393494771
29,Málaga,2010,23881,2884712,12,120795.27657970772
29,Málaga,2011,15606,1819990,12,116621.17134435473
29,Málaga,2012,11778,1324332,12,112441.1614875191
29,Málaga,2013,8393,911618,12,108616.46610270464
29,Málaga,2014,9893,1036974,12,104818.96290306277
29,Málaga,2015,12203,1372060,12,112436.2861591412
29,Málaga,2016,14090,1723595,12,122327.53726046842
29,Málaga,2017,16787,2056235,12,122489.72419133854
29,Málaga,2018,18668,2488654,12,133311.22776944505
29,Málaga,2019,18181,2634840,12,144922.72152246852
29,Málaga,2020,16551,2451466,12,148115.88423660203
29,Málaga,2021,20727,3384011,12,163265.83683118637
29,Málaga,2022,22931,4019008,12,175265.27408311891
29,Málaga,2023,19638,3465518,12,176470.00712903554
29,Málaga,2024,20188,3949411,12,195631.6128393105
29,Málaga,2025,22749,5087018,12,223615.01604466132
29,Málaga,2026,4285,1044916,2,243854.3757292882
30,Murcia,2003,35726,2679637,12,75005.23428315512
30,Murcia,2004,42323,3844149,12,90828.84011057817
30,Murcia,2005,50602,5347240,12,105672.50306312004
30,Murcia,2006,54859,6511402,12,118693.41402504603
30,Murcia,2007,51690,6434468,12,124481.87270265042
30,Murcia,2008,38678,4615974,12,119343.65789337608
30,Murcia,2009,25032,2428169,12,97002.5966762544
30,Murcia,2010,20652,1950696,12,94455.54909936084
30,Murcia,2011,13320,1183158,12,88825.67567567568
30,Murcia,2012,8362,623862,12,74606.7926333413
30,Murcia,2013,5418,399330,12,73704.31893687708
30,Murcia,2014,5558,406770,12,73186.39798488664
30,Murcia,2015,6935,563661,12,81277.72170151406
30,Murcia,2016,7493,593492,12,79206.1924462832
30,Murcia,2017,7878,608115,12,77191.54607768469
30,Murcia,2018,8419,698127,12,82922.79368095973
30,Murcia,2019,8881,728407,12,82018.5789888526
30,Murcia,2020,9032,754852,12,83575.28786536759
30,Murcia,2021,12689,1080338,12,85139.72732287808
30,Murcia,2022,13775,1258592,12,91367.84029038112
30,Murcia,2023,11177,997494,12,89245.2357519907
30,Murcia,2024,12193,1149247,12,94254.65430984991
30,Murcia,2025,15803,1679094,12,106251.59779788648
30,Murcia,2026,2563,280004,2,109248.53687085447
31,Navarra,2003,9214,889294,12,96515.51986108096
31,Navarra,2004,11648,1278983,12,109802.79876373627
31,Navarra,2005,12614,1552570,12,123083.08228951957
31,Navarra,2006,13292,1816182,12,136637.22539873607
31,Navarra,2007,12246,1826765,12,149172.38281887965
31,Navarra,2008,8603,1192156,12,138574.45077298617
31,Navarra,2009,7357,931847,12,126661.27497621313
31,Navarra,2010,7076,844668,12,119370.83097795365
31,Navarra,2011,5520,665806,12,120617.02898550725
31,Navarra,2012,4095,458620,12,111995.115995116
31,Navarra,2013,3170,345155,12,108881.70347003154
31,Navarra,2014,3710,383504,12,103370.35040431267
31,Navarra,2015,3769,388627,12,103111.43539400371
31,Navarra,2016,3990,404782,12,101449.12280701754
31,Navarra,2017,4069,430171,12,105719.09560088474
31,Navarra,2018,4739,514015,12,108464.86600548639
31,Navarra,2019,4508,519396,12,115216.5039929015
31,Navarra,2020,4201,488491,12,116279.69531064032
31,Navarra,2021,5190,640344,12,123380.34682080925
31,Navarra,2022,5219,681121,12,130507.95171488791
31,Navarra,2023,4555,609069,12,133714.37980241491
31,Navarra,2024,5553,710405,12,127931.748604358
31,Navarra,2025,5869,867320,12,147779.86028284204
31,Navarra,2026,1043,160086,2,153486.09779482262
32,Ourense,2003,2587,194698,12,75260.14688828759
32,Ourense,2004,3527,290529,12,82372.83810603913
32,Ourense,2005,3709,342933,12,92459.69263952548
32,Ourense,2006,3704,365147,12,98581.80345572354
32,Ourense,2007,3439,357047,12,103822.91363768537
32,Ourense,2008,3113,303740,12,97571.47446193383
32,Ourense,2009,2183,215121,12,98543.74713696747
32,Ourense,2010,2751,262539,12,95434.0239912759
32,Ourense,2011,1448,141149,12,97478.591160221
32,Ourense,2012,910,84020,12,92329.67032967033
32,Ourense,2013,699,51782,12,74080.11444921316
32,Ourense,2014,664,54237,12,81682.22891566265
32,Ourense,2015,833,75839,12,91043.21728691476
32,Ourense,2016,886,75795,12,85547.40406320542
32,Ourense,2017,901,75550,12,83851.27635960044
32,Ourense,2018,902,77746,12,86192.9046563193
32,Ourense,2019,895,78884,12,88138.54748603352
32,Ourense,2020,1081,82404,12,76229.41720629047
32,Ourense,2021,1058,95615,12,90373.34593572779
32,Ourense,2022,1155,105403,12,91258.00865800866
32,Ourense,2023,1135,97457,12,85865.19823788546
32,Ourense,2024,1230,111756,12,90858.53658536586
32,Ourense,2025,1564,162730,12,104047.31457800511
32,Ourense,2026,251,28116,2,112015.93625498009
33,Asturias,2003,20817,1706734,12,81987.51020800308
33,Asturias,2004,21236,1882366,12,88640.3277453381
33,Asturias,2005,20042,1916751,12,95636.7129029039
33,Asturias,2006,21934,2308774,12,105260.05288593052
33,Asturias,2007,22164,2546967,12,114914.59122902004
33,Asturias,2008,16795,1975017,12,117595.5343852337
33,Asturias,2009,13810,1526997,12,110571.83200579291
33,Asturias,2010,13769,1510369,12,109693.4417895272
33,Asturias,2011,7907,817456,12,103383.83710636145
33,Asturias,2012,5119,497330,12,97153.74096503224
33,Asturias,2013,3687,333996,12,90587.46948738812
33,Asturias,2014,3765,337244,12,89573.4395750332
33,Asturias,2015,4314,399596,12,92627.72369031061
33,Asturias,2016,4949,435095,12,87915.7405536472
33,Asturias,2017,5733,528359,12,92160.9977324263
33,Asturias,2018,6198,580054,12,93587.28622136173
33,Asturias,2019,6223,590084,12,94823.0756869677
33,Asturias,2020,6680,631511,12,94537.5748502994
33,Asturias,2021,7268,772890,12,106341.49697303247
33,Asturias,2022,8156,889779,12,109095.02206964199
33,Asturias,2023,6862,768849,12,112044.44768289129
33,Asturias,2024,8083,885139,12,109506.24768031671
33,Asturias,2025,9189,1099044,12,119604.30950048972
33,Asturias,2026,1531,201390,2,131541.47615937295
34,Palencia,2003,3044,244464,12,80310.11826544021
34,Palencia,2004,3140,275120,12,87617.83439490446
34,Palencia,2005,3074,282759,12,91984.05985686403
34,Palencia,2006,3560,373496,12,104914.60674157304
34,Palencia,2007,3431,392272,12,114331.68172544448
34,Palencia,2008,2212,242872,12,109797.46835443038
34,Palencia,2009,1771,189774,12,107156.40880858272
34,Palencia,2010,1932,213032,12,110265.01035196688
34,Palencia,2011,1137,108340,12,95285.8399296394
34,Palencia,2012,862,76474,12,88716.9373549884
34,Palencia,2013,596,60685,12,101820.46979865772
34,Palencia,2014,622,54408,12,87472.66881028938
34,Palencia,2015,692,55856,12,80716.76300578035
34,Palencia,2016,698,55802,12,79945.55873925501
34,Palencia,2017,707,57868,12,81850.07072135786
34,Palencia,2018,728,62801,12,86265.10989010989
34,Palencia,2019,832,77902,12,93632.21153846153
34,Palencia,2020,743,63598,12,85596.23149394347
34,Palencia,2021,1184,109512,12,92493.24324324324
34,Palencia,2022,1039,98368,12,94675.64966313764
34,Palencia,2023,823,84665,12,102873.63304981774
34,Palencia,2024,993,87740,12,88358.50956696879
34,Palencia,2025,1244,115288,12,92675.24115755627
34,Palencia,2026,206,19900,2,96601.94174757281
35,"Palmas, Las",2003,21940,1878590,12,85623.9744758432
35,"Palmas, Las",2004,29415,2808423,12,95475.87965323814
35,"Palmas, Las",2005,36087,3976179,12,110183.14074320393
35,"Palmas, Las",2006,37198,4363512,12,117305.01639873111
35,"Palmas, Las",2007,32833,4193785,12,127730.78914506747
35,"Palmas, Las",2008,22291,2716413,12,121861.423893051
35,"Palmas, Las",2009,17759,1656440,12,93273.2698913227
35,"Palmas, Las",2010,14170,1365592,12,96372.05363443895
35,"Palmas, Las",2011,8829,838650,12,94988.10737342847
35,"Palmas, Las",2012,6475,531292,12,82052.81853281854
35,"Palmas, Las",2013,5048,376052,12,74495.24564183835
35,"Palmas, Las",2014,5361,369172,12,68862.52564819997
35,"Palmas, Las",2015,6575,543993,12,82736.57794676805
35,"Palmas, Las",2016,7218,559632,12,77532.83458021612
35,"Palmas, Las",2017,6973,599162,12,85926.00028682059
35,"Palmas, Las",2018,7176,675925,12,94192.44704570792
35,"Palmas, Las",2019,7992,747532,12,93535.03503503503
