cod_provincia,provincia,anio,precio_vivienda_libre_eur_m2,trimestres_disponibles
01,Araba/Álava,1995,860.8,4
01,Araba/Álava,1996,923.725,4
01,Araba/Álava,1997,1013.65,4
01,Araba/Álava,1998,1151.875,4
01,Araba/Álava,1999,1392.325,4
01,Araba/Álava,2000,1475.25,4
01,Araba/Álava,2001,1653.375,4
01,Araba/Álava,2002,1833.9,4
01,Araba/Álava,2003,1978.55,4
01,Araba/Álava,2004,2210.2,4
01,Araba/Álava,2005,2387.925,4
01,Araba/Álava,2006,2517.3,4
01,Araba/Álava,2007,2516.675,4
01,Araba/Álava,2008,2467.575,4
01,Araba/Álava,2009,2305.9,4
01,Araba/Álava,2010,2259.275,4
01,Araba/Álava,2011,2201.95,4
01,Araba/Álava,2012,2202.75,4
01,Araba/Álava,2013,2083.35,4
01,Araba/Álava,2014,1992.95,4
01,Araba/Álava,2015,1976.25,4
01,Araba/Álava,2016,1903.35,4
01,Araba/Álava,2017,1921.8249999999998,4
01,Araba/Álava,2018,1914.275,4
01,Araba/Álava,2019,1959.55,4
01,Araba/Álava,2020,1946.1,4
01,Araba/Álava,2021,2009.8,4
01,Araba/Álava,2022,2028.9,4
01,Araba/Álava,2023,2087.375,4
01,Araba/Álava,2024,2133.075,4
01,Araba/Álava,2025,2336.175,4
02,Albacete,1995,438.95,4
02,Albacete,1996,446.025,4
02,Albacete,1997,464.575,4
02,Albacete,1998,487.725,4
02,Albacete,1999,530.05,4
02,Albacete,2000,563.6,4
02,Albacete,2001,636.175,4
02,Albacete,2002,728.675,4
02,Albacete,2003,792.75,4
02,Albacete,2004,905.15,4
02,Albacete,2005,1160.175,4
02,Albacete,2006,1265.975,4
02,Albacete,2007,1343.2,4
02,Albacete,2008,1333.2,4
02,Albacete,2009,1179.175,4
02,Albacete,2010,1225.35,4
02,Albacete,2011,1177.675,4
02,Albacete,2012,1093.25,4
02,Albacete,2013,984.1,4
02,Albacete,2014,934.625,4
02,Albacete,2015,958.95,4
02,Albacete,2016,940.125,4
02,Albacete,2017,926.375,4
02,Albacete,2018,915.3,4
02,Albacete,2019,927.025,4
02,Albacete,2020,899.575,4
02,Albacete,2021,909.775,4
02,Albacete,2022,930.8,4
02,Albacete,2023,967.6999999999999,4
02,Albacete,2024,1011.05,4
02,Albacete,2025,1102.1750000000002,4
03,Alacant/Alicante,1995,475.875,4
03,Alacant/Alicante,1996,492.29999999999995,4
03,Alacant/Alicante,1997,512.125,4
03,Alacant/Alicante,1998,565.175,4
03,Alacant/Alicante,1999,642.925,4
03,Alacant/Alicante,2000,742.775,4
03,Alacant/Alicante,2001,863.5,4
03,Alacant/Alicante,2002,1026.85,4
03,Alacant/Alicante,2003,1202.55,4
03,Alacant/Alicante,2004,1372.95,4
03,Alacant/Alicante,2005,1581,4
03,Alacant/Alicante,2006,1691.4499999999998,4
03,Alacant/Alicante,2007,1736.3000000000002,4
03,Alacant/Alicante,2008,1722.075,4
03,Alacant/Alicante,2009,1544.075,4
03,Alacant/Alicante,2010,1440.25,4
03,Alacant/Alicante,2011,1374.25,4
03,Alacant/Alicante,2012,1262.775,4
03,Alacant/Alicante,2013,1215.625,4
03,Alacant/Alicante,2014,1207.775,4
03,Alacant/Alicante,2015,1229.525,4
03,Alacant/Alicante,2016,1231.7,4
03,Alacant/Alicante,2017,1243.3,4
03,Alacant/Alicante,2018,1272.075,4
03,Alacant/Alicante,2019,1312.175,4
03,Alacant/Alicante,2020,1282.8,4
03,Alacant/Alicante,2021,1334,4
03,Alacant/Alicante,2022,1406.525,4
03,Alacant/Alicante,2023,1488.225,4
03,Alacant/Alicante,2024,1596.35,4
03,Alacant/Alicante,2025,1806.4,4
04,Almería,1995,433.8,4
04,Almería,1996,460.5,4
04,Almería,1997,487.525,4
04,Almería,1998,524.1,4
04,Almería,1999,556.85,4
04,Almería,2000,636.35,4
04,Almería,2001,729.85,4
04,Almería,2002,857.7,4
04,Almería,2003,972.85,4
04,Almería,2004,1153.175,4
04,Almería,2005,1356.225,4
04,Almería,2006,1514.125,4
04,Almería,2007,1620.025,4
04,Almería,2008,1674.075,4
04,Almería,2009,1531.625,4
04,Almería,2010,1467.9,4
04,Almería,2011,1375.15,4
04,Almería,2012,1203.275,4
04,Almería,2013,1161.95,4
04,Almería,2014,1106.6,4
04,Almería,2015,1089.025,4
04,Almería,2016,1094.925,4
04,Almería,2017,1092.125,4
04,Almería,2018,1090.625,4
04,Almería,2019,1122.6,4
04,Almería,2020,1103.9,4
04,Almería,2021,1128.675,4
04,Almería,2022,1154.925,4
04,Almería,2023,1183.325,4
04,Almería,2024,1243.6499999999999,4
04,Almería,2025,1342.475,4
05,Ávila,1995,593.675,4
05,Ávila,1996,596.225,4
05,Ávila,1997,604.225,4
05,Ávila,1998,615.6,4
05,Ávila,1999,639.2,4
05,Ávila,2000,691.575,4
05,Ávila,2001,721.825,4
05,Ávila,2002,772.85,4
05,Ávila,2003,858.25,4
05,Ávila,2004,1036.525,4
05,Ávila,2005,1150,4
05,Ávila,2006,1314.95,4
05,Ávila,2007,1410.0500000000002,4
05,Ávila,2008,1410.9,4
05,Ávila,2009,1267.55,4
05,Ávila,2010,1235.65,4
05,Ávila,2011,1163.625,4
05,Ávila,2012,1127.6000000000001,4
05,Ávila,2013,935.65,4
05,Ávila,2014,864,4
05,Ávila,2015,839.6,4
05,Ávila,2016,856.5250000000001,4
05,Ávila,2017,833.45,4
05,Ávila,2018,832.625,4
05,Ávila,2019,815.975,4
05,Ávila,2020,807.75,4
05,Ávila,2021,824.425,4
05,Ávila,2022,862,4
05,Ávila,2023,875.5999999999999,4
05,Ávila,2024,939.375,4
05,Ávila,2025,1040.9,4
06,Badajoz,1995,388.725,4
06,Badajoz,1996,404.775,4
06,Badajoz,1997,399.8,4
06,Badajoz,1998,415.85,4
06,Badajoz,1999,446.45,4
06,Badajoz,2000,483.4,4
06,Badajoz,2001,526.725,4
06,Badajoz,2002,579.725,4
06,Badajoz,2003,647.7,4
06,Badajoz,2004,740.275,4
06,Badajoz,2005,846.625,4
06,Badajoz,2006,936.825,4
06,Badajoz,2007,1031.15,4
06,Badajoz,2008,1050.175,4
06,Badajoz,2009,1034.625,4
06,Badajoz,2010,1017.1,4
06,Badajoz,2011,962.625,4
06,Badajoz,2012,888.5,4
06,Badajoz,2013,885.85,4
06,Badajoz,2014,854.7,4
06,Badajoz,2015,879.975,4
06,Badajoz,2016,874.15,4
06,Badajoz,2017,858.925,4
06,Badajoz,2018,865.85,4
06,Badajoz,2019,864.6,4
06,Badajoz,2020,861.3999999999999,4
06,Badajoz,2021,859.775,4
06,Badajoz,2022,888.8,4
06,Badajoz,2023,900.8,4
06,Badajoz,2024,924.775,4
06,Badajoz,2025,948.05,4
07,Illes Balears,1995,592.1,4
07,Illes Balears,1996,603.45,4
07,Illes Balears,1997,642.65,4
07,Illes Balears,1998,748.525,4
07,Illes Balears,1999,940.4,4
07,Illes Balears,2000,1145.45,4
07,Illes Balears,2001,1332.6,4
07,Illes Balears,2002,1456.9,4
07,Illes Balears,2003,1586.825,4
07,Illes Balears,2004,1746.525,4
07,Illes Balears,2005,1972.25,4
07,Illes Balears,2006,2199.725,4
07,Illes Balears,2007,2367.45,4
07,Illes Balears,2008,2409.525,4
07,Illes Balears,2009,2192.85,4
07,Illes Balears,2010,2093.35,4
07,Illes Balears,2011,1990.85,4
07,Illes Balears,2012,1839.575,4
07,Illes Balears,2013,1857.625,4
07,Illes Balears,2014,1895.85,4
07,Illes Balears,2015,1943.775,4
07,Illes Balears,2016,2051.7,4
07,Illes Balears,2017,2132.2999999999997,4
07,Illes Balears,2018,2239.55,4
07,Illes Balears,2019,2360.8,4
07,Illes Balears,2020,2372.9,4
07,Illes Balears,2021,2462.275,4
07,Illes Balears,2022,2653.925,4
07,Illes Balears,2023,2887.575,4
07,Illes Balears,2024,3167.0249999999996,4
07,Illes Balears,2025,3609.125,4
08,Barcelona,1995,878.525,4
08,Barcelona,1996,894.825,4
08,Barcelona,1997,926.425,4
08,Barcelona,1998,997.15,4
08,Barcelona,1999,1138.125,4
08,Barcelona,2000,1297.075,4
08,Barcelona,2001,1466.9,4
08,Barcelona,2002,1581.75,4
08,Barcelona,2003,1770.075,4
08,Barcelona,2004,2059.075,4
08,Barcelona,2005,2271.15,4
08,Barcelona,2006,2549.25,4
08,Barcelona,2007,2697.325,4
08,Barcelona,2008,2770.5,4
08,Barcelona,2009,2590.975,4
08,Barcelona,2010,2510.875,4
08,Barcelona,2011,2357.575,4
08,Barcelona,2012,2104.45,4
08,Barcelona,2013,1915.075,4
08,Barcelona,2014,1884.525,4
08,Barcelona,2015,1908.575,4
08,Barcelona,2016,2027.4750000000001,4
08,Barcelona,2017,2157.3250000000003,4
08,Barcelona,2018,2300.525,4
08,Barcelona,2019,2406.475,4
08,Barcelona,2020,2372.425,4
08,Barcelona,2021,2410.7000000000003,4
08,Barcelona,2022,2520.2999999999997,4
08,Barcelona,2023,2577.35,4
08,Barcelona,2024,2692.8,4
08,Barcelona,2025,2962.45,4
09,Burgos,1995,719.65,4
09,Burgos,1996,733.95,4
09,Burgos,1997,760.7,4
09,Burgos,1998,831.075,4
09,Burgos,1999,928.25,4
09,Burgos,2000,1070.475,4
09,Burgos,2001,1126.2,4
09,Burgos,2002,1188.925,4
09,Burgos,2003,1267.7,4
09,Burgos,2004,1403.7,4
09,Burgos,2005,1497.25,4
09,Burgos,2006,1686,4
09,Burgos,2007,1780.95,4
09,Burgos,2008,1766.65,4
09,Burgos,2009,1653.825,4
09,Burgos,2010,1673.15,4
09,Burgos,2011,1508.025,4
09,Burgos,2012,1357.05,4
09,Burgos,2013,1244.625,4
09,Burgos,2014,1145.225,4
09,Burgos,2015,1149.85,4
09,Burgos,2016,1120.075,4
09,Burgos,2017,1125.45,4
09,Burgos,2018,1116.9499999999998,4
09,Burgos,2019,1130.075,4
09,Burgos,2020,1110.225,4
09,Burgos,2021,1123.15,4
09,Burgos,2022,1162.875,4
09,Burgos,2023,1149.6999999999998,4
09,Burgos,2024,1197.875,4
09,Burgos,2025,1311.6,4
10,Cáceres,1995,416.4,4
10,Cáceres,1996,426.425,4
10,Cáceres,1997,428.35,4
10,Cáceres,1998,448.975,4
10,Cáceres,1999,466.07500000000005,4
10,Cáceres,2000,498.375,4
10,Cáceres,2001,565.125,4
10,Cáceres,2002,624.675,4
10,Cáceres,2003,691.625,4
10,Cáceres,2004,787.4,4
10,Cáceres,2005,899.725,4
10,Cáceres,2006,948.675,4
10,Cáceres,2007,981.05,4
10,Cáceres,2008,982.425,4
10,Cáceres,2009,954.075,4
10,Cáceres,2010,965.525,4
10,Cáceres,2011,1029.15,4
10,Cáceres,2012,936.2,4
10,Cáceres,2013,880.375,4
10,Cáceres,2014,830.375,4
10,Cáceres,2015,828.825,4
10,Cáceres,2016,861.65,4
10,Cáceres,2017,860.7,4
10,Cáceres,2018,851.15,4
10,Cáceres,2019,850.325,4
10,Cáceres,2020,844.1,4
10,Cáceres,2021,835.75,4
10,Cáceres,2022,838.55,4
10,Cáceres,2023,844.4,4
10,Cáceres,2024,862.125,4
10,Cáceres,2025,894.8,4
11,Cádiz,1995,503.475,4
11,Cádiz,1996,505.275,4
11,Cádiz,1997,515.425,4
11,Cádiz,1998,548.7,4
11,Cádiz,1999,584.15,4
11,Cádiz,2000,644.2,4
11,Cádiz,2001,738.625,4
11,Cádiz,2002,872.0749999999999,4
11,Cádiz,2003,1048.225,4
11,Cádiz,2004,1299.225,4
11,Cádiz,2005,1538.725,4
11,Cádiz,2006,1719.525,4
11,Cádiz,2007,1841.775,4
11,Cádiz,2008,1922.325,4
11,Cádiz,2009,1834.375,4
11,Cádiz,2010,1738.875,4
11,Cádiz,2011,1661.85,4
11,Cádiz,2012,1512.975,4
11,Cádiz,2013,1340.475,4
11,Cádiz,2014,1301.6999999999998,4
11,Cádiz,2015,1303.475,4
11,Cádiz,2016,1279.9,4
11,Cádiz,2017,1281.65,4
11,Cádiz,2018,1307.075,4
11,Cádiz,2019,1351.075,4
11,Cádiz,2020,1357.075,4
11,Cádiz,2021,1402.725,4
11,Cádiz,2022,1455.075,4
11,Cádiz,2023,1533.25,4
11,Cádiz,2024,1639.05,4
11,Cádiz,2025,1811.975,4
12,Castelló/Castellón,1995,460.1,4
12,Castelló/Castellón,1996,489.8,4
12,Castelló/Castellón,1997,507.225,4
12,Castelló/Castellón,1998,544.775,4
12,Castelló/Castellón,1999,599.375,4
12,Castelló/Castellón,2000,683.675,4
12,Castelló/Castellón,2001,759.45,4
12,Castelló/Castellón,2002,901.0999999999999,4
12,Castelló/Castellón,2003,1059.5,4
12,Castelló/Castellón,2004,1250.3,4
12,Castelló/Castellón,2005,1474.95,4
12,Castelló/Castellón,2006,1646.225,4
12,Castelló/Castellón,2007,1733.6000000000001,4
12,Castelló/Castellón,2008,1717.375,4
12,Castelló/Castellón,2009,1574.25,4
12,Castelló/Castellón,2010,1514.425,4
12,Castelló/Castellón,2011,1416.125,4
12,Castelló/Castellón,2012,1264.425,4
12,Castelló/Castellón,2013,1124.525,4
12,Castelló/Castellón,2014,1052.975,4
12,Castelló/Castellón,2015,1052.55,4
12,Castelló/Castellón,2016,1051.275,4
12,Castelló/Castellón,2017,1041.875,4
12,Castelló/Castellón,2018,1042.875,4
12,Castelló/Castellón,2019,1071.35,4
12,Castelló/Castellón,2020,1043.4,4
12,Castelló/Castellón,2021,1069.6,4
12,Castelló/Castellón,2022,1076.75,4
12,Castelló/Castellón,2023,1112.075,4
12,Castelló/Castellón,2024,1168.85,4
12,Castelló/Castellón,2025,1298.85,4
13,Ciudad Real,1995,447.225,4
13,Ciudad Real,1996,434.925,4
13,Ciudad Real,1997,434.95,4
13,Ciudad Real,1998,427.5,4
13,Ciudad Real,1999,452.025,4
13,Ciudad Real,2000,489.04999999999995,4
13,Ciudad Real,2001,541.95,4
13,Ciudad Real,2002,606.15,4
13,Ciudad Real,2003,672.9,4
13,Ciudad Real,2004,730.875,4
13,Ciudad Real,2005,875.275,4
13,Ciudad Real,2006,1007.625,4
13,Ciudad Real,2007,1069.35,4
13,Ciudad Real,2008,1069.225,4
13,Ciudad Real,2009,973.075,4
13,Ciudad Real,2010,992.7750000000001,4
13,Ciudad Real,2011,977.95,4
13,Ciudad Real,2012,938.225,4
13,Ciudad Real,2013,832.9,4
13,Ciudad Real,2014,785.925,4
13,Ciudad Real,2015,783.875,4
13,Ciudad Real,2016,780.575,4
13,Ciudad Real,2017,769.65,4
13,Ciudad Real,2018,756.925,4
13,Ciudad Real,2019,737.05,4
13,Ciudad Real,2020,721.8249999999999,4
13,Ciudad Real,2021,715.1,4
13,Ciudad Real,2022,727.575,4
13,Ciudad Real,2023,715.8249999999999,4
13,Ciudad Real,2024,721.675,4
13,Ciudad Real,2025,761.525,4
14,Córdoba,1995,510.15,4
14,Córdoba,1996,482.225,4
14,Córdoba,1997,481.65,4
14,Córdoba,1998,490.975,4
14,Córdoba,1999,515.45,4
14,Córdoba,2000,557.35,4
14,Córdoba,2001,629,4
14,Córdoba,2002,722.75,4
14,Córdoba,2003,826.125,4
14,Córdoba,2004,999.9749999999999,4
14,Córdoba,2005,1207.875,4
14,Córdoba,2006,1400.1750000000002,4
14,Córdoba,2007,1522.525,4
14,Córdoba,2008,1532.875,4
14,Córdoba,2009,1442.025,4
14,Córdoba,2010,1348.55,4
14,Córdoba,2011,1340,4
14,Córdoba,2012,1322.25,4
14,Córdoba,2013,1201.575,4
14,Córdoba,2014,1134.55,4
14,Córdoba,2015,1154.525,4
14,Córdoba,2016,1143.9250000000002,4
14,Córdoba,2017,1133.775,4
14,Córdoba,2018,1144.35,4
14,Córdoba,2019,1148.275,4
14,Córdoba,2020,1125.6,4
14,Córdoba,2021,1098.4499999999998,4
14,Córdoba,2022,1117.875,4
14,Córdoba,2023,1108.8000000000002,4
14,Córdoba,2024,1135.025,4
14,Córdoba,2025,1201.8,4
15,A Coruña,1995,678.275,4
15,A Coruña,1996,686.125,4
15,A Coruña,1997,665.75,4
15,A Coruña,1998,714.075,4
15,A Coruña,1999,701.825,4
15,A Coruña,2000,757.425,4
15,A Coruña,2001,810.975,4
15,A Coruña,2002,854.075,4
15,A Coruña,2003,973.45,4
15,A Coruña,2004,1100.35,4
15,A Coruña,2005,1217.025,4
15,A Coruña,2006,1396.2,4
15,A Coruña,2007,1513.45,4
15,A Coruña,2008,1557.1,4
15,A Coruña,2009,1432.8,4
15,A Coruña,2010,1446.775,4
15,A Coruña,2011,1401.975,4
15,A Coruña,2012,1314.225,4
15,A Coruña,2013,1214.2250000000001,4
15,A Coruña,2014,1184.8,4
15,A Coruña,2015,1195.05,4
15,A Coruña,2016,1220.625,4
15,A Coruña,2017,1222.825,4
15,A Coruña,2018,1217.3249999999998,4
15,A Coruña,2019,1235.45,4
15,A Coruña,2020,1244.3000000000002,4
15,A Coruña,2021,1265,4
15,A Coruña,2022,1298.35,4
15,A Coruña,2023,1346.475,4
15,A Coruña,2024,1419.8500000000001,4
15,A Coruña,2025,1571.775,4
16,Cuenca,1995,432.575,4
16,Cuenca,1996,475.175,4
16,Cuenca,1997,459.125,4
16,Cuenca,1998,460.675,4
16,Cuenca,1999,477.375,4
16,Cuenca,2000,486.55,4
16,Cuenca,2001,534.225,4
16,Cuenca,2002,580.6,4
16,Cuenca,2003,640.075,4
16,Cuenca,2004,782.725,4
16,Cuenca,2005,923.125,4
16,Cuenca,2006,981.175,4
16,Cuenca,2007,1059.325,4
16,Cuenca,2008,1042.3,4
16,Cuenca,2009,981.075,4
16,Cuenca,2010,994.375,4
16,Cuenca,2011,1031.625,4
16,Cuenca,2012,882.0999999999999,2
16,Cuenca,2013,837.775,4
16,Cuenca,2014,819.3,4
16,Cuenca,2015,802.45,4
16,Cuenca,2016,798.125,4
16,Cuenca,2017,796.375,4
16,Cuenca,2018,777.4000000000001,4
16,Cuenca,2019,774.675,4
16,Cuenca,2020,763.4,4
16,Cuenca,2021,777.45,4
16,Cuenca,2022,782.4000000000001,4
16,Cuenca,2023,770.2249999999999,4
16,Cuenca,2024,788.825,4
16,Cuenca,2025,869.2,4
17,Girona,1995,582.6,4
17,Girona,1996,602.35,4
17,Girona,1997,622.925,4
17,Girona,1998,658.75,4
17,Girona,1999,732.075,4
17,Girona,2000,825.075,4
17,Girona,2001,933.4,4
17,Girona,2002,1079.975,4
17,Girona,2003,1267.675,4
17,Girona,2004,1490.425,4
17,Girona,2005,1744.275,4
17,Girona,2006,1990.875,4
17,Girona,2007,2124.425,4
17,Girona,2008,2170.575,4
17,Girona,2009,2042.475,4
17,Girona,2010,1987.45,4
17,Girona,2011,1876.05,4
17,Girona,2012,1691.125,4
17,Girona,2013,1499.625,4
17,Girona,2014,1435.95,4
