cod_provincia,provincia,anio,precio_vivienda_libre_eur_m2,trimestres_disponibles
17,Girona,2015,1457.2250000000001,4
17,Girona,2016,1471.825,4
17,Girona,2017,1507.6,4
17,Girona,2018,1506.6750000000002,4
17,Girona,2019,1532.85,4
17,Girona,2020,1529.95,4
17,Girona,2021,1583.175,4
17,Girona,2022,1678.6,4
17,Girona,2023,1753.7749999999999,4
17,Girona,2024,1837.35,4
17,Girona,2025,1996.675,4
18,Granada,1995,478.75,4
18,Granada,1996,481.325,4
18,Granada,1997,504.575,4
18,Granada,1998,522.975,4
18,Granada,1999,572.625,4
18,Granada,2000,644.375,4
18,Granada,2001,732.225,4
18,Granada,2002,816.6,4
18,Granada,2003,912.45,4
18,Granada,2004,1044.475,4
18,Granada,2005,1213.725,4
18,Granada,2006,1349.75,4
18,Granada,2007,1479.3,4
18,Granada,2008,1509.725,4
18,Granada,2009,1411.125,4
18,Granada,2010,1343,4
18,Granada,2011,1296.65,4
18,Granada,2012,1201.225,4
18,Granada,2013,1151.325,4
18,Granada,2014,1083.35,4
18,Granada,2015,1068.7,4
18,Granada,2016,1081.15,4
18,Granada,2017,1068.3999999999999,4
18,Granada,2018,1103.375,4
18,Granada,2019,1119.375,4
18,Granada,2020,1108.8249999999998,4
18,Granada,2021,1134.6999999999998,4
18,Granada,2022,1209.25,4
18,Granada,2023,1250.8500000000001,4
18,Granada,2024,1335,4
18,Granada,2025,1496.8,4
19,Guadalajara,1995,654.4,4
19,Guadalajara,1996,642.675,4
19,Guadalajara,1997,647.925,4
19,Guadalajara,1998,682.65,4
19,Guadalajara,1999,706.1,4
19,Guadalajara,2000,759.425,4
19,Guadalajara,2001,843.425,4
19,Guadalajara,2002,1023.2,4
19,Guadalajara,2003,1277.3000000000002,4
19,Guadalajara,2004,1447.75,4
19,Guadalajara,2005,1692.775,4
19,Guadalajara,2006,1883.65,4
19,Guadalajara,2007,1938.525,4
19,Guadalajara,2008,1842.75,4
19,Guadalajara,2009,1654.425,4
19,Guadalajara,2010,1596.025,4
19,Guadalajara,2011,1451.95,4
19,Guadalajara,2012,1310.425,4
19,Guadalajara,2013,1152.95,4
19,Guadalajara,2014,1064.625,4
19,Guadalajara,2015,1018.55,4
19,Guadalajara,2016,1013.95,4
19,Guadalajara,2017,1053.325,4
19,Guadalajara,2018,1080.8,4
19,Guadalajara,2019,1112.8,4
19,Guadalajara,2020,1113.4,4
19,Guadalajara,2021,1126.875,4
19,Guadalajara,2022,1209.5249999999999,4
19,Guadalajara,2023,1273.925,4
19,Guadalajara,2024,1359.05,4
19,Guadalajara,2025,1531.9499999999998,4
20,Gipuzkoa,1995,991.5250000000001,4
20,Gipuzkoa,1996,1006.525,4
20,Gipuzkoa,1997,978.475,4
20,Gipuzkoa,1998,1014.625,4
20,Gipuzkoa,1999,1186.6,4
20,Gipuzkoa,2000,1524.4,4
20,Gipuzkoa,2001,1712,4
20,Gipuzkoa,2002,1922.65,4
20,Gipuzkoa,2003,2097.75,4
20,Gipuzkoa,2004,2278.5,4
20,Gipuzkoa,2005,2571.45,4
20,Gipuzkoa,2006,2854.375,4
20,Gipuzkoa,2007,2983,4
20,Gipuzkoa,2008,3044.475,4
20,Gipuzkoa,2009,2948.075,4
20,Gipuzkoa,2010,2785.875,4
20,Gipuzkoa,2011,2777.775,4
20,Gipuzkoa,2012,2761.225,4
20,Gipuzkoa,2013,2734.225,4
20,Gipuzkoa,2014,2723,4
20,Gipuzkoa,2015,2677.275,4
20,Gipuzkoa,2016,2614.65,4
20,Gipuzkoa,2017,2661.75,4
20,Gipuzkoa,2018,2645.325,4
20,Gipuzkoa,2019,2689.05,4
20,Gipuzkoa,2020,2682.55,4
20,Gipuzkoa,2021,2746.95,4
20,Gipuzkoa,2022,2834.1,4
20,Gipuzkoa,2023,2891.0499999999997,4
20,Gipuzkoa,2024,2960.1749999999997,4
20,Gipuzkoa,2025,3198.6,4
21,Huelva,1995,510.825,4
21,Huelva,1996,514.975,4
21,Huelva,1997,515.35,4
21,Huelva,1998,546.375,4
21,Huelva,1999,589.975,4
21,Huelva,2000,676.75,4
21,Huelva,2001,808.7,4
21,Huelva,2002,921.125,4
21,Huelva,2003,1071.325,4
21,Huelva,2004,1222.175,4
21,Huelva,2005,1395.35,4
21,Huelva,2006,1559.4,4
21,Huelva,2007,1681.525,4
21,Huelva,2008,1762.55,4
21,Huelva,2009,1633.525,4
21,Huelva,2010,1535.4,4
21,Huelva,2011,1412.75,4
21,Huelva,2012,1318.025,4
21,Huelva,2013,1200.9,4
21,Huelva,2014,1105.625,4
21,Huelva,2015,1080.075,4
21,Huelva,2016,1056.2749999999999,4
21,Huelva,2017,1056.225,4
21,Huelva,2018,1067.75,4
21,Huelva,2019,1089.05,4
21,Huelva,2020,1065.4,4
21,Huelva,2021,1117.75,4
21,Huelva,2022,1168.325,4
21,Huelva,2023,1208.45,4
21,Huelva,2024,1274.475,4
21,Huelva,2025,1384.175,4
22,Huesca,1995,447.675,4
22,Huesca,1996,480,4
22,Huesca,1997,489,4
22,Huesca,1998,520.7,4
22,Huesca,1999,594.95,4
22,Huesca,2000,636.6,4
22,Huesca,2001,731.625,4
22,Huesca,2002,822.975,4
22,Huesca,2003,932.325,4
22,Huesca,2004,1158.225,4
22,Huesca,2005,1369.85,4
22,Huesca,2006,1536.3,4
22,Huesca,2007,1615.225,4
22,Huesca,2008,1656.5,4
22,Huesca,2009,1497.35,4
22,Huesca,2010,1449.15,4
22,Huesca,2011,1455.85,2
22,Huesca,2012,1424.9666666666667,3
22,Huesca,2013,1225.65,4
22,Huesca,2014,1162.15,4
22,Huesca,2015,1176.5,4
22,Huesca,2016,1127.525,4
22,Huesca,2017,1130.65,4
22,Huesca,2018,1132.65,4
22,Huesca,2019,1159.8,4
22,Huesca,2020,1139.15,4
22,Huesca,2021,1153.375,4
22,Huesca,2022,1182.05,4
22,Huesca,2023,1178.2749999999999,4
22,Huesca,2024,1233.1999999999998,4
22,Huesca,2025,1334.125,4
23,Jaén,1995,383.20000000000005,4
23,Jaén,1996,383.59999999999997,4
23,Jaén,1997,392.59999999999997,4
23,Jaén,1998,404.55,4
23,Jaén,1999,439.9,4
23,Jaén,2000,486.1,4
23,Jaén,2001,537.075,4
23,Jaén,2002,597.8,4
23,Jaén,2003,670,4
23,Jaén,2004,769.9000000000001,4
23,Jaén,2005,892.8,4
23,Jaén,2006,1013.575,4
23,Jaén,2007,1085.05,4
23,Jaén,2008,1112.7,4
23,Jaén,2009,1034.875,4
23,Jaén,2010,1049.85,4
23,Jaén,2011,1031.325,4
23,Jaén,2012,922.15,4
23,Jaén,2013,856.4,4
23,Jaén,2014,797.7,4
23,Jaén,2015,817.025,4
23,Jaén,2016,824.0999999999999,4
23,Jaén,2017,811.2750000000001,4
23,Jaén,2018,809.075,4
23,Jaén,2019,799.175,4
23,Jaén,2020,785.925,4
23,Jaén,2021,777.55,4
23,Jaén,2022,794.025,4
23,Jaén,2023,797.05,4
23,Jaén,2024,806.8499999999999,4
23,Jaén,2025,849.025,4
24,León,1995,536.1,4
24,León,1996,534.9000000000001,4
24,León,1997,543.9000000000001,4
24,León,1998,576.2,4
24,León,1999,590,4
24,León,2000,655.875,4
24,León,2001,711.225,4
24,León,2002,777.125,4
24,León,2003,861.55,4
24,León,2004,947.75,4
24,León,2005,1034.65,4
24,León,2006,1133.4,4
24,León,2007,1215.8,4
24,León,2008,1201.75,4
24,León,2009,1167.375,4
24,León,2010,1147.65,4
24,León,2011,1115.85,4
24,León,2012,1019.85,4
24,León,2013,947.175,4
24,León,2014,892.95,4
24,León,2015,879.975,4
24,León,2016,902.15,4
24,León,2017,880.575,4
24,León,2018,875.4749999999999,4
24,León,2019,869.575,4
24,León,2020,860.025,4
24,León,2021,850.575,4
24,León,2022,871.5,4
24,León,2023,879.85,4
24,León,2024,902.275,4
24,León,2025,966.325,4
25,Lleida,1995,491.6,4
25,Lleida,1996,504.25,4
25,Lleida,1997,512.5,4
25,Lleida,1998,534.225,4
25,Lleida,1999,597.0999999999999,4
25,Lleida,2000,653.75,4
25,Lleida,2001,721.675,4
25,Lleida,2002,810.5,4
25,Lleida,2003,926.475,4
25,Lleida,2004,1062.575,4
25,Lleida,2005,1137.7,4
25,Lleida,2006,1297.325,4
25,Lleida,2007,1405.05,4
25,Lleida,2008,1440.6,4
25,Lleida,2009,1356.925,4
25,Lleida,2010,1333.075,4
25,Lleida,2011,1256.6,4
25,Lleida,2012,1152.1999999999998,4
25,Lleida,2013,1014.45,4
25,Lleida,2014,981.4,4
25,Lleida,2015,1013.9,4
25,Lleida,2016,1021.125,4
25,Lleida,2017,1026.0249999999999,4
25,Lleida,2018,1043.7,4
25,Lleida,2019,1019.175,4
25,Lleida,2020,988.2,4
25,Lleida,2021,1014.8000000000001,4
25,Lleida,2022,1053.175,4
25,Lleida,2023,1076.304020191825,4
25,Lleida,2024,1124.367154122675,4
25,Lleida,2025,1190.425,4
26,La Rioja,1995,603.275,4
26,La Rioja,1996,614.85,4
26,La Rioja,1997,617.275,4
26,La Rioja,1998,620.4,4
26,La Rioja,1999,708.125,4
26,La Rioja,2000,795.175,4
26,La Rioja,2001,921.7,4
26,La Rioja,2002,1044.375,4
26,La Rioja,2003,1160.075,4
26,La Rioja,2004,1256.2,4
26,La Rioja,2005,1418.9,4
26,La Rioja,2006,1595.025,4
26,La Rioja,2007,1600.6,4
26,La Rioja,2008,1586.85,4
26,La Rioja,2009,1540.5,4
26,La Rioja,2010,1495.275,4
26,La Rioja,2011,1408.15,4
26,La Rioja,2012,1327.45,4
26,La Rioja,2013,1160.875,4
26,La Rioja,2014,1093.225,4
26,La Rioja,2015,1104.875,4
26,La Rioja,2016,1085.25,4
26,La Rioja,2017,1081.8,4
26,La Rioja,2018,1113.825,4
26,La Rioja,2019,1099.675,4
26,La Rioja,2020,1095.25,4
26,La Rioja,2021,1094.65,4
26,La Rioja,2022,1139.6750000000002,4
26,La Rioja,2023,1190.25,4
26,La Rioja,2024,1232.125,4
26,La Rioja,2025,1334.95,4
27,Lugo,1995,450.2,4
27,Lugo,1996,471.55,4
27,Lugo,1997,473.05,4
27,Lugo,1998,478.9,4
27,Lugo,1999,513.65,4
27,Lugo,2000,539.425,4
27,Lugo,2001,560.775,4
27,Lugo,2002,597,4
27,Lugo,2003,635.35,4
27,Lugo,2004,742.975,4
27,Lugo,2005,832.7,4
27,Lugo,2006,1047.225,4
27,Lugo,2007,1117.35,4
27,Lugo,2008,1127.175,4
27,Lugo,2009,1047.45,4
27,Lugo,2010,1053.85,4
27,Lugo,2011,1061.975,4
27,Lugo,2012,930.125,4
27,Lugo,2013,884.375,4
27,Lugo,2014,814.175,4
27,Lugo,2015,829.4,4
27,Lugo,2016,856.625,4
27,Lugo,2017,851.2249999999999,4
27,Lugo,2018,874.675,4
27,Lugo,2019,849.625,4
27,Lugo,2020,850.6,4
27,Lugo,2021,875.675,4
27,Lugo,2022,895.2750000000001,4
27,Lugo,2023,938.525,4
27,Lugo,2024,977.5250000000001,4
27,Lugo,2025,1071.925,4
28,Madrid,1995,1089.5,4
28,Madrid,1996,1080.975,4
28,Madrid,1997,1053.5,4
28,Madrid,1998,1062.675,4
28,Madrid,1999,1124.825,4
28,Madrid,2000,1251.1,4
28,Madrid,2001,1431.05,4
28,Madrid,2002,1722.9,4
28,Madrid,2003,2065.775,4
28,Madrid,2004,2406.7,4
28,Madrid,2005,2705.725,4
28,Madrid,2006,2911.85,4
28,Madrid,2007,3000.875,4
28,Madrid,2008,2914.15,4
28,Madrid,2009,2665.475,4
28,Madrid,2010,2529.075,4
28,Madrid,2011,2317.05,4
28,Madrid,2012,2078.6,4
28,Madrid,2013,2022.6,4
28,Madrid,2014,2014.575,4
28,Madrid,2015,2074.925,4
28,Madrid,2016,2169.125,4
28,Madrid,2017,2289.55,4
28,Madrid,2018,2484.35,4
28,Madrid,2019,2626.45,4
28,Madrid,2020,2602.5249999999996,4
28,Madrid,2021,2676.25,4
28,Madrid,2022,2876.975,4
28,Madrid,2023,3011.25,4
28,Madrid,2024,3239.95,4
28,Madrid,2025,3685.575,4
29,Málaga,1995,502.6,4
29,Málaga,1996,518.8,4
29,Málaga,1997,541.725,4
29,Málaga,1998,574.65,4
29,Málaga,1999,652.4749999999999,4
29,Málaga,2000,776.575,4
29,Málaga,2001,932.625,4
29,Málaga,2002,1129.3,4
29,Málaga,2003,1413.275,4
29,Málaga,2004,1822.325,4
29,Málaga,2005,1986.625,4
29,Málaga,2006,2192.675,4
29,Málaga,2007,2282.9,4
29,Málaga,2008,2282.55,4
29,Málaga,2009,2017.75,4
29,Málaga,2010,1914.175,4
29,Málaga,2011,1774.15,4
29,Málaga,2012,1618.1000000000001,4
29,Málaga,2013,1502.7,4
29,Málaga,2014,1479.625,4
29,Málaga,2015,1503.3,4
29,Málaga,2016,1555.85,4
29,Málaga,2017,1623.025,4
29,Málaga,2018,1728.925,4
29,Málaga,2019,1811.025,4
29,Málaga,2020,1804.8000000000002,4
29,Málaga,2021,1875.5749999999998,4
29,Málaga,2022,2033.75,4
29,Málaga,2023,2210.575,4
29,Málaga,2024,2422.6,4
29,Málaga,2025,2763.75,4
30,Murcia,1995,426.25,4
30,Murcia,1996,429.97499999999997,4
30,Murcia,1997,443.95000000000005,4
30,Murcia,1998,475.9,4
30,Murcia,1999,509.77500000000003,4
30,Murcia,2000,573.4,4
30,Murcia,2001,664.375,4
30,Murcia,2002,776.45,4
30,Murcia,2003,914.575,4
30,Murcia,2004,1153.925,4
30,Murcia,2005,1326.225,4
30,Murcia,2006,1449.175,4
30,Murcia,2007,1585.475,4
30,Murcia,2008,1582.475,4
30,Murcia,2009,1395.95,4
30,Murcia,2010,1354.175,4
30,Murcia,2011,1247.425,4
30,Murcia,2012,1136.55,4
30,Murcia,2013,1043.35,4
30,Murcia,2014,996.6,4
30,Murcia,2015,988.325,4
30,Murcia,2016,981.9499999999999,4
30,Murcia,2017,975.775,4
30,Murcia,2018,979.075,4
30,Murcia,2019,990.95,4
30,Murcia,2020,966.55,4
30,Murcia,2021,998.5,4
30,Murcia,2022,1029.35,4
30,Murcia,2023,1057.3999999999999,4
30,Murcia,2024,1106.875,4
30,Murcia,2025,1209.65,4
31,Navarra,1995,736.6,4
31,Navarra,1996,746.95,4
31,Navarra,1997,787.925,4
31,Navarra,1998,811.65,4
31,Navarra,1999,875.225,4
31,Navarra,2000,1013.7750000000001,4
31,Navarra,2001,1127.475,4
31,Navarra,2002,1215.925,4
31,Navarra,2003,1313.55,4
31,Navarra,2004,1410.8,4
31,Navarra,2005,1556.05,4
31,Navarra,2006,1663.5,4
31,Navarra,2007,1705.225,4
31,Navarra,2008,1748.475,4
31,Navarra,2009,1635.725,4
31,Navarra,2010,1547.275,4
31,Navarra,2011,1446.35,4
31,Navarra,2012,1379.125,4
31,Navarra,2013,1396,4
31,Navarra,2014,1320.675,4
31,Navarra,2019,1434.2,4
31,Navarra,2020,1408.7,4
31,Navarra,2021,1428.675,4
31,Navarra,2022,1519.8,4
31,Navarra,2023,1579,4
31,Navarra,2024,1654.625,4
31,Navarra,2025,1789.875,4
32,Ourense,1995,584.925,4
32,Ourense,1996,579.425,4
32,Ourense,1997,611.95,4
32,Ourense,1998,639.95,4
32,Ourense,1999,657.9,4
32,Ourense,2000,706.25,4
32,Ourense,2001,753.375,4
32,Ourense,2002,807.025,4
32,Ourense,2003,835.025,4
32,Ourense,2004,869.95,4
32,Ourense,2005,945.4,4
32,Ourense,2006,1054.225,4
32,Ourense,2007,1107.1,4
32,Ourense,2008,1150.075,4
32,Ourense,2009,1097.15,4
32,Ourense,2010,1167.2,4
32,Ourense,2011,1118.875,4
32,Ourense,2012,1035.9666666666667,3
32,Ourense,2013,976,4
32,Ourense,2014,949.35,4
32,Ourense,2015,961.85,4
32,Ourense,2016,949.275,4
32,Ourense,2017,938.575,4
32,Ourense,2018,937.6500000000001,4
32,Ourense,2019,950.5500000000001,4
32,Ourense,2020,923.8,4
32,Ourense,2021,896.8,4
32,Ourense,2022,928.05,4
32,Ourense,2023,947.55,4
32,Ourense,2024,955.15,4
32,Ourense,2025,1019.75,4
33,Asturias,1995,643.325,4
33,Asturias,1996,668.975,4
33,Asturias,1997,682.525,4
33,Asturias,1998,712.075,4
33,Asturias,1999,773.65,4
33,Asturias,2000,855.525,4
33,Asturias,2001,940.65,4
33,Asturias,2002,1046.375,4
33,Asturias,2003,1161.375,4
33,Asturias,2004,1313,4
33,Asturias,2005,1461.35,4
33,Asturias,2006,1604.625,4
33,Asturias,2007,1722.925,4
33,Asturias,2008,1769.8,4
33,Asturias,2009,1615.95,4
33,Asturias,2010,1634.875,4
33,Asturias,2011,1588.75,4
33,Asturias,2012,1503.15,4
33,Asturias,2013,1372.95,4
33,Asturias,2014,1309.925,4
33,Asturias,2015,1270.55,4
33,Asturias,2016,1275.35,4
33,Asturias,2017,1275.375,4
33,Asturias,2018,1271.975,4
33,Asturias,2019,1279.225,4
33,Asturias,2020,1264.0500000000002,4
33,Asturias,2021,1285.825,4
33,Asturias,2022,1305.5249999999999,4
33,Asturias,2023,1352,4
33,Asturias,2024,1418.025,4
33,Asturias,2025,1600.75,4
34,Palencia,1995,545.375,4
34,Palencia,1996,551.325,4
34,Palencia,1997,568.6,4
34,Palencia,1998,596.25,4
34,Palencia,1999,632.55,4
34,Palencia,2000,699.275,4
34,Palencia,2001,750.875,4
34,Palencia,2002,847.45,4
34,Palencia,2003,893.125,4
34,Palencia,2004,949.45,4
34,Palencia,2005,1029.05,4
34,Palencia,2006,1185.6,4
34,Palencia,2007,1269.075,4
34,Palencia,2008,1275.75,4
34,Palencia,2009,1211.8,4
34,Palencia,2010,1195.95,4
34,Palencia,2011,1186.925,4
34,Palencia,2012,1124.25,2
34,Palencia,2013,1051.975,4
34,Palencia,2014,1017.05,4
34,Palencia,2015,1047.025,4
34,Palencia,2016,1027.3999999999999,4
34,Palencia,2017,1004.8,4
34,Palencia,2018,994.75,4
34,Palencia,2019,970.05,4
34,Palencia,2020,943.125,4
34,Palencia,2021,906.85,4
34,Palencia,2022,924.85,4
34,Palencia,2023,947.6500000000001,4
34,Palencia,2024,945.7750000000001,4
34,Palencia,2025,991.0999999999999,4
35,Las Palmas,1995,600.75,4
35,Las Palmas,1996,629.625,4
35,Las Palmas,1997,692.025,4
35,Las Palmas,1998,760.55,4
35,Las Palmas,1999,880.35,4
35,Las Palmas,2000,1008.95,4
35,Las Palmas,2001,1141.8,4
35,Las Palmas,2002,1236.925,4
35,Las Palmas,2003,1342.825,4
35,Las Palmas,2004,1443.75,4
35,Las Palmas,2005,1587.85,4
35,Las Palmas,2006,1734.375,4
35,Las Palmas,2007,1846.075,4
35,Las Palmas,2008,1862.575,4
35,Las Palmas,2009,1727.325,4
35,Las Palmas,2010,1617.05,4
35,Las Palmas,2011,1496.6999999999998,4
35,Las Palmas,2012,1340.125,4
35,Las Palmas,2013,1322.825,4
35,Las Palmas,2014,1325.375,4
35,Las Palmas,2015,1363.95,4
35,Las Palmas,2016,1429.5249999999999,4
35,Las Palmas,2017,1499.575,4
