Total Nacional;Provincias;Estado de la vivienda;Periodo;Total
Total;;General;2025;14.962
Total;;General;2024;12.717
Total;;General;2023;13.151
Total;;General;2022;17.132
Total;;General;2021;20.694
Total;;General;2020;18.920
Total;;General;2019;27.488
Total;;General;2018;26.247
Total;;General;2017;27.719
Total;;General;2016;41.288
Total;;General;2015;60.032
Total;;General;2014;70.422
Total;;Vivienda nueva;2025;1.137
Total;;Vivienda nueva;2024;1.228
Total;;Vivienda nueva;2023;1.206
Total;;Vivienda nueva;2022;2.103
Total;;Vivienda nueva;2021;2.475
Total;;Vivienda nueva;2020;3.105
Total;;Vivienda nueva;2019;6.431
Total;;Vivienda nueva;2018;5.315
Total;;Vivienda nueva;2017;4.750
Total;;Vivienda nueva;2016;5.344
Total;;Vivienda nueva;2015;8.056
Total;;Vivienda nueva;2014;11.312
Total;;Vivienda segunda mano;2025;13.825
Total;;Vivienda segunda mano;2024;11.489
Total;;Vivienda segunda mano;2023;11.945
Total;;Vivienda segunda mano;2022;15.029
Total;;Vivienda segunda mano;2021;18.219
Total;;Vivienda segunda mano;2020;15.815
Total;;Vivienda segunda mano;2019;21.057
Total;;Vivienda segunda mano;2018;20.932
Total;;Vivienda segunda mano;2017;22.969
Total;;Vivienda segunda mano;2016;35.944
Total;;Vivienda segunda mano;2015;51.976
Total;;Vivienda segunda mano;2014;59.110
Total;02 Albacete;General;2025;80
Total;02 Albacete;General;2024;56
Total;02 Albacete;General;2023;97
Total;02 Albacete;General;2022;97
Total;02 Albacete;General;2021;302
Total;02 Albacete;General;2020;146
Total;02 Albacete;General;2019;152
Total;02 Albacete;General;2018;90
Total;02 Albacete;General;2017;117
Total;02 Albacete;General;2016;148
Total;02 Albacete;General;2015;262
Total;02 Albacete;General;2014;314
Total;02 Albacete;Vivienda nueva;2025;3
Total;02 Albacete;Vivienda nueva;2024;9
Total;02 Albacete;Vivienda nueva;2023;20
Total;02 Albacete;Vivienda nueva;2022;5
Total;02 Albacete;Vivienda nueva;2021;37
Total;02 Albacete;Vivienda nueva;2020;22
Total;02 Albacete;Vivienda nueva;2019;27
Total;02 Albacete;Vivienda nueva;2018;21
Total;02 Albacete;Vivienda nueva;2017;32
Total;02 Albacete;Vivienda nueva;2016;19
Total;02 Albacete;Vivienda nueva;2015;37
Total;02 Albacete;Vivienda nueva;2014;60
Total;02 Albacete;Vivienda segunda mano;2025;77
Total;02 Albacete;Vivienda segunda mano;2024;47
Total;02 Albacete;Vivienda segunda mano;2023;77
Total;02 Albacete;Vivienda segunda mano;2022;92
Total;02 Albacete;Vivienda segunda mano;2021;265
Total;02 Albacete;Vivienda segunda mano;2020;124
Total;02 Albacete;Vivienda segunda mano;2019;125
Total;02 Albacete;Vivienda segunda mano;2018;69
Total;02 Albacete;Vivienda segunda mano;2017;85
Total;02 Albacete;Vivienda segunda mano;2016;129
Total;02 Albacete;Vivienda segunda mano;2015;225
Total;02 Albacete;Vivienda segunda mano;2014;254
Total;03 Alicante/Alacant;General;2025;1.001
Total;03 Alicante/Alacant;General;2024;1.037
Total;03 Alicante/Alacant;General;2023;1.056
Total;03 Alicante/Alacant;General;2022;1.443
Total;03 Alicante/Alacant;General;2021;1.686
Total;03 Alicante/Alacant;General;2020;1.313
Total;03 Alicante/Alacant;General;2019;1.705
Total;03 Alicante/Alacant;General;2018;1.664
Total;03 Alicante/Alacant;General;2017;1.868
Total;03 Alicante/Alacant;General;2016;3.783
Total;03 Alicante/Alacant;General;2015;4.266
Total;03 Alicante/Alacant;General;2014;3.771
Total;03 Alicante/Alacant;Vivienda nueva;2025;116
Total;03 Alicante/Alacant;Vivienda nueva;2024;153
Total;03 Alicante/Alacant;Vivienda nueva;2023;134
Total;03 Alicante/Alacant;Vivienda nueva;2022;131
Total;03 Alicante/Alacant;Vivienda nueva;2021;252
Total;03 Alicante/Alacant;Vivienda nueva;2020;255
Total;03 Alicante/Alacant;Vivienda nueva;2019;338
Total;03 Alicante/Alacant;Vivienda nueva;2018;345
Total;03 Alicante/Alacant;Vivienda nueva;2017;410
Total;03 Alicante/Alacant;Vivienda nueva;2016;654
Total;03 Alicante/Alacant;Vivienda nueva;2015;530
Total;03 Alicante/Alacant;Vivienda nueva;2014;538
Total;03 Alicante/Alacant;Vivienda segunda mano;2025;885
Total;03 Alicante/Alacant;Vivienda segunda mano;2024;884
Total;03 Alicante/Alacant;Vivienda segunda mano;2023;922
Total;03 Alicante/Alacant;Vivienda segunda mano;2022;1.312
Total;03 Alicante/Alacant;Vivienda segunda mano;2021;1.434
Total;03 Alicante/Alacant;Vivienda segunda mano;2020;1.058
Total;03 Alicante/Alacant;Vivienda segunda mano;2019;1.367
Total;03 Alicante/Alacant;Vivienda segunda mano;2018;1.319
Total;03 Alicante/Alacant;Vivienda segunda mano;2017;1.458
Total;03 Alicante/Alacant;Vivienda segunda mano;2016;3.129
Total;03 Alicante/Alacant;Vivienda segunda mano;2015;3.736
Total;03 Alicante/Alacant;Vivienda segunda mano;2014;3.233
Total;04 Almería;General;2025;478
Total;04 Almería;General;2024;463
Total;04 Almería;General;2023;491
Total;04 Almería;General;2022;960
Total;04 Almería;General;2021;758
Total;04 Almería;General;2020;936
Total;04 Almería;General;2019;2.026
Total;04 Almería;General;2018;1.057
Total;04 Almería;General;2017;1.491
Total;04 Almería;General;2016;2.710
Total;04 Almería;General;2015;4.142
Total;04 Almería;General;2014;3.014
Total;04 Almería;Vivienda nueva;2025;40
Total;04 Almería;Vivienda nueva;2024;113
Total;04 Almería;Vivienda nueva;2023;52
Total;04 Almería;Vivienda nueva;2022;315
Total;04 Almería;Vivienda nueva;2021;95
Total;04 Almería;Vivienda nueva;2020;315
Total;04 Almería;Vivienda nueva;2019;993
Total;04 Almería;Vivienda nueva;2018;334
Total;04 Almería;Vivienda nueva;2017;368
Total;04 Almería;Vivienda nueva;2016;441
Total;04 Almería;Vivienda nueva;2015;798
Total;04 Almería;Vivienda nueva;2014;808
Total;04 Almería;Vivienda segunda mano;2025;438
Total;04 Almería;Vivienda segunda mano;2024;350
Total;04 Almería;Vivienda segunda mano;2023;439
Total;04 Almería;Vivienda segunda mano;2022;645
Total;04 Almería;Vivienda segunda mano;2021;663
Total;04 Almería;Vivienda segunda mano;2020;621
Total;04 Almería;Vivienda segunda mano;2019;1.033
Total;04 Almería;Vivienda segunda mano;2018;723
Total;04 Almería;Vivienda segunda mano;2017;1.123
Total;04 Almería;Vivienda segunda mano;2016;2.269
Total;04 Almería;Vivienda segunda mano;2015;3.344
Total;04 Almería;Vivienda segunda mano;2014;2.206
Total;01 Araba/Álava;General;2025;29
Total;01 Araba/Álava;General;2024;31
Total;01 Araba/Álava;General;2023;28
Total;01 Araba/Álava;General;2022;43
Total;01 Araba/Álava;General;2021;41
Total;01 Araba/Álava;General;2020;10
Total;01 Araba/Álava;General;2019;8
Total;01 Araba/Álava;General;2018;22
Total;01 Araba/Álava;General;2017;44
Total;01 Araba/Álava;General;2016;59
Total;01 Araba/Álava;General;2015;51
Total;01 Araba/Álava;General;2014;57
Total;01 Araba/Álava;Vivienda nueva;2025;1
Total;01 Araba/Álava;Vivienda nueva;2024;0
Total;01 Araba/Álava;Vivienda nueva;2023;0
Total;01 Araba/Álava;Vivienda nueva;2022;4
Total;01 Araba/Álava;Vivienda nueva;2021;1
Total;01 Araba/Álava;Vivienda nueva;2020;0
Total;01 Araba/Álava;Vivienda nueva;2019;0
Total;01 Araba/Álava;Vivienda nueva;2018;0
Total;01 Araba/Álava;Vivienda nueva;2017;3
Total;01 Araba/Álava;Vivienda nueva;2016;0
Total;01 Araba/Álava;Vivienda nueva;2015;2
Total;01 Araba/Álava;Vivienda nueva;2014;0
Total;01 Araba/Álava;Vivienda segunda mano;2025;28
Total;01 Araba/Álava;Vivienda segunda mano;2024;31
Total;01 Araba/Álava;Vivienda segunda mano;2023;28
Total;01 Araba/Álava;Vivienda segunda mano;2022;39
Total;01 Araba/Álava;Vivienda segunda mano;2021;40
Total;01 Araba/Álava;Vivienda segunda mano;2020;10
Total;01 Araba/Álava;Vivienda segunda mano;2019;8
Total;01 Araba/Álava;Vivienda segunda mano;2018;22
Total;01 Araba/Álava;Vivienda segunda mano;2017;41
Total;01 Araba/Álava;Vivienda segunda mano;2016;59
Total;01 Araba/Álava;Vivienda segunda mano;2015;49
Total;01 Araba/Álava;Vivienda segunda mano;2014;57
Total;33 Asturias;General;2025;269
Total;33 Asturias;General;2024;202
Total;33 Asturias;General;2023;173
Total;33 Asturias;General;2022;251
Total;33 Asturias;General;2021;337
Total;33 Asturias;General;2020;299
Total;33 Asturias;General;2019;335
Total;33 Asturias;General;2018;474
Total;33 Asturias;General;2017;286
Total;33 Asturias;General;2016;394
Total;33 Asturias;General;2015;603
Total;33 Asturias;General;2014;574
Total;33 Asturias;Vivienda nueva;2025;27
Total;33 Asturias;Vivienda nueva;2024;14
Total;33 Asturias;Vivienda nueva;2023;15
Total;33 Asturias;Vivienda nueva;2022;8
Total;33 Asturias;Vivienda nueva;2021;7
Total;33 Asturias;Vivienda nueva;2020;6
Total;33 Asturias;Vivienda nueva;2019;52
Total;33 Asturias;Vivienda nueva;2018;49
Total;33 Asturias;Vivienda nueva;2017;4
Total;33 Asturias;Vivienda nueva;2016;24
Total;33 Asturias;Vivienda nueva;2015;16
Total;33 Asturias;Vivienda nueva;2014;38
Total;33 Asturias;Vivienda segunda mano;2025;242
Total;33 Asturias;Vivienda segunda mano;2024;188
Total;33 Asturias;Vivienda segunda mano;2023;158
Total;33 Asturias;Vivienda segunda mano;2022;243
Total;33 Asturias;Vivienda segunda mano;2021;330
Total;33 Asturias;Vivienda segunda mano;2020;293
Total;33 Asturias;Vivienda segunda mano;2019;283
Total;33 Asturias;Vivienda segunda mano;2018;425
Total;33 Asturias;Vivienda segunda mano;2017;282
Total;33 Asturias;Vivienda segunda mano;2016;370
Total;33 Asturias;Vivienda segunda mano;2015;587
Total;33 Asturias;Vivienda segunda mano;2014;536
Total;05 Ávila;General;2025;35
Total;05 Ávila;General;2024;46
Total;05 Ávila;General;2023;54
Total;05 Ávila;General;2022;36
Total;05 Ávila;General;2021;27
Total;05 Ávila;General;2020;19
Total;05 Ávila;General;2019;46
Total;05 Ávila;General;2018;131
Total;05 Ávila;General;2017;143
Total;05 Ávila;General;2016;130
Total;05 Ávila;General;2015;177
Total;05 Ávila;General;2014;160
Total;05 Ávila;Vivienda nueva;2025;2
Total;05 Ávila;Vivienda nueva;2024;3
Total;05 Ávila;Vivienda nueva;2023;24
Total;05 Ávila;Vivienda nueva;2022;2
Total;05 Ávila;Vivienda nueva;2021;0
Total;05 Ávila;Vivienda nueva;2020;0
Total;05 Ávila;Vivienda nueva;2019;0
Total;05 Ávila;Vivienda nueva;2018;1
Total;05 Ávila;Vivienda nueva;2017;69
Total;05 Ávila;Vivienda nueva;2016;1
Total;05 Ávila;Vivienda nueva;2015;71
Total;05 Ávila;Vivienda nueva;2014;48
Total;05 Ávila;Vivienda segunda mano;2025;33
Total;05 Ávila;Vivienda segunda mano;2024;43
Total;05 Ávila;Vivienda segunda mano;2023;30
Total;05 Ávila;Vivienda segunda mano;2022;34
Total;05 Ávila;Vivienda segunda mano;2021;27
Total;05 Ávila;Vivienda segunda mano;2020;19
Total;05 Ávila;Vivienda segunda mano;2019;46
Total;05 Ávila;Vivienda segunda mano;2018;130
Total;05 Ávila;Vivienda segunda mano;2017;74
Total;05 Ávila;Vivienda segunda mano;2016;129
Total;05 Ávila;Vivienda segunda mano;2015;106
Total;05 Ávila;Vivienda segunda mano;2014;112
Total;06 Badajoz;General;2025;158
Total;06 Badajoz;General;2024;118
Total;06 Badajoz;General;2023;100
Total;06 Badajoz;General;2022;166
Total;06 Badajoz;General;2021;193
Total;06 Badajoz;General;2020;121
Total;06 Badajoz;General;2019;197
Total;06 Badajoz;General;2018;290
Total;06 Badajoz;General;2017;200
Total;06 Badajoz;General;2016;342
Total;06 Badajoz;General;2015;593
Total;06 Badajoz;General;2014;1.014
Total;06 Badajoz;Vivienda nueva;2025;13
Total;06 Badajoz;Vivienda nueva;2024;4
Total;06 Badajoz;Vivienda nueva;2023;5
Total;06 Badajoz;Vivienda nueva;2022;11
Total;06 Badajoz;Vivienda nueva;2021;6
Total;06 Badajoz;Vivienda nueva;2020;10
Total;06 Badajoz;Vivienda nueva;2019;7
Total;06 Badajoz;Vivienda nueva;2018;49
Total;06 Badajoz;Vivienda nueva;2017;19
Total;06 Badajoz;Vivienda nueva;2016;4
Total;06 Badajoz;Vivienda nueva;2015;51
Total;06 Badajoz;Vivienda nueva;2014;127
Total;06 Badajoz;Vivienda segunda mano;2025;145
Total;06 Badajoz;Vivienda segunda mano;2024;114
Total;06 Badajoz;Vivienda segunda mano;2023;95
Total;06 Badajoz;Vivienda segunda mano;2022;155
Total;06 Badajoz;Vivienda segunda mano;2021;187
Total;06 Badajoz;Vivienda segunda mano;2020;111
Total;06 Badajoz;Vivienda segunda mano;2019;190
Total;06 Badajoz;Vivienda segunda mano;2018;241
Total;06 Badajoz;Vivienda segunda mano;2017;181
Total;06 Badajoz;Vivienda segunda mano;2016;338
Total;06 Badajoz;Vivienda segunda mano;2015;542
Total;06 Badajoz;Vivienda segunda mano;2014;887
Total;07 Balears, Illes;General;2025;167
Total;07 Balears, Illes;General;2024;185
Total;07 Balears, Illes;General;2023;169
Total;07 Balears, Illes;General;2022;323
Total;07 Balears, Illes;General;2021;224
Total;07 Balears, Illes;General;2020;371
Total;07 Balears, Illes;General;2019;411
Total;07 Balears, Illes;General;2018;395
Total;07 Balears, Illes;General;2017;514
Total;07 Balears, Illes;General;2016;753
Total;07 Balears, Illes;General;2015;1.328
Total;07 Balears, Illes;General;2014;1.941
Total;07 Balears, Illes;Vivienda nueva;2025;4
Total;07 Balears, Illes;Vivienda nueva;2024;9
Total;07 Balears, Illes;Vivienda nueva;2023;9
Total;07 Balears, Illes;Vivienda nueva;2022;70
Total;07 Balears, Illes;Vivienda nueva;2021;28
Total;07 Balears, Illes;Vivienda nueva;2020;93
Total;07 Balears, Illes;Vivienda nueva;2019;96
Total;07 Balears, Illes;Vivienda nueva;2018;75
Total;07 Balears, Illes;Vivienda nueva;2017;33
Total;07 Balears, Illes;Vivienda nueva;2016;76
Total;07 Balears, Illes;Vivienda nueva;2015;91
Total;07 Balears, Illes;Vivienda nueva;2014;245
Total;07 Balears, Illes;Vivienda segunda mano;2025;163
Total;07 Balears, Illes;Vivienda segunda mano;2024;176
Total;07 Balears, Illes;Vivienda segunda mano;2023;160
Total;07 Balears, Illes;Vivienda segunda mano;2022;253
Total;07 Balears, Illes;Vivienda segunda mano;2021;196
Total;07 Balears, Illes;Vivienda segunda mano;2020;278
Total;07 Balears, Illes;Vivienda segunda mano;2019;315
Total;07 Balears, Illes;Vivienda segunda mano;2018;320
Total;07 Balears, Illes;Vivienda segunda mano;2017;481
Total;07 Balears, Illes;Vivienda segunda mano;2016;677
Total;07 Balears, Illes;Vivienda segunda mano;2015;1.237
Total;07 Balears, Illes;Vivienda segunda mano;2014;1.696
Total;08 Barcelona;General;2025;1.968
Total;08 Barcelona;General;2024;1.668
Total;08 Barcelona;General;2023;1.656
Total;08 Barcelona;General;2022;1.926
Total;08 Barcelona;General;2021;2.370
Total;08 Barcelona;General;2020;2.082
Total;08 Barcelona;General;2019;2.859
Total;08 Barcelona;General;2018;2.217
Total;08 Barcelona;General;2017;2.224
Total;08 Barcelona;General;2016;3.819
Total;08 Barcelona;General;2015;6.507
Total;08 Barcelona;General;2014;9.026
Total;08 Barcelona;Vivienda nueva;2025;66
Total;08 Barcelona;Vivienda nueva;2024;46
Total;08 Barcelona;Vivienda nueva;2023;142
Total;08 Barcelona;Vivienda nueva;2022;86
Total;08 Barcelona;Vivienda nueva;2021;84
Total;08 Barcelona;Vivienda nueva;2020;102
Total;08 Barcelona;Vivienda nueva;2019;329
Total;08 Barcelona;Vivienda nueva;2018;202
Total;08 Barcelona;Vivienda nueva;2017;222
Total;08 Barcelona;Vivienda nueva;2016;213
Total;08 Barcelona;Vivienda nueva;2015;451
Total;08 Barcelona;Vivienda nueva;2014;821
Total;08 Barcelona;Vivienda segunda mano;2025;1.902
Total;08 Barcelona;Vivienda segunda mano;2024;1.622
Total;08 Barcelona;Vivienda segunda mano;2023;1.514
Total;08 Barcelona;Vivienda segunda mano;2022;1.840
Total;08 Barcelona;Vivienda segunda mano;2021;2.286
Total;08 Barcelona;Vivienda segunda mano;2020;1.980
Total;08 Barcelona;Vivienda segunda mano;2019;2.530
Total;08 Barcelona;Vivienda segunda mano;2018;2.015
Total;08 Barcelona;Vivienda segunda mano;2017;2.002
Total;08 Barcelona;Vivienda segunda mano;2016;3.606
Total;08 Barcelona;Vivienda segunda mano;2015;6.056
Total;08 Barcelona;Vivienda segunda mano;2014;8.205
Total;48 Bizkaia;General;2025;133
Total;48 Bizkaia;General;2024;112
Total;48 Bizkaia;General;2023;86
Total;48 Bizkaia;General;2022;104
Total;48 Bizkaia;General;2021;155
Total;48 Bizkaia;General;2020;71
Total;48 Bizkaia;General;2019;48
Total;48 Bizkaia;General;2018;52
Total;48 Bizkaia;General;2017;76
Total;48 Bizkaia;General;2016;75
Total;48 Bizkaia;General;2015;163
Total;48 Bizkaia;General;2014;215
Total;48 Bizkaia;Vivienda nueva;2025;1
Total;48 Bizkaia;Vivienda nueva;2024;1
Total;48 Bizkaia;Vivienda nueva;2023;1
Total;48 Bizkaia;Vivienda nueva;2022;3
Total;48 Bizkaia;Vivienda nueva;2021;2
Total;48 Bizkaia;Vivienda nueva;2020;3
Total;48 Bizkaia;Vivienda nueva;2019;2
Total;48 Bizkaia;Vivienda nueva;2018;2
Total;48 Bizkaia;Vivienda nueva;2017;3
Total;48 Bizkaia;Vivienda nueva;2016;4
Total;48 Bizkaia;Vivienda nueva;2015;5
Total;48 Bizkaia;Vivienda nueva;2014;22
Total;48 Bizkaia;Vivienda segunda mano;2025;132
Total;48 Bizkaia;Vivienda segunda mano;2024;111
Total;48 Bizkaia;Vivienda segunda mano;2023;85
Total;48 Bizkaia;Vivienda segunda mano;2022;101
Total;48 Bizkaia;Vivienda segunda mano;2021;153
Total;48 Bizkaia;Vivienda segunda mano;2020;68
Total;48 Bizkaia;Vivienda segunda mano;2019;46
Total;48 Bizkaia;Vivienda segunda mano;2018;50
Total;48 Bizkaia;Vivienda segunda mano;2017;73
Total;48 Bizkaia;Vivienda segunda mano;2016;71
Total;48 Bizkaia;Vivienda segunda mano;2015;158
Total;48 Bizkaia;Vivienda segunda mano;2014;193
Total;09 Burgos;General;2025;46
Total;09 Burgos;General;2024;53
Total;09 Burgos;General;2023;34
Total;09 Burgos;General;2022;54
Total;09 Burgos;General;2021;76
Total;09 Burgos;General;2020;89
Total;09 Burgos;General;2019;157
Total;09 Burgos;General;2018;107
Total;09 Burgos;General;2017;79
Total;09 Burgos;General;2016;140
Total;09 Burgos;General;2015;293
Total;09 Burgos;General;2014;502
Total;09 Burgos;Vivienda nueva;2025;1
Total;09 Burgos;Vivienda nueva;2024;0
Total;09 Burgos;Vivienda nueva;2023;0
Total;09 Burgos;Vivienda nueva;2022;1
Total;09 Burgos;Vivienda nueva;2021;0
Total;09 Burgos;Vivienda nueva;2020;1
Total;09 Burgos;Vivienda nueva;2019;4
Total;09 Burgos;Vivienda nueva;2018;25
Total;09 Burgos;Vivienda nueva;2017;2
Total;09 Burgos;Vivienda nueva;2016;0
Total;09 Burgos;Vivienda nueva;2015;39
Total;09 Burgos;Vivienda nueva;2014;1
Total;09 Burgos;Vivienda segunda mano;2025;45
Total;09 Burgos;Vivienda segunda mano;2024;53
Total;09 Burgos;Vivienda segunda mano;2023;34
Total;09 Burgos;Vivienda segunda mano;2022;53
Total;09 Burgos;Vivienda segunda mano;2021;76
Total;09 Burgos;Vivienda segunda mano;2020;88
Total;09 Burgos;Vivienda segunda mano;2019;153
Total;09 Burgos;Vivienda segunda mano;2018;82
Total;09 Burgos;Vivienda segunda mano;2017;77
Total;09 Burgos;Vivienda segunda mano;2016;140
Total;09 Burgos;Vivienda segunda mano;2015;254
Total;09 Burgos;Vivienda segunda mano;2014;501
Total;10 Cáceres;General;2025;97
Total;10 Cáceres;General;2024;57
Total;10 Cáceres;General;2023;53
Total;10 Cáceres;General;2022;49
Total;10 Cáceres;General;2021;52
Total;10 Cáceres;General;2020;37
Total;10 Cáceres;General;2019;215
Total;10 Cáceres;General;2018;177
Total;10 Cáceres;General;2017;112
Total;10 Cáceres;General;2016;179
Total;10 Cáceres;General;2015;235
Total;10 Cáceres;General;2014;349
Total;10 Cáceres;Vivienda nueva;2025;1
Total;10 Cáceres;Vivienda nueva;2024;2
Total;10 Cáceres;Vivienda nueva;2023;0
Total;10 Cáceres;Vivienda nueva;2022;2
Total;10 Cáceres;Vivienda nueva;2021;1
Total;10 Cáceres;Vivienda nueva;2020;1
Total;10 Cáceres;Vivienda nueva;2019;3
Total;10 Cáceres;Vivienda nueva;2018;50
Total;10 Cáceres;Vivienda nueva;2017;2
Total;10 Cáceres;Vivienda nueva;2016;6
Total;10 Cáceres;Vivienda nueva;2015;16
Total;10 Cáceres;Vivienda nueva;2014;25
Total;10 Cáceres;Vivienda segunda mano;2025;96
Total;10 Cáceres;Vivienda segunda mano;2024;55
Total;10 Cáceres;Vivienda segunda mano;2023;53
Total;10 Cáceres;Vivienda segunda mano;2022;47
Total;10 Cáceres;Vivienda segunda mano;2021;51
Total;10 Cáceres;Vivienda segunda mano;2020;36
Total;10 Cáceres;Vivienda segunda mano;2019;212
Total;10 Cáceres;Vivienda segunda mano;2018;127
Total;10 Cáceres;Vivienda segunda mano;2017;110
Total;10 Cáceres;Vivienda segunda mano;2016;173
Total;10 Cáceres;Vivienda segunda mano;2015;219
Total;10 Cáceres;Vivienda segunda mano;2014;324
Total;11 Cádiz;General;2025;562
Total;11 Cádiz;General;2024;429
Total;11 Cádiz;General;2023;673
Total;11 Cádiz;General;2022;489
Total;11 Cádiz;General;2021;564
Total;11 Cádiz;General;2020;366
Total;11 Cádiz;General;2019;454
Total;11 Cádiz;General;2018;534
