Total Nacional;Provincias;Estado de la vivienda;Periodo;Total
Total;11 Cádiz;General;2017;937
Total;11 Cádiz;General;2016;1.490
Total;11 Cádiz;General;2015;1.966
Total;11 Cádiz;General;2014;2.095
Total;11 Cádiz;Vivienda nueva;2025;53
Total;11 Cádiz;Vivienda nueva;2024;49
Total;11 Cádiz;Vivienda nueva;2023;51
Total;11 Cádiz;Vivienda nueva;2022;45
Total;11 Cádiz;Vivienda nueva;2021;39
Total;11 Cádiz;Vivienda nueva;2020;18
Total;11 Cádiz;Vivienda nueva;2019;175
Total;11 Cádiz;Vivienda nueva;2018;88
Total;11 Cádiz;Vivienda nueva;2017;118
Total;11 Cádiz;Vivienda nueva;2016;195
Total;11 Cádiz;Vivienda nueva;2015;366
Total;11 Cádiz;Vivienda nueva;2014;849
Total;11 Cádiz;Vivienda segunda mano;2025;509
Total;11 Cádiz;Vivienda segunda mano;2024;380
Total;11 Cádiz;Vivienda segunda mano;2023;622
Total;11 Cádiz;Vivienda segunda mano;2022;444
Total;11 Cádiz;Vivienda segunda mano;2021;525
Total;11 Cádiz;Vivienda segunda mano;2020;348
Total;11 Cádiz;Vivienda segunda mano;2019;279
Total;11 Cádiz;Vivienda segunda mano;2018;446
Total;11 Cádiz;Vivienda segunda mano;2017;819
Total;11 Cádiz;Vivienda segunda mano;2016;1.295
Total;11 Cádiz;Vivienda segunda mano;2015;1.600
Total;11 Cádiz;Vivienda segunda mano;2014;1.246
Total;39 Cantabria;General;2025;106
Total;39 Cantabria;General;2024;107
Total;39 Cantabria;General;2023;92
Total;39 Cantabria;General;2022;128
Total;39 Cantabria;General;2021;169
Total;39 Cantabria;General;2020;491
Total;39 Cantabria;General;2019;372
Total;39 Cantabria;General;2018;433
Total;39 Cantabria;General;2017;222
Total;39 Cantabria;General;2016;406
Total;39 Cantabria;General;2015;405
Total;39 Cantabria;General;2014;516
Total;39 Cantabria;Vivienda nueva;2025;7
Total;39 Cantabria;Vivienda nueva;2024;4
Total;39 Cantabria;Vivienda nueva;2023;7
Total;39 Cantabria;Vivienda nueva;2022;9
Total;39 Cantabria;Vivienda nueva;2021;12
Total;39 Cantabria;Vivienda nueva;2020;24
Total;39 Cantabria;Vivienda nueva;2019;60
Total;39 Cantabria;Vivienda nueva;2018;56
Total;39 Cantabria;Vivienda nueva;2017;6
Total;39 Cantabria;Vivienda nueva;2016;28
Total;39 Cantabria;Vivienda nueva;2015;69
Total;39 Cantabria;Vivienda nueva;2014;79
Total;39 Cantabria;Vivienda segunda mano;2025;99
Total;39 Cantabria;Vivienda segunda mano;2024;103
Total;39 Cantabria;Vivienda segunda mano;2023;85
Total;39 Cantabria;Vivienda segunda mano;2022;119
Total;39 Cantabria;Vivienda segunda mano;2021;157
Total;39 Cantabria;Vivienda segunda mano;2020;467
Total;39 Cantabria;Vivienda segunda mano;2019;312
Total;39 Cantabria;Vivienda segunda mano;2018;377
Total;39 Cantabria;Vivienda segunda mano;2017;216
Total;39 Cantabria;Vivienda segunda mano;2016;378
Total;39 Cantabria;Vivienda segunda mano;2015;336
Total;39 Cantabria;Vivienda segunda mano;2014;437
Total;12 Castellón/Castelló;General;2025;341
Total;12 Castellón/Castelló;General;2024;268
Total;12 Castellón/Castelló;General;2023;286
Total;12 Castellón/Castelló;General;2022;447
Total;12 Castellón/Castelló;General;2021;845
Total;12 Castellón/Castelló;General;2020;733
Total;12 Castellón/Castelló;General;2019;1.266
Total;12 Castellón/Castelló;General;2018;1.630
Total;12 Castellón/Castelló;General;2017;1.152
Total;12 Castellón/Castelló;General;2016;2.020
Total;12 Castellón/Castelló;General;2015;1.977
Total;12 Castellón/Castelló;General;2014;2.121
Total;12 Castellón/Castelló;Vivienda nueva;2025;34
Total;12 Castellón/Castelló;Vivienda nueva;2024;19
Total;12 Castellón/Castelló;Vivienda nueva;2023;24
Total;12 Castellón/Castelló;Vivienda nueva;2022;30
Total;12 Castellón/Castelló;Vivienda nueva;2021;242
Total;12 Castellón/Castelló;Vivienda nueva;2020;158
Total;12 Castellón/Castelló;Vivienda nueva;2019;349
Total;12 Castellón/Castelló;Vivienda nueva;2018;649
Total;12 Castellón/Castelló;Vivienda nueva;2017;207
Total;12 Castellón/Castelló;Vivienda nueva;2016;305
Total;12 Castellón/Castelló;Vivienda nueva;2015;273
Total;12 Castellón/Castelló;Vivienda nueva;2014;296
Total;12 Castellón/Castelló;Vivienda segunda mano;2025;307
Total;12 Castellón/Castelló;Vivienda segunda mano;2024;249
Total;12 Castellón/Castelló;Vivienda segunda mano;2023;262
Total;12 Castellón/Castelló;Vivienda segunda mano;2022;417
Total;12 Castellón/Castelló;Vivienda segunda mano;2021;603
Total;12 Castellón/Castelló;Vivienda segunda mano;2020;575
Total;12 Castellón/Castelló;Vivienda segunda mano;2019;917
Total;12 Castellón/Castelló;Vivienda segunda mano;2018;981
Total;12 Castellón/Castelló;Vivienda segunda mano;2017;945
Total;12 Castellón/Castelló;Vivienda segunda mano;2016;1.715
Total;12 Castellón/Castelló;Vivienda segunda mano;2015;1.704
Total;12 Castellón/Castelló;Vivienda segunda mano;2014;1.825
Total;13 Ciudad Real;General;2025;95
Total;13 Ciudad Real;General;2024;80
Total;13 Ciudad Real;General;2023;93
Total;13 Ciudad Real;General;2022;124
Total;13 Ciudad Real;General;2021;101
Total;13 Ciudad Real;General;2020;197
Total;13 Ciudad Real;General;2019;236
Total;13 Ciudad Real;General;2018;413
Total;13 Ciudad Real;General;2017;152
Total;13 Ciudad Real;General;2016;243
Total;13 Ciudad Real;General;2015;326
Total;13 Ciudad Real;General;2014;608
Total;13 Ciudad Real;Vivienda nueva;2025;6
Total;13 Ciudad Real;Vivienda nueva;2024;1
Total;13 Ciudad Real;Vivienda nueva;2023;26
Total;13 Ciudad Real;Vivienda nueva;2022;12
Total;13 Ciudad Real;Vivienda nueva;2021;7
Total;13 Ciudad Real;Vivienda nueva;2020;96
Total;13 Ciudad Real;Vivienda nueva;2019;57
Total;13 Ciudad Real;Vivienda nueva;2018;135
Total;13 Ciudad Real;Vivienda nueva;2017;39
Total;13 Ciudad Real;Vivienda nueva;2016;35
Total;13 Ciudad Real;Vivienda nueva;2015;66
Total;13 Ciudad Real;Vivienda nueva;2014;71
Total;13 Ciudad Real;Vivienda segunda mano;2025;89
Total;13 Ciudad Real;Vivienda segunda mano;2024;79
Total;13 Ciudad Real;Vivienda segunda mano;2023;67
Total;13 Ciudad Real;Vivienda segunda mano;2022;112
Total;13 Ciudad Real;Vivienda segunda mano;2021;94
Total;13 Ciudad Real;Vivienda segunda mano;2020;101
Total;13 Ciudad Real;Vivienda segunda mano;2019;179
Total;13 Ciudad Real;Vivienda segunda mano;2018;278
Total;13 Ciudad Real;Vivienda segunda mano;2017;113
Total;13 Ciudad Real;Vivienda segunda mano;2016;208
Total;13 Ciudad Real;Vivienda segunda mano;2015;260
Total;13 Ciudad Real;Vivienda segunda mano;2014;537
Total;14 Córdoba;General;2025;353
Total;14 Córdoba;General;2024;201
Total;14 Córdoba;General;2023;251
Total;14 Córdoba;General;2022;312
Total;14 Córdoba;General;2021;276
Total;14 Córdoba;General;2020;170
Total;14 Córdoba;General;2019;193
Total;14 Córdoba;General;2018;200
Total;14 Córdoba;General;2017;360
Total;14 Córdoba;General;2016;739
Total;14 Córdoba;General;2015;799
Total;14 Córdoba;General;2014;867
Total;14 Córdoba;Vivienda nueva;2025;15
Total;14 Córdoba;Vivienda nueva;2024;11
Total;14 Córdoba;Vivienda nueva;2023;14
Total;14 Córdoba;Vivienda nueva;2022;27
Total;14 Córdoba;Vivienda nueva;2021;27
Total;14 Córdoba;Vivienda nueva;2020;14
Total;14 Córdoba;Vivienda nueva;2019;13
Total;14 Córdoba;Vivienda nueva;2018;34
Total;14 Córdoba;Vivienda nueva;2017;40
Total;14 Córdoba;Vivienda nueva;2016;116
Total;14 Córdoba;Vivienda nueva;2015;76
Total;14 Córdoba;Vivienda nueva;2014;219
Total;14 Córdoba;Vivienda segunda mano;2025;338
Total;14 Córdoba;Vivienda segunda mano;2024;190
Total;14 Córdoba;Vivienda segunda mano;2023;237
Total;14 Córdoba;Vivienda segunda mano;2022;285
Total;14 Córdoba;Vivienda segunda mano;2021;249
Total;14 Córdoba;Vivienda segunda mano;2020;156
Total;14 Córdoba;Vivienda segunda mano;2019;180
Total;14 Córdoba;Vivienda segunda mano;2018;166
Total;14 Córdoba;Vivienda segunda mano;2017;320
Total;14 Córdoba;Vivienda segunda mano;2016;623
Total;14 Córdoba;Vivienda segunda mano;2015;723
Total;14 Córdoba;Vivienda segunda mano;2014;648
Total;15 Coruńa, A;General;2025;305
Total;15 Coruńa, A;General;2024;178
Total;15 Coruńa, A;General;2023;132
Total;15 Coruńa, A;General;2022;187
Total;15 Coruńa, A;General;2021;348
Total;15 Coruńa, A;General;2020;325
Total;15 Coruńa, A;General;2019;645
Total;15 Coruńa, A;General;2018;487
Total;15 Coruńa, A;General;2017;305
Total;15 Coruńa, A;General;2016;232
Total;15 Coruńa, A;General;2015;503
Total;15 Coruńa, A;General;2014;746
Total;15 Coruńa, A;Vivienda nueva;2025;18
Total;15 Coruńa, A;Vivienda nueva;2024;23
Total;15 Coruńa, A;Vivienda nueva;2023;9
Total;15 Coruńa, A;Vivienda nueva;2022;21
Total;15 Coruńa, A;Vivienda nueva;2021;23
Total;15 Coruńa, A;Vivienda nueva;2020;133
Total;15 Coruńa, A;Vivienda nueva;2019;69
Total;15 Coruńa, A;Vivienda nueva;2018;42
Total;15 Coruńa, A;Vivienda nueva;2017;46
Total;15 Coruńa, A;Vivienda nueva;2016;15
Total;15 Coruńa, A;Vivienda nueva;2015;28
Total;15 Coruńa, A;Vivienda nueva;2014;22
Total;15 Coruńa, A;Vivienda segunda mano;2025;287
Total;15 Coruńa, A;Vivienda segunda mano;2024;155
Total;15 Coruńa, A;Vivienda segunda mano;2023;123
Total;15 Coruńa, A;Vivienda segunda mano;2022;166
Total;15 Coruńa, A;Vivienda segunda mano;2021;325
Total;15 Coruńa, A;Vivienda segunda mano;2020;192
Total;15 Coruńa, A;Vivienda segunda mano;2019;576
Total;15 Coruńa, A;Vivienda segunda mano;2018;445
Total;15 Coruńa, A;Vivienda segunda mano;2017;259
Total;15 Coruńa, A;Vivienda segunda mano;2016;217
Total;15 Coruńa, A;Vivienda segunda mano;2015;475
Total;15 Coruńa, A;Vivienda segunda mano;2014;724
Total;16 Cuenca;General;2025;24
Total;16 Cuenca;General;2024;20
Total;16 Cuenca;General;2023;18
Total;16 Cuenca;General;2022;32
Total;16 Cuenca;General;2021;31
Total;16 Cuenca;General;2020;40
Total;16 Cuenca;General;2019;10
Total;16 Cuenca;General;2018;16
Total;16 Cuenca;General;2017;29
Total;16 Cuenca;General;2016;32
Total;16 Cuenca;General;2015;59
Total;16 Cuenca;General;2014;136
Total;16 Cuenca;Vivienda nueva;2025;2
Total;16 Cuenca;Vivienda nueva;2024;5
Total;16 Cuenca;Vivienda nueva;2023;3
Total;16 Cuenca;Vivienda nueva;2022;0
Total;16 Cuenca;Vivienda nueva;2021;0
Total;16 Cuenca;Vivienda nueva;2020;1
Total;16 Cuenca;Vivienda nueva;2019;2
Total;16 Cuenca;Vivienda nueva;2018;3
Total;16 Cuenca;Vivienda nueva;2017;1
Total;16 Cuenca;Vivienda nueva;2016;3
Total;16 Cuenca;Vivienda nueva;2015;1
Total;16 Cuenca;Vivienda nueva;2014;14
Total;16 Cuenca;Vivienda segunda mano;2025;22
Total;16 Cuenca;Vivienda segunda mano;2024;15
Total;16 Cuenca;Vivienda segunda mano;2023;15
Total;16 Cuenca;Vivienda segunda mano;2022;32
Total;16 Cuenca;Vivienda segunda mano;2021;31
Total;16 Cuenca;Vivienda segunda mano;2020;39
Total;16 Cuenca;Vivienda segunda mano;2019;8
Total;16 Cuenca;Vivienda segunda mano;2018;13
Total;16 Cuenca;Vivienda segunda mano;2017;28
Total;16 Cuenca;Vivienda segunda mano;2016;29
Total;16 Cuenca;Vivienda segunda mano;2015;58
Total;16 Cuenca;Vivienda segunda mano;2014;122
Total;20 Gipuzkoa;General;2025;84
Total;20 Gipuzkoa;General;2024;63
Total;20 Gipuzkoa;General;2023;62
Total;20 Gipuzkoa;General;2022;41
Total;20 Gipuzkoa;General;2021;43
Total;20 Gipuzkoa;General;2020;36
Total;20 Gipuzkoa;General;2019;29
Total;20 Gipuzkoa;General;2018;27
Total;20 Gipuzkoa;General;2017;77
Total;20 Gipuzkoa;General;2016;95
Total;20 Gipuzkoa;General;2015;83
Total;20 Gipuzkoa;General;2014;86
Total;20 Gipuzkoa;Vivienda nueva;2025;3
Total;20 Gipuzkoa;Vivienda nueva;2024;2
Total;20 Gipuzkoa;Vivienda nueva;2023;1
Total;20 Gipuzkoa;Vivienda nueva;2022;1
Total;20 Gipuzkoa;Vivienda nueva;2021;0
Total;20 Gipuzkoa;Vivienda nueva;2020;0
Total;20 Gipuzkoa;Vivienda nueva;2019;1
Total;20 Gipuzkoa;Vivienda nueva;2018;1
Total;20 Gipuzkoa;Vivienda nueva;2017;6
Total;20 Gipuzkoa;Vivienda nueva;2016;1
Total;20 Gipuzkoa;Vivienda nueva;2015;1
Total;20 Gipuzkoa;Vivienda nueva;2014;5
Total;20 Gipuzkoa;Vivienda segunda mano;2025;81
Total;20 Gipuzkoa;Vivienda segunda mano;2024;61
Total;20 Gipuzkoa;Vivienda segunda mano;2023;61
Total;20 Gipuzkoa;Vivienda segunda mano;2022;40
Total;20 Gipuzkoa;Vivienda segunda mano;2021;43
Total;20 Gipuzkoa;Vivienda segunda mano;2020;36
Total;20 Gipuzkoa;Vivienda segunda mano;2019;28
Total;20 Gipuzkoa;Vivienda segunda mano;2018;26
Total;20 Gipuzkoa;Vivienda segunda mano;2017;71
Total;20 Gipuzkoa;Vivienda segunda mano;2016;94
Total;20 Gipuzkoa;Vivienda segunda mano;2015;82
Total;20 Gipuzkoa;Vivienda segunda mano;2014;81
Total;17 Girona;General;2025;407
Total;17 Girona;General;2024;442
Total;17 Girona;General;2023;303
Total;17 Girona;General;2022;496
Total;17 Girona;General;2021;457
Total;17 Girona;General;2020;701
Total;17 Girona;General;2019;922
Total;17 Girona;General;2018;859
Total;17 Girona;General;2017;1.071
Total;17 Girona;General;2016;1.133
Total;17 Girona;General;2015;1.876
Total;17 Girona;General;2014;2.107
Total;17 Girona;Vivienda nueva;2025;22
Total;17 Girona;Vivienda nueva;2024;67
Total;17 Girona;Vivienda nueva;2023;24
Total;17 Girona;Vivienda nueva;2022;171
Total;17 Girona;Vivienda nueva;2021;40
Total;17 Girona;Vivienda nueva;2020;114
Total;17 Girona;Vivienda nueva;2019;165
Total;17 Girona;Vivienda nueva;2018;97
Total;17 Girona;Vivienda nueva;2017;127
Total;17 Girona;Vivienda nueva;2016;56
Total;17 Girona;Vivienda nueva;2015;114
Total;17 Girona;Vivienda nueva;2014;178
Total;17 Girona;Vivienda segunda mano;2025;385
Total;17 Girona;Vivienda segunda mano;2024;375
Total;17 Girona;Vivienda segunda mano;2023;279
Total;17 Girona;Vivienda segunda mano;2022;325
Total;17 Girona;Vivienda segunda mano;2021;417
Total;17 Girona;Vivienda segunda mano;2020;587
Total;17 Girona;Vivienda segunda mano;2019;757
Total;17 Girona;Vivienda segunda mano;2018;762
Total;17 Girona;Vivienda segunda mano;2017;944
Total;17 Girona;Vivienda segunda mano;2016;1.077
Total;17 Girona;Vivienda segunda mano;2015;1.762
Total;17 Girona;Vivienda segunda mano;2014;1.929
Total;18 Granada;General;2025;416
Total;18 Granada;General;2024;329
Total;18 Granada;General;2023;288
Total;18 Granada;General;2022;439
Total;18 Granada;General;2021;491
Total;18 Granada;General;2020;404
Total;18 Granada;General;2019;906
Total;18 Granada;General;2018;903
Total;18 Granada;General;2017;1.052
Total;18 Granada;General;2016;1.207
Total;18 Granada;General;2015;1.562
Total;18 Granada;General;2014;1.655
Total;18 Granada;Vivienda nueva;2025;40
Total;18 Granada;Vivienda nueva;2024;21
Total;18 Granada;Vivienda nueva;2023;33
Total;18 Granada;Vivienda nueva;2022;100
Total;18 Granada;Vivienda nueva;2021;151
Total;18 Granada;Vivienda nueva;2020;106
Total;18 Granada;Vivienda nueva;2019;347
Total;18 Granada;Vivienda nueva;2018;322
Total;18 Granada;Vivienda nueva;2017;316
Total;18 Granada;Vivienda nueva;2016;278
Total;18 Granada;Vivienda nueva;2015;299
Total;18 Granada;Vivienda nueva;2014;377
Total;18 Granada;Vivienda segunda mano;2025;376
Total;18 Granada;Vivienda segunda mano;2024;308
Total;18 Granada;Vivienda segunda mano;2023;255
Total;18 Granada;Vivienda segunda mano;2022;339
Total;18 Granada;Vivienda segunda mano;2021;340
Total;18 Granada;Vivienda segunda mano;2020;298
Total;18 Granada;Vivienda segunda mano;2019;559
Total;18 Granada;Vivienda segunda mano;2018;581
Total;18 Granada;Vivienda segunda mano;2017;736
Total;18 Granada;Vivienda segunda mano;2016;929
Total;18 Granada;Vivienda segunda mano;2015;1.263
Total;18 Granada;Vivienda segunda mano;2014;1.278
Total;19 Guadalajara;General;2025;78
Total;19 Guadalajara;General;2024;79
Total;19 Guadalajara;General;2023;41
Total;19 Guadalajara;General;2022;103
Total;19 Guadalajara;General;2021;167
Total;19 Guadalajara;General;2020;125
Total;19 Guadalajara;General;2019;336
Total;19 Guadalajara;General;2018;126
Total;19 Guadalajara;General;2017;153
Total;19 Guadalajara;General;2016;208
Total;19 Guadalajara;General;2015;336
Total;19 Guadalajara;General;2014;583
Total;19 Guadalajara;Vivienda nueva;2025;8
Total;19 Guadalajara;Vivienda nueva;2024;5
Total;19 Guadalajara;Vivienda nueva;2023;1
Total;19 Guadalajara;Vivienda nueva;2022;5
Total;19 Guadalajara;Vivienda nueva;2021;6
Total;19 Guadalajara;Vivienda nueva;2020;18
Total;19 Guadalajara;Vivienda nueva;2019;60
Total;19 Guadalajara;Vivienda nueva;2018;18
Total;19 Guadalajara;Vivienda nueva;2017;6
Total;19 Guadalajara;Vivienda nueva;2016;24
Total;19 Guadalajara;Vivienda nueva;2015;20
Total;19 Guadalajara;Vivienda nueva;2014;43
Total;19 Guadalajara;Vivienda segunda mano;2025;70
Total;19 Guadalajara;Vivienda segunda mano;2024;74
Total;19 Guadalajara;Vivienda segunda mano;2023;40
Total;19 Guadalajara;Vivienda segunda mano;2022;98
Total;19 Guadalajara;Vivienda segunda mano;2021;161
Total;19 Guadalajara;Vivienda segunda mano;2020;107
Total;19 Guadalajara;Vivienda segunda mano;2019;276
Total;19 Guadalajara;Vivienda segunda mano;2018;108
Total;19 Guadalajara;Vivienda segunda mano;2017;147
Total;19 Guadalajara;Vivienda segunda mano;2016;184
Total;19 Guadalajara;Vivienda segunda mano;2015;316
Total;19 Guadalajara;Vivienda segunda mano;2014;540
Total;21 Huelva;General;2025;183
Total;21 Huelva;General;2024;127
Total;21 Huelva;General;2023;197
Total;21 Huelva;General;2022;190
Total;21 Huelva;General;2021;362
Total;21 Huelva;General;2020;299
Total;21 Huelva;General;2019;269
Total;21 Huelva;General;2018;359
Total;21 Huelva;General;2017;578
Total;21 Huelva;General;2016;772
Total;21 Huelva;General;2015;1.318
Total;21 Huelva;General;2014;1.287
Total;21 Huelva;Vivienda nueva;2025;12
Total;21 Huelva;Vivienda nueva;2024;25
Total;21 Huelva;Vivienda nueva;2023;20
Total;21 Huelva;Vivienda nueva;2022;40
Total;21 Huelva;Vivienda nueva;2021;135
Total;21 Huelva;Vivienda nueva;2020;39
Total;21 Huelva;Vivienda nueva;2019;72
Total;21 Huelva;Vivienda nueva;2018;78
Total;21 Huelva;Vivienda nueva;2017;198
Total;21 Huelva;Vivienda nueva;2016;169
Total;21 Huelva;Vivienda nueva;2015;394
Total;21 Huelva;Vivienda nueva;2014;320
Total;21 Huelva;Vivienda segunda mano;2025;171
Total;21 Huelva;Vivienda segunda mano;2024;102
Total;21 Huelva;Vivienda segunda mano;2023;177
Total;21 Huelva;Vivienda segunda mano;2022;150
Total;21 Huelva;Vivienda segunda mano;2021;227
Total;21 Huelva;Vivienda segunda mano;2020;260
Total;21 Huelva;Vivienda segunda mano;2019;197
Total;21 Huelva;Vivienda segunda mano;2018;281
Total;21 Huelva;Vivienda segunda mano;2017;380
Total;21 Huelva;Vivienda segunda mano;2016;603
Total;21 Huelva;Vivienda segunda mano;2015;924
Total;21 Huelva;Vivienda segunda mano;2014;967
Total;22 Huesca;General;2025;58
Total;22 Huesca;General;2024;55
Total;22 Huesca;General;2023;46
Total;22 Huesca;General;2022;55
Total;22 Huesca;General;2021;129
Total;22 Huesca;General;2020;56
Total;22 Huesca;General;2019;95
Total;22 Huesca;General;2018;180
Total;22 Huesca;General;2017;96
Total;22 Huesca;General;2016;182
Total;22 Huesca;General;2015;289
Total;22 Huesca;General;2014;240
Total;22 Huesca;Vivienda nueva;2025;1
Total;22 Huesca;Vivienda nueva;2024;4
Total;22 Huesca;Vivienda nueva;2023;1
Total;22 Huesca;Vivienda nueva;2022;8
Total;22 Huesca;Vivienda nueva;2021;3
Total;22 Huesca;Vivienda nueva;2020;0
Total;22 Huesca;Vivienda nueva;2019;2
Total;22 Huesca;Vivienda nueva;2018;1
Total;22 Huesca;Vivienda nueva;2017;28
Total;22 Huesca;Vivienda nueva;2016;12
Total;22 Huesca;Vivienda nueva;2015;27
Total;22 Huesca;Vivienda nueva;2014;13
Total;22 Huesca;Vivienda segunda mano;2025;57
Total;22 Huesca;Vivienda segunda mano;2024;51
Total;22 Huesca;Vivienda segunda mano;2023;45
Total;22 Huesca;Vivienda segunda mano;2022;47
Total;22 Huesca;Vivienda segunda mano;2021;126
Total;22 Huesca;Vivienda segunda mano;2020;56
Total;22 Huesca;Vivienda segunda mano;2019;93
Total;22 Huesca;Vivienda segunda mano;2018;179
Total;22 Huesca;Vivienda segunda mano;2017;68
Total;22 Huesca;Vivienda segunda mano;2016;170
Total;22 Huesca;Vivienda segunda mano;2015;262
Total;22 Huesca;Vivienda segunda mano;2014;227
Total;23 Jaén;General;2025;254
Total;23 Jaén;General;2024;187
Total;23 Jaén;General;2023;227
Total;23 Jaén;General;2022;251
Total;23 Jaén;General;2021;234
Total;23 Jaén;General;2020;152
Total;23 Jaén;General;2019;253
Total;23 Jaén;General;2018;117
Total;23 Jaén;General;2017;266
Total;23 Jaén;General;2016;534
Total;23 Jaén;General;2015;688
Total;23 Jaén;General;2014;659
Total;23 Jaén;Vivienda nueva;2025;12
Total;23 Jaén;Vivienda nueva;2024;16
