Total Nacional;Provincias;Estado de la vivienda;Periodo;Total
Total;23 Jaén;Vivienda nueva;2023;18
Total;23 Jaén;Vivienda nueva;2022;15
Total;23 Jaén;Vivienda nueva;2021;12
Total;23 Jaén;Vivienda nueva;2020;12
Total;23 Jaén;Vivienda nueva;2019;24
Total;23 Jaén;Vivienda nueva;2018;10
Total;23 Jaén;Vivienda nueva;2017;37
Total;23 Jaén;Vivienda nueva;2016;54
Total;23 Jaén;Vivienda nueva;2015;181
Total;23 Jaén;Vivienda nueva;2014;128
Total;23 Jaén;Vivienda segunda mano;2025;242
Total;23 Jaén;Vivienda segunda mano;2024;171
Total;23 Jaén;Vivienda segunda mano;2023;209
Total;23 Jaén;Vivienda segunda mano;2022;236
Total;23 Jaén;Vivienda segunda mano;2021;222
Total;23 Jaén;Vivienda segunda mano;2020;140
Total;23 Jaén;Vivienda segunda mano;2019;229
Total;23 Jaén;Vivienda segunda mano;2018;107
Total;23 Jaén;Vivienda segunda mano;2017;229
Total;23 Jaén;Vivienda segunda mano;2016;480
Total;23 Jaén;Vivienda segunda mano;2015;507
Total;23 Jaén;Vivienda segunda mano;2014;531
Total;24 León;General;2025;125
Total;24 León;General;2024;98
Total;24 León;General;2023;60
Total;24 León;General;2022;97
Total;24 León;General;2021;103
Total;24 León;General;2020;202
Total;24 León;General;2019;257
Total;24 León;General;2018;205
Total;24 León;General;2017;135
Total;24 León;General;2016;161
Total;24 León;General;2015;317
Total;24 León;General;2014;426
Total;24 León;Vivienda nueva;2025;3
Total;24 León;Vivienda nueva;2024;5
Total;24 León;Vivienda nueva;2023;1
Total;24 León;Vivienda nueva;2022;5
Total;24 León;Vivienda nueva;2021;3
Total;24 León;Vivienda nueva;2020;82
Total;24 León;Vivienda nueva;2019;59
Total;24 León;Vivienda nueva;2018;64
Total;24 León;Vivienda nueva;2017;11
Total;24 León;Vivienda nueva;2016;4
Total;24 León;Vivienda nueva;2015;38
Total;24 León;Vivienda nueva;2014;60
Total;24 León;Vivienda segunda mano;2025;122
Total;24 León;Vivienda segunda mano;2024;93
Total;24 León;Vivienda segunda mano;2023;59
Total;24 León;Vivienda segunda mano;2022;92
Total;24 León;Vivienda segunda mano;2021;100
Total;24 León;Vivienda segunda mano;2020;120
Total;24 León;Vivienda segunda mano;2019;198
Total;24 León;Vivienda segunda mano;2018;141
Total;24 León;Vivienda segunda mano;2017;124
Total;24 León;Vivienda segunda mano;2016;157
Total;24 León;Vivienda segunda mano;2015;279
Total;24 León;Vivienda segunda mano;2014;366
Total;25 Lleida;General;2025;137
Total;25 Lleida;General;2024;103
Total;25 Lleida;General;2023;176
Total;25 Lleida;General;2022;198
Total;25 Lleida;General;2021;254
Total;25 Lleida;General;2020;290
Total;25 Lleida;General;2019;798
Total;25 Lleida;General;2018;741
Total;25 Lleida;General;2017;295
Total;25 Lleida;General;2016;510
Total;25 Lleida;General;2015;843
Total;25 Lleida;General;2014;891
Total;25 Lleida;Vivienda nueva;2025;5
Total;25 Lleida;Vivienda nueva;2024;3
Total;25 Lleida;Vivienda nueva;2023;62
Total;25 Lleida;Vivienda nueva;2022;5
Total;25 Lleida;Vivienda nueva;2021;12
Total;25 Lleida;Vivienda nueva;2020;66
Total;25 Lleida;Vivienda nueva;2019;353
Total;25 Lleida;Vivienda nueva;2018;138
Total;25 Lleida;Vivienda nueva;2017;9
Total;25 Lleida;Vivienda nueva;2016;52
Total;25 Lleida;Vivienda nueva;2015;85
Total;25 Lleida;Vivienda nueva;2014;200
Total;25 Lleida;Vivienda segunda mano;2025;132
Total;25 Lleida;Vivienda segunda mano;2024;100
Total;25 Lleida;Vivienda segunda mano;2023;114
Total;25 Lleida;Vivienda segunda mano;2022;193
Total;25 Lleida;Vivienda segunda mano;2021;242
Total;25 Lleida;Vivienda segunda mano;2020;224
Total;25 Lleida;Vivienda segunda mano;2019;445
Total;25 Lleida;Vivienda segunda mano;2018;603
Total;25 Lleida;Vivienda segunda mano;2017;286
Total;25 Lleida;Vivienda segunda mano;2016;458
Total;25 Lleida;Vivienda segunda mano;2015;758
Total;25 Lleida;Vivienda segunda mano;2014;691
Total;27 Lugo;General;2025;27
Total;27 Lugo;General;2024;27
Total;27 Lugo;General;2023;16
Total;27 Lugo;General;2022;32
Total;27 Lugo;General;2021;31
Total;27 Lugo;General;2020;117
Total;27 Lugo;General;2019;98
Total;27 Lugo;General;2018;75
Total;27 Lugo;General;2017;193
Total;27 Lugo;General;2016;164
Total;27 Lugo;General;2015;88
Total;27 Lugo;General;2014;264
Total;27 Lugo;Vivienda nueva;2025;1
Total;27 Lugo;Vivienda nueva;2024;0
Total;27 Lugo;Vivienda nueva;2023;2
Total;27 Lugo;Vivienda nueva;2022;0
Total;27 Lugo;Vivienda nueva;2021;1
Total;27 Lugo;Vivienda nueva;2020;0
Total;27 Lugo;Vivienda nueva;2019;4
Total;27 Lugo;Vivienda nueva;2018;1
Total;27 Lugo;Vivienda nueva;2017;1
Total;27 Lugo;Vivienda nueva;2016;5
Total;27 Lugo;Vivienda nueva;2015;4
Total;27 Lugo;Vivienda nueva;2014;46
Total;27 Lugo;Vivienda segunda mano;2025;26
Total;27 Lugo;Vivienda segunda mano;2024;27
Total;27 Lugo;Vivienda segunda mano;2023;14
Total;27 Lugo;Vivienda segunda mano;2022;32
Total;27 Lugo;Vivienda segunda mano;2021;30
Total;27 Lugo;Vivienda segunda mano;2020;117
Total;27 Lugo;Vivienda segunda mano;2019;94
Total;27 Lugo;Vivienda segunda mano;2018;74
Total;27 Lugo;Vivienda segunda mano;2017;192
Total;27 Lugo;Vivienda segunda mano;2016;159
Total;27 Lugo;Vivienda segunda mano;2015;84
Total;27 Lugo;Vivienda segunda mano;2014;218
Total;28 Madrid;General;2025;1.328
Total;28 Madrid;General;2024;1.161
Total;28 Madrid;General;2023;1.185
Total;28 Madrid;General;2022;1.455
Total;28 Madrid;General;2021;1.750
Total;28 Madrid;General;2020;1.286
Total;28 Madrid;General;2019;1.466
Total;28 Madrid;General;2018;1.646
Total;28 Madrid;General;2017;2.305
Total;28 Madrid;General;2016;3.511
Total;28 Madrid;General;2015;4.250
Total;28 Madrid;General;2014;4.424
Total;28 Madrid;Vivienda nueva;2025;67
Total;28 Madrid;Vivienda nueva;2024;71
Total;28 Madrid;Vivienda nueva;2023;46
Total;28 Madrid;Vivienda nueva;2022;72
Total;28 Madrid;Vivienda nueva;2021;72
Total;28 Madrid;Vivienda nueva;2020;111
Total;28 Madrid;Vivienda nueva;2019;141
Total;28 Madrid;Vivienda nueva;2018;142
Total;28 Madrid;Vivienda nueva;2017;235
Total;28 Madrid;Vivienda nueva;2016;401
Total;28 Madrid;Vivienda nueva;2015;355
Total;28 Madrid;Vivienda nueva;2014;367
Total;28 Madrid;Vivienda segunda mano;2025;1.261
Total;28 Madrid;Vivienda segunda mano;2024;1.090
Total;28 Madrid;Vivienda segunda mano;2023;1.139
Total;28 Madrid;Vivienda segunda mano;2022;1.383
Total;28 Madrid;Vivienda segunda mano;2021;1.678
Total;28 Madrid;Vivienda segunda mano;2020;1.175
Total;28 Madrid;Vivienda segunda mano;2019;1.325
Total;28 Madrid;Vivienda segunda mano;2018;1.504
Total;28 Madrid;Vivienda segunda mano;2017;2.070
Total;28 Madrid;Vivienda segunda mano;2016;3.110
Total;28 Madrid;Vivienda segunda mano;2015;3.895
Total;28 Madrid;Vivienda segunda mano;2014;4.057
Total;29 Málaga;General;2025;613
Total;29 Málaga;General;2024;420
Total;29 Málaga;General;2023;443
Total;29 Málaga;General;2022;621
Total;29 Málaga;General;2021;674
Total;29 Málaga;General;2020;495
Total;29 Málaga;General;2019;531
Total;29 Málaga;General;2018;647
Total;29 Málaga;General;2017;1.222
Total;29 Málaga;General;2016;2.066
Total;29 Málaga;General;2015;2.947
Total;29 Málaga;General;2014;3.834
Total;29 Málaga;Vivienda nueva;2025;79
Total;29 Málaga;Vivienda nueva;2024;66
Total;29 Málaga;Vivienda nueva;2023;71
Total;29 Málaga;Vivienda nueva;2022;102
Total;29 Málaga;Vivienda nueva;2021;155
Total;29 Málaga;Vivienda nueva;2020;115
Total;29 Málaga;Vivienda nueva;2019;148
Total;29 Málaga;Vivienda nueva;2018;132
Total;29 Málaga;Vivienda nueva;2017;269
Total;29 Málaga;Vivienda nueva;2016;375
Total;29 Málaga;Vivienda nueva;2015;579
Total;29 Málaga;Vivienda nueva;2014;1.060
Total;29 Málaga;Vivienda segunda mano;2025;534
Total;29 Málaga;Vivienda segunda mano;2024;354
Total;29 Málaga;Vivienda segunda mano;2023;372
Total;29 Málaga;Vivienda segunda mano;2022;519
Total;29 Málaga;Vivienda segunda mano;2021;519
Total;29 Málaga;Vivienda segunda mano;2020;380
Total;29 Málaga;Vivienda segunda mano;2019;383
Total;29 Málaga;Vivienda segunda mano;2018;515
Total;29 Málaga;Vivienda segunda mano;2017;953
Total;29 Málaga;Vivienda segunda mano;2016;1.691
Total;29 Málaga;Vivienda segunda mano;2015;2.368
Total;29 Málaga;Vivienda segunda mano;2014;2.774
Total;30 Murcia;General;2025;667
Total;30 Murcia;General;2024;684
Total;30 Murcia;General;2023;554
Total;30 Murcia;General;2022;806
Total;30 Murcia;General;2021;984
Total;30 Murcia;General;2020;1.077
Total;30 Murcia;General;2019;2.055
Total;30 Murcia;General;2018;1.453
Total;30 Murcia;General;2017;1.639
Total;30 Murcia;General;2016;2.585
Total;30 Murcia;General;2015;3.612
Total;30 Murcia;General;2014;3.709
Total;30 Murcia;Vivienda nueva;2025;65
Total;30 Murcia;Vivienda nueva;2024;105
Total;30 Murcia;Vivienda nueva;2023;54
Total;30 Murcia;Vivienda nueva;2022;66
Total;30 Murcia;Vivienda nueva;2021;70
Total;30 Murcia;Vivienda nueva;2020;246
Total;30 Murcia;Vivienda nueva;2019;626
Total;30 Murcia;Vivienda nueva;2018;649
Total;30 Murcia;Vivienda nueva;2017;394
Total;30 Murcia;Vivienda nueva;2016;349
Total;30 Murcia;Vivienda nueva;2015;803
Total;30 Murcia;Vivienda nueva;2014;597
Total;30 Murcia;Vivienda segunda mano;2025;602
Total;30 Murcia;Vivienda segunda mano;2024;579
Total;30 Murcia;Vivienda segunda mano;2023;500
Total;30 Murcia;Vivienda segunda mano;2022;740
Total;30 Murcia;Vivienda segunda mano;2021;914
Total;30 Murcia;Vivienda segunda mano;2020;831
Total;30 Murcia;Vivienda segunda mano;2019;1.429
Total;30 Murcia;Vivienda segunda mano;2018;804
Total;30 Murcia;Vivienda segunda mano;2017;1.245
Total;30 Murcia;Vivienda segunda mano;2016;2.236
Total;30 Murcia;Vivienda segunda mano;2015;2.809
Total;30 Murcia;Vivienda segunda mano;2014;3.112
Total;31 Navarra;General;2025;62
Total;31 Navarra;General;2024;56
Total;31 Navarra;General;2023;55
Total;31 Navarra;General;2022;83
Total;31 Navarra;General;2021;88
Total;31 Navarra;General;2020;65
Total;31 Navarra;General;2019;54
Total;31 Navarra;General;2018;175
Total;31 Navarra;General;2017;129
Total;31 Navarra;General;2016;233
Total;31 Navarra;General;2015;340
Total;31 Navarra;General;2014;363
Total;31 Navarra;Vivienda nueva;2025;0
Total;31 Navarra;Vivienda nueva;2024;1
Total;31 Navarra;Vivienda nueva;2023;1
Total;31 Navarra;Vivienda nueva;2022;4
Total;31 Navarra;Vivienda nueva;2021;2
Total;31 Navarra;Vivienda nueva;2020;3
Total;31 Navarra;Vivienda nueva;2019;2
Total;31 Navarra;Vivienda nueva;2018;75
Total;31 Navarra;Vivienda nueva;2017;7
Total;31 Navarra;Vivienda nueva;2016;15
Total;31 Navarra;Vivienda nueva;2015;16
Total;31 Navarra;Vivienda nueva;2014;33
Total;31 Navarra;Vivienda segunda mano;2025;62
Total;31 Navarra;Vivienda segunda mano;2024;55
Total;31 Navarra;Vivienda segunda mano;2023;54
Total;31 Navarra;Vivienda segunda mano;2022;79
Total;31 Navarra;Vivienda segunda mano;2021;86
Total;31 Navarra;Vivienda segunda mano;2020;62
Total;31 Navarra;Vivienda segunda mano;2019;52
Total;31 Navarra;Vivienda segunda mano;2018;100
Total;31 Navarra;Vivienda segunda mano;2017;122
Total;31 Navarra;Vivienda segunda mano;2016;218
Total;31 Navarra;Vivienda segunda mano;2015;324
Total;31 Navarra;Vivienda segunda mano;2014;330
Total;32 Ourense;General;2025;42
Total;32 Ourense;General;2024;24
Total;32 Ourense;General;2023;14
Total;32 Ourense;General;2022;17
Total;32 Ourense;General;2021;18
Total;32 Ourense;General;2020;25
Total;32 Ourense;General;2019;53
Total;32 Ourense;General;2018;85
Total;32 Ourense;General;2017;35
Total;32 Ourense;General;2016;28
Total;32 Ourense;General;2015;42
Total;32 Ourense;General;2014;41
Total;32 Ourense;Vivienda nueva;2025;1
Total;32 Ourense;Vivienda nueva;2024;2
Total;32 Ourense;Vivienda nueva;2023;0
Total;32 Ourense;Vivienda nueva;2022;2
Total;32 Ourense;Vivienda nueva;2021;0
Total;32 Ourense;Vivienda nueva;2020;0
Total;32 Ourense;Vivienda nueva;2019;3
Total;32 Ourense;Vivienda nueva;2018;14
Total;32 Ourense;Vivienda nueva;2017;12
Total;32 Ourense;Vivienda nueva;2016;2
Total;32 Ourense;Vivienda nueva;2015;4
Total;32 Ourense;Vivienda nueva;2014;3
Total;32 Ourense;Vivienda segunda mano;2025;41
Total;32 Ourense;Vivienda segunda mano;2024;22
Total;32 Ourense;Vivienda segunda mano;2023;14
Total;32 Ourense;Vivienda segunda mano;2022;15
Total;32 Ourense;Vivienda segunda mano;2021;18
Total;32 Ourense;Vivienda segunda mano;2020;25
Total;32 Ourense;Vivienda segunda mano;2019;50
Total;32 Ourense;Vivienda segunda mano;2018;71
Total;32 Ourense;Vivienda segunda mano;2017;23
Total;32 Ourense;Vivienda segunda mano;2016;26
Total;32 Ourense;Vivienda segunda mano;2015;38
Total;32 Ourense;Vivienda segunda mano;2014;38
Total;34 Palencia;General;2025;32
Total;34 Palencia;General;2024;14
Total;34 Palencia;General;2023;19
Total;34 Palencia;General;2022;15
Total;34 Palencia;General;2021;24
Total;34 Palencia;General;2020;22
Total;34 Palencia;General;2019;30
Total;34 Palencia;General;2018;23
Total;34 Palencia;General;2017;20
Total;34 Palencia;General;2016;45
Total;34 Palencia;General;2015;106
Total;34 Palencia;General;2014;119
Total;34 Palencia;Vivienda nueva;2025;1
Total;34 Palencia;Vivienda nueva;2024;0
Total;34 Palencia;Vivienda nueva;2023;0
Total;34 Palencia;Vivienda nueva;2022;1
Total;34 Palencia;Vivienda nueva;2021;0
Total;34 Palencia;Vivienda nueva;2020;0
Total;34 Palencia;Vivienda nueva;2019;3
Total;34 Palencia;Vivienda nueva;2018;0
Total;34 Palencia;Vivienda nueva;2017;0
Total;34 Palencia;Vivienda nueva;2016;0
Total;34 Palencia;Vivienda nueva;2015;2
Total;34 Palencia;Vivienda nueva;2014;4
Total;34 Palencia;Vivienda segunda mano;2025;31
Total;34 Palencia;Vivienda segunda mano;2024;14
Total;34 Palencia;Vivienda segunda mano;2023;19
Total;34 Palencia;Vivienda segunda mano;2022;14
Total;34 Palencia;Vivienda segunda mano;2021;24
Total;34 Palencia;Vivienda segunda mano;2020;22
Total;34 Palencia;Vivienda segunda mano;2019;27
Total;34 Palencia;Vivienda segunda mano;2018;23
Total;34 Palencia;Vivienda segunda mano;2017;20
Total;34 Palencia;Vivienda segunda mano;2016;45
Total;34 Palencia;Vivienda segunda mano;2015;104
Total;34 Palencia;Vivienda segunda mano;2014;115
Total;35 Palmas, Las;General;2025;399
Total;35 Palmas, Las;General;2024;383
Total;35 Palmas, Las;General;2023;297
Total;35 Palmas, Las;General;2022;324
Total;35 Palmas, Las;General;2021;452
Total;35 Palmas, Las;General;2020;250
Total;35 Palmas, Las;General;2019;354
Total;35 Palmas, Las;General;2018;736
Total;35 Palmas, Las;General;2017;599
Total;35 Palmas, Las;General;2016;1.032
Total;35 Palmas, Las;General;2015;1.431
Total;35 Palmas, Las;General;2014;1.963
Total;35 Palmas, Las;Vivienda nueva;2025;35
Total;35 Palmas, Las;Vivienda nueva;2024;152
Total;35 Palmas, Las;Vivienda nueva;2023;18
Total;35 Palmas, Las;Vivienda nueva;2022;37
Total;35 Palmas, Las;Vivienda nueva;2021;58
Total;35 Palmas, Las;Vivienda nueva;2020;19
Total;35 Palmas, Las;Vivienda nueva;2019;40
Total;35 Palmas, Las;Vivienda nueva;2018;47
Total;35 Palmas, Las;Vivienda nueva;2017;119
Total;35 Palmas, Las;Vivienda nueva;2016;126
Total;35 Palmas, Las;Vivienda nueva;2015;154
Total;35 Palmas, Las;Vivienda nueva;2014;219
Total;35 Palmas, Las;Vivienda segunda mano;2025;364
Total;35 Palmas, Las;Vivienda segunda mano;2024;231
Total;35 Palmas, Las;Vivienda segunda mano;2023;279
Total;35 Palmas, Las;Vivienda segunda mano;2022;287
Total;35 Palmas, Las;Vivienda segunda mano;2021;394
Total;35 Palmas, Las;Vivienda segunda mano;2020;231
Total;35 Palmas, Las;Vivienda segunda mano;2019;314
Total;35 Palmas, Las;Vivienda segunda mano;2018;689
Total;35 Palmas, Las;Vivienda segunda mano;2017;480
Total;35 Palmas, Las;Vivienda segunda mano;2016;906
Total;35 Palmas, Las;Vivienda segunda mano;2015;1.277
Total;35 Palmas, Las;Vivienda segunda mano;2014;1.744
Total;36 Pontevedra;General;2025;176
Total;36 Pontevedra;General;2024;152
Total;36 Pontevedra;General;2023;127
Total;36 Pontevedra;General;2022;229
Total;36 Pontevedra;General;2021;266
Total;36 Pontevedra;General;2020;306
Total;36 Pontevedra;General;2019;572
Total;36 Pontevedra;General;2018;424
Total;36 Pontevedra;General;2017;247
Total;36 Pontevedra;General;2016;287
Total;36 Pontevedra;General;2015;593
Total;36 Pontevedra;General;2014;700
Total;36 Pontevedra;Vivienda nueva;2025;6
Total;36 Pontevedra;Vivienda nueva;2024;6
Total;36 Pontevedra;Vivienda nueva;2023;9
Total;36 Pontevedra;Vivienda nueva;2022;23
Total;36 Pontevedra;Vivienda nueva;2021;17
Total;36 Pontevedra;Vivienda nueva;2020;41
Total;36 Pontevedra;Vivienda nueva;2019;108
Total;36 Pontevedra;Vivienda nueva;2018;98
Total;36 Pontevedra;Vivienda nueva;2017;18
Total;36 Pontevedra;Vivienda nueva;2016;17
Total;36 Pontevedra;Vivienda nueva;2015;47
Total;36 Pontevedra;Vivienda nueva;2014;59
Total;36 Pontevedra;Vivienda segunda mano;2025;170
Total;36 Pontevedra;Vivienda segunda mano;2024;146
Total;36 Pontevedra;Vivienda segunda mano;2023;118
Total;36 Pontevedra;Vivienda segunda mano;2022;206
Total;36 Pontevedra;Vivienda segunda mano;2021;249
Total;36 Pontevedra;Vivienda segunda mano;2020;265
Total;36 Pontevedra;Vivienda segunda mano;2019;464
Total;36 Pontevedra;Vivienda segunda mano;2018;326
Total;36 Pontevedra;Vivienda segunda mano;2017;229
Total;36 Pontevedra;Vivienda segunda mano;2016;270
Total;36 Pontevedra;Vivienda segunda mano;2015;546
Total;36 Pontevedra;Vivienda segunda mano;2014;641
Total;26 Rioja, La;General;2025;85
Total;26 Rioja, La;General;2024;111
Total;26 Rioja, La;General;2023;100
Total;26 Rioja, La;General;2022;108
Total;26 Rioja, La;General;2021;136
Total;26 Rioja, La;General;2020;154
Total;26 Rioja, La;General;2019;143
Total;26 Rioja, La;General;2018;495
Total;26 Rioja, La;General;2017;165
Total;26 Rioja, La;General;2016;284
Total;26 Rioja, La;General;2015;272
Total;26 Rioja, La;General;2014;333
Total;26 Rioja, La;Vivienda nueva;2025;4
Total;26 Rioja, La;Vivienda nueva;2024;23
Total;26 Rioja, La;Vivienda nueva;2023;3
Total;26 Rioja, La;Vivienda nueva;2022;8
Total;26 Rioja, La;Vivienda nueva;2021;8
Total;26 Rioja, La;Vivienda nueva;2020;34
Total;26 Rioja, La;Vivienda nueva;2019;2
Total;26 Rioja, La;Vivienda nueva;2018;102
Total;26 Rioja, La;Vivienda nueva;2017;31
Total;26 Rioja, La;Vivienda nueva;2016;43
Total;26 Rioja, La;Vivienda nueva;2015;47
Total;26 Rioja, La;Vivienda nueva;2014;124
Total;26 Rioja, La;Vivienda segunda mano;2025;81
Total;26 Rioja, La;Vivienda segunda mano;2024;88
Total;26 Rioja, La;Vivienda segunda mano;2023;97
Total;26 Rioja, La;Vivienda segunda mano;2022;100
Total;26 Rioja, La;Vivienda segunda mano;2021;128
Total;26 Rioja, La;Vivienda segunda mano;2020;120
Total;26 Rioja, La;Vivienda segunda mano;2019;141
Total;26 Rioja, La;Vivienda segunda mano;2018;393
Total;26 Rioja, La;Vivienda segunda mano;2017;134
Total;26 Rioja, La;Vivienda segunda mano;2016;241
Total;26 Rioja, La;Vivienda segunda mano;2015;225
Total;26 Rioja, La;Vivienda segunda mano;2014;209
Total;37 Salamanca;General;2025;56
Total;37 Salamanca;General;2024;27
Total;37 Salamanca;General;2023;23
Total;37 Salamanca;General;2022;55
Total;37 Salamanca;General;2021;62
Total;37 Salamanca;General;2020;69
Total;37 Salamanca;General;2019;107
Total;37 Salamanca;General;2018;164
Total;37 Salamanca;General;2017;107
Total;37 Salamanca;General;2016;126
Total;37 Salamanca;General;2015;331
Total;37 Salamanca;General;2014;314
Total;37 Salamanca;Vivienda nueva;2025;2
Total;37 Salamanca;Vivienda nueva;2024;2
Total;37 Salamanca;Vivienda nueva;2023;0
Total;37 Salamanca;Vivienda nueva;2022;2
Total;37 Salamanca;Vivienda nueva;2021;5
Total;37 Salamanca;Vivienda nueva;2020;27
Total;37 Salamanca;Vivienda nueva;2019;3
Total;37 Salamanca;Vivienda nueva;2018;2
Total;37 Salamanca;Vivienda nueva;2017;4
Total;37 Salamanca;Vivienda nueva;2016;2
Total;37 Salamanca;Vivienda nueva;2015;15
Total;37 Salamanca;Vivienda nueva;2014;18
Total;37 Salamanca;Vivienda segunda mano;2025;54
Total;37 Salamanca;Vivienda segunda mano;2024;25
Total;37 Salamanca;Vivienda segunda mano;2023;23
Total;37 Salamanca;Vivienda segunda mano;2022;53
Total;37 Salamanca;Vivienda segunda mano;2021;57
Total;37 Salamanca;Vivienda segunda mano;2020;42
Total;37 Salamanca;Vivienda segunda mano;2019;104
Total;37 Salamanca;Vivienda segunda mano;2018;162
Total;37 Salamanca;Vivienda segunda mano;2017;103
