Total Nacional;Provincias;Estado de la vivienda;Periodo;Total
Total;37 Salamanca;Vivienda segunda mano;2016;124
Total;37 Salamanca;Vivienda segunda mano;2015;316
Total;37 Salamanca;Vivienda segunda mano;2014;296
Total;38 Santa Cruz de Tenerife;General;2025;308
Total;38 Santa Cruz de Tenerife;General;2024;281
Total;38 Santa Cruz de Tenerife;General;2023;193
Total;38 Santa Cruz de Tenerife;General;2022;292
Total;38 Santa Cruz de Tenerife;General;2021;458
Total;38 Santa Cruz de Tenerife;General;2020;347
Total;38 Santa Cruz de Tenerife;General;2019;285
Total;38 Santa Cruz de Tenerife;General;2018;668
Total;38 Santa Cruz de Tenerife;General;2017;750
Total;38 Santa Cruz de Tenerife;General;2016;980
Total;38 Santa Cruz de Tenerife;General;2015;1.590
Total;38 Santa Cruz de Tenerife;General;2014;2.925
Total;38 Santa Cruz de Tenerife;Vivienda nueva;2025;31
Total;38 Santa Cruz de Tenerife;Vivienda nueva;2024;30
Total;38 Santa Cruz de Tenerife;Vivienda nueva;2023;13
Total;38 Santa Cruz de Tenerife;Vivienda nueva;2022;28
Total;38 Santa Cruz de Tenerife;Vivienda nueva;2021;35
Total;38 Santa Cruz de Tenerife;Vivienda nueva;2020;18
Total;38 Santa Cruz de Tenerife;Vivienda nueva;2019;83
Total;38 Santa Cruz de Tenerife;Vivienda nueva;2018;30
Total;38 Santa Cruz de Tenerife;Vivienda nueva;2017;99
Total;38 Santa Cruz de Tenerife;Vivienda nueva;2016;159
Total;38 Santa Cruz de Tenerife;Vivienda nueva;2015;161
Total;38 Santa Cruz de Tenerife;Vivienda nueva;2014;1.083
Total;38 Santa Cruz de Tenerife;Vivienda segunda mano;2025;277
Total;38 Santa Cruz de Tenerife;Vivienda segunda mano;2024;251
Total;38 Santa Cruz de Tenerife;Vivienda segunda mano;2023;180
Total;38 Santa Cruz de Tenerife;Vivienda segunda mano;2022;264
Total;38 Santa Cruz de Tenerife;Vivienda segunda mano;2021;423
Total;38 Santa Cruz de Tenerife;Vivienda segunda mano;2020;329
Total;38 Santa Cruz de Tenerife;Vivienda segunda mano;2019;202
Total;38 Santa Cruz de Tenerife;Vivienda segunda mano;2018;638
Total;38 Santa Cruz de Tenerife;Vivienda segunda mano;2017;651
Total;38 Santa Cruz de Tenerife;Vivienda segunda mano;2016;821
Total;38 Santa Cruz de Tenerife;Vivienda segunda mano;2015;1.429
Total;38 Santa Cruz de Tenerife;Vivienda segunda mano;2014;1.842
Total;40 Segovia;General;2025;33
Total;40 Segovia;General;2024;10
Total;40 Segovia;General;2023;15
Total;40 Segovia;General;2022;53
Total;40 Segovia;General;2021;37
Total;40 Segovia;General;2020;29
Total;40 Segovia;General;2019;56
Total;40 Segovia;General;2018;110
Total;40 Segovia;General;2017;71
Total;40 Segovia;General;2016;111
Total;40 Segovia;General;2015;136
Total;40 Segovia;General;2014;112
Total;40 Segovia;Vivienda nueva;2025;1
Total;40 Segovia;Vivienda nueva;2024;0
Total;40 Segovia;Vivienda nueva;2023;0
Total;40 Segovia;Vivienda nueva;2022;0
Total;40 Segovia;Vivienda nueva;2021;1
Total;40 Segovia;Vivienda nueva;2020;12
Total;40 Segovia;Vivienda nueva;2019;1
Total;40 Segovia;Vivienda nueva;2018;25
Total;40 Segovia;Vivienda nueva;2017;2
Total;40 Segovia;Vivienda nueva;2016;35
Total;40 Segovia;Vivienda nueva;2015;18
Total;40 Segovia;Vivienda nueva;2014;11
Total;40 Segovia;Vivienda segunda mano;2025;32
Total;40 Segovia;Vivienda segunda mano;2024;10
Total;40 Segovia;Vivienda segunda mano;2023;15
Total;40 Segovia;Vivienda segunda mano;2022;53
Total;40 Segovia;Vivienda segunda mano;2021;36
Total;40 Segovia;Vivienda segunda mano;2020;17
Total;40 Segovia;Vivienda segunda mano;2019;55
Total;40 Segovia;Vivienda segunda mano;2018;85
Total;40 Segovia;Vivienda segunda mano;2017;69
Total;40 Segovia;Vivienda segunda mano;2016;76
Total;40 Segovia;Vivienda segunda mano;2015;118
Total;40 Segovia;Vivienda segunda mano;2014;101
Total;41 Sevilla;General;2025;739
Total;41 Sevilla;General;2024;538
Total;41 Sevilla;General;2023;869
Total;41 Sevilla;General;2022;1.242
Total;41 Sevilla;General;2021;1.398
Total;41 Sevilla;General;2020;831
Total;41 Sevilla;General;2019;1.216
Total;41 Sevilla;General;2018;1.387
Total;41 Sevilla;General;2017;1.871
Total;41 Sevilla;General;2016;2.057
Total;41 Sevilla;General;2015;2.824
Total;41 Sevilla;General;2014;3.058
Total;41 Sevilla;Vivienda nueva;2025;40
Total;41 Sevilla;Vivienda nueva;2024;62
Total;41 Sevilla;Vivienda nueva;2023;191
Total;41 Sevilla;Vivienda nueva;2022;349
Total;41 Sevilla;Vivienda nueva;2021;398
Total;41 Sevilla;Vivienda nueva;2020;240
Total;41 Sevilla;Vivienda nueva;2019;322
Total;41 Sevilla;Vivienda nueva;2018;380
Total;41 Sevilla;Vivienda nueva;2017;408
Total;41 Sevilla;Vivienda nueva;2016;310
Total;41 Sevilla;Vivienda nueva;2015;485
Total;41 Sevilla;Vivienda nueva;2014;727
Total;41 Sevilla;Vivienda segunda mano;2025;699
Total;41 Sevilla;Vivienda segunda mano;2024;476
Total;41 Sevilla;Vivienda segunda mano;2023;678
Total;41 Sevilla;Vivienda segunda mano;2022;893
Total;41 Sevilla;Vivienda segunda mano;2021;1.000
Total;41 Sevilla;Vivienda segunda mano;2020;591
Total;41 Sevilla;Vivienda segunda mano;2019;894
Total;41 Sevilla;Vivienda segunda mano;2018;1.007
Total;41 Sevilla;Vivienda segunda mano;2017;1.463
Total;41 Sevilla;Vivienda segunda mano;2016;1.747
Total;41 Sevilla;Vivienda segunda mano;2015;2.339
Total;41 Sevilla;Vivienda segunda mano;2014;2.331
Total;42 Soria;General;2025;10
Total;42 Soria;General;2024;2
Total;42 Soria;General;2023;6
Total;42 Soria;General;2022;7
Total;42 Soria;General;2021;3
Total;42 Soria;General;2020;12
Total;42 Soria;General;2019;14
Total;42 Soria;General;2018;9
Total;42 Soria;General;2017;40
Total;42 Soria;General;2016;9
Total;42 Soria;General;2015;32
Total;42 Soria;General;2014;52
Total;42 Soria;Vivienda nueva;2025;0
Total;42 Soria;Vivienda nueva;2024;0
Total;42 Soria;Vivienda nueva;2023;0
Total;42 Soria;Vivienda nueva;2022;0
Total;42 Soria;Vivienda nueva;2021;0
Total;42 Soria;Vivienda nueva;2020;0
Total;42 Soria;Vivienda nueva;2019;1
Total;42 Soria;Vivienda nueva;2018;0
Total;42 Soria;Vivienda nueva;2017;0
Total;42 Soria;Vivienda nueva;2016;0
Total;42 Soria;Vivienda nueva;2015;0
Total;42 Soria;Vivienda nueva;2014;1
Total;42 Soria;Vivienda segunda mano;2025;10
Total;42 Soria;Vivienda segunda mano;2024;2
Total;42 Soria;Vivienda segunda mano;2023;6
Total;42 Soria;Vivienda segunda mano;2022;7
Total;42 Soria;Vivienda segunda mano;2021;3
Total;42 Soria;Vivienda segunda mano;2020;12
Total;42 Soria;Vivienda segunda mano;2019;13
Total;42 Soria;Vivienda segunda mano;2018;9
Total;42 Soria;Vivienda segunda mano;2017;40
Total;42 Soria;Vivienda segunda mano;2016;9
Total;42 Soria;Vivienda segunda mano;2015;32
Total;42 Soria;Vivienda segunda mano;2014;51
Total;43 Tarragona;General;2025;425
Total;43 Tarragona;General;2024;454
Total;43 Tarragona;General;2023;605
Total;43 Tarragona;General;2022;529
Total;43 Tarragona;General;2021;654
Total;43 Tarragona;General;2020;472
Total;43 Tarragona;General;2019;1.348
Total;43 Tarragona;General;2018;871
Total;43 Tarragona;General;2017;782
Total;43 Tarragona;General;2016;1.529
Total;43 Tarragona;General;2015;1.884
Total;43 Tarragona;General;2014;2.323
Total;43 Tarragona;Vivienda nueva;2025;19
Total;43 Tarragona;Vivienda nueva;2024;12
Total;43 Tarragona;Vivienda nueva;2023;22
Total;43 Tarragona;Vivienda nueva;2022;22
Total;43 Tarragona;Vivienda nueva;2021;32
Total;43 Tarragona;Vivienda nueva;2020;46
Total;43 Tarragona;Vivienda nueva;2019;230
Total;43 Tarragona;Vivienda nueva;2018;48
Total;43 Tarragona;Vivienda nueva;2017;36
Total;43 Tarragona;Vivienda nueva;2016;146
Total;43 Tarragona;Vivienda nueva;2015;88
Total;43 Tarragona;Vivienda nueva;2014;134
Total;43 Tarragona;Vivienda segunda mano;2025;406
Total;43 Tarragona;Vivienda segunda mano;2024;442
Total;43 Tarragona;Vivienda segunda mano;2023;583
Total;43 Tarragona;Vivienda segunda mano;2022;507
Total;43 Tarragona;Vivienda segunda mano;2021;622
Total;43 Tarragona;Vivienda segunda mano;2020;426
Total;43 Tarragona;Vivienda segunda mano;2019;1.118
Total;43 Tarragona;Vivienda segunda mano;2018;823
Total;43 Tarragona;Vivienda segunda mano;2017;746
Total;43 Tarragona;Vivienda segunda mano;2016;1.383
Total;43 Tarragona;Vivienda segunda mano;2015;1.796
Total;43 Tarragona;Vivienda segunda mano;2014;2.189
Total;44 Teruel;General;2025;7
Total;44 Teruel;General;2024;9
Total;44 Teruel;General;2023;17
Total;44 Teruel;General;2022;16
Total;44 Teruel;General;2021;37
Total;44 Teruel;General;2020;23
Total;44 Teruel;General;2019;74
Total;44 Teruel;General;2018;48
Total;44 Teruel;General;2017;97
Total;44 Teruel;General;2016;76
Total;44 Teruel;General;2015;94
Total;44 Teruel;General;2014;104
Total;44 Teruel;Vivienda nueva;2025;0
Total;44 Teruel;Vivienda nueva;2024;1
Total;44 Teruel;Vivienda nueva;2023;3
Total;44 Teruel;Vivienda nueva;2022;1
Total;44 Teruel;Vivienda nueva;2021;3
Total;44 Teruel;Vivienda nueva;2020;4
Total;44 Teruel;Vivienda nueva;2019;46
Total;44 Teruel;Vivienda nueva;2018;1
Total;44 Teruel;Vivienda nueva;2017;33
Total;44 Teruel;Vivienda nueva;2016;5
Total;44 Teruel;Vivienda nueva;2015;9
Total;44 Teruel;Vivienda nueva;2014;6
Total;44 Teruel;Vivienda segunda mano;2025;7
Total;44 Teruel;Vivienda segunda mano;2024;8
Total;44 Teruel;Vivienda segunda mano;2023;14
Total;44 Teruel;Vivienda segunda mano;2022;15
Total;44 Teruel;Vivienda segunda mano;2021;34
Total;44 Teruel;Vivienda segunda mano;2020;19
Total;44 Teruel;Vivienda segunda mano;2019;28
Total;44 Teruel;Vivienda segunda mano;2018;47
Total;44 Teruel;Vivienda segunda mano;2017;64
Total;44 Teruel;Vivienda segunda mano;2016;71
Total;44 Teruel;Vivienda segunda mano;2015;85
Total;44 Teruel;Vivienda segunda mano;2014;98
Total;45 Toledo;General;2025;417
Total;45 Toledo;General;2024;269
Total;45 Toledo;General;2023;274
Total;45 Toledo;General;2022;340
Total;45 Toledo;General;2021;440
Total;45 Toledo;General;2020;314
Total;45 Toledo;General;2019;980
Total;45 Toledo;General;2018;827
Total;45 Toledo;General;2017;561
Total;45 Toledo;General;2016;922
Total;45 Toledo;General;2015;1.565
Total;45 Toledo;General;2014;2.383
Total;45 Toledo;Vivienda nueva;2025;22
Total;45 Toledo;Vivienda nueva;2024;33
Total;45 Toledo;Vivienda nueva;2023;26
Total;45 Toledo;Vivienda nueva;2022;21
Total;45 Toledo;Vivienda nueva;2021;94
Total;45 Toledo;Vivienda nueva;2020;19
Total;45 Toledo;Vivienda nueva;2019;106
Total;45 Toledo;Vivienda nueva;2018;90
Total;45 Toledo;Vivienda nueva;2017;50
Total;45 Toledo;Vivienda nueva;2016;67
Total;45 Toledo;Vivienda nueva;2015;239
Total;45 Toledo;Vivienda nueva;2014;288
Total;45 Toledo;Vivienda segunda mano;2025;395
Total;45 Toledo;Vivienda segunda mano;2024;236
Total;45 Toledo;Vivienda segunda mano;2023;248
Total;45 Toledo;Vivienda segunda mano;2022;319
Total;45 Toledo;Vivienda segunda mano;2021;346
Total;45 Toledo;Vivienda segunda mano;2020;295
Total;45 Toledo;Vivienda segunda mano;2019;874
Total;45 Toledo;Vivienda segunda mano;2018;737
Total;45 Toledo;Vivienda segunda mano;2017;511
Total;45 Toledo;Vivienda segunda mano;2016;855
Total;45 Toledo;Vivienda segunda mano;2015;1.326
Total;45 Toledo;Vivienda segunda mano;2014;2.095
Total;46 Valencia/Valčncia;General;2025;1.180
Total;46 Valencia/Valčncia;General;2024;920
Total;46 Valencia/Valčncia;General;2023;1.155
Total;46 Valencia/Valčncia;General;2022;1.498
Total;46 Valencia/Valčncia;General;2021;2.028
Total;46 Valencia/Valčncia;General;2020;2.480
Total;46 Valencia/Valčncia;General;2019;2.419
Total;46 Valencia/Valčncia;General;2018;2.113
Total;46 Valencia/Valčncia;General;2017;2.312
Total;46 Valencia/Valčncia;General;2016;1.746
Total;46 Valencia/Valčncia;General;2015;4.471
Total;46 Valencia/Valčncia;General;2014;5.268
Total;46 Valencia/Valčncia;Vivienda nueva;2025;236
Total;46 Valencia/Valčncia;Vivienda nueva;2024;26
Total;46 Valencia/Valčncia;Vivienda nueva;2023;43
Total;46 Valencia/Valčncia;Vivienda nueva;2022;166
Total;46 Valencia/Valčncia;Vivienda nueva;2021;271
Total;46 Valencia/Valčncia;Vivienda nueva;2020;446
Total;46 Valencia/Valčncia;Vivienda nueva;2019;871
Total;46 Valencia/Valčncia;Vivienda nueva;2018;562
Total;46 Valencia/Valčncia;Vivienda nueva;2017;622
Total;46 Valencia/Valčncia;Vivienda nueva;2016;357
Total;46 Valencia/Valčncia;Vivienda nueva;2015;628
Total;46 Valencia/Valčncia;Vivienda nueva;2014;580
Total;46 Valencia/Valčncia;Vivienda segunda mano;2025;944
Total;46 Valencia/Valčncia;Vivienda segunda mano;2024;894
Total;46 Valencia/Valčncia;Vivienda segunda mano;2023;1.112
Total;46 Valencia/Valčncia;Vivienda segunda mano;2022;1.332
Total;46 Valencia/Valčncia;Vivienda segunda mano;2021;1.757
Total;46 Valencia/Valčncia;Vivienda segunda mano;2020;2.034
Total;46 Valencia/Valčncia;Vivienda segunda mano;2019;1.548
Total;46 Valencia/Valčncia;Vivienda segunda mano;2018;1.551
Total;46 Valencia/Valčncia;Vivienda segunda mano;2017;1.690
Total;46 Valencia/Valčncia;Vivienda segunda mano;2016;1.389
Total;46 Valencia/Valčncia;Vivienda segunda mano;2015;3.843
Total;46 Valencia/Valčncia;Vivienda segunda mano;2014;4.688
Total;47 Valladolid;General;2025;80
Total;47 Valladolid;General;2024;139
Total;47 Valladolid;General;2023;71
Total;47 Valladolid;General;2022;52
Total;47 Valladolid;General;2021;52
Total;47 Valladolid;General;2020;66
Total;47 Valladolid;General;2019;65
Total;47 Valladolid;General;2018;82
Total;47 Valladolid;General;2017;93
Total;47 Valladolid;General;2016;209
Total;47 Valladolid;General;2015;454
Total;47 Valladolid;General;2014;873
Total;47 Valladolid;Vivienda nueva;2025;0
Total;47 Valladolid;Vivienda nueva;2024;3
Total;47 Valladolid;Vivienda nueva;2023;1
Total;47 Valladolid;Vivienda nueva;2022;2
Total;47 Valladolid;Vivienda nueva;2021;2
Total;47 Valladolid;Vivienda nueva;2020;3
Total;47 Valladolid;Vivienda nueva;2019;3
Total;47 Valladolid;Vivienda nueva;2018;21
Total;47 Valladolid;Vivienda nueva;2017;3
Total;47 Valladolid;Vivienda nueva;2016;56
Total;47 Valladolid;Vivienda nueva;2015;178
Total;47 Valladolid;Vivienda nueva;2014;248
Total;47 Valladolid;Vivienda segunda mano;2025;80
Total;47 Valladolid;Vivienda segunda mano;2024;136
Total;47 Valladolid;Vivienda segunda mano;2023;70
Total;47 Valladolid;Vivienda segunda mano;2022;50
Total;47 Valladolid;Vivienda segunda mano;2021;50
Total;47 Valladolid;Vivienda segunda mano;2020;63
Total;47 Valladolid;Vivienda segunda mano;2019;62
Total;47 Valladolid;Vivienda segunda mano;2018;61
Total;47 Valladolid;Vivienda segunda mano;2017;90
Total;47 Valladolid;Vivienda segunda mano;2016;153
Total;47 Valladolid;Vivienda segunda mano;2015;276
Total;47 Valladolid;Vivienda segunda mano;2014;625
Total;49 Zamora;General;2025;36
Total;49 Zamora;General;2024;19
Total;49 Zamora;General;2023;21
Total;49 Zamora;General;2022;21
Total;49 Zamora;General;2021;35
Total;49 Zamora;General;2020;66
Total;49 Zamora;General;2019;63
Total;49 Zamora;General;2018;26
Total;49 Zamora;General;2017;51
Total;49 Zamora;General;2016;84
Total;49 Zamora;General;2015;61
Total;49 Zamora;General;2014;117
Total;49 Zamora;Vivienda nueva;2025;0
Total;49 Zamora;Vivienda nueva;2024;0
Total;49 Zamora;Vivienda nueva;2023;0
Total;49 Zamora;Vivienda nueva;2022;0
Total;49 Zamora;Vivienda nueva;2021;2
Total;49 Zamora;Vivienda nueva;2020;0
Total;49 Zamora;Vivienda nueva;2019;0
Total;49 Zamora;Vivienda nueva;2018;0
Total;49 Zamora;Vivienda nueva;2017;0
Total;49 Zamora;Vivienda nueva;2016;49
Total;49 Zamora;Vivienda nueva;2015;0
Total;49 Zamora;Vivienda nueva;2014;1
Total;49 Zamora;Vivienda segunda mano;2025;36
Total;49 Zamora;Vivienda segunda mano;2024;19
Total;49 Zamora;Vivienda segunda mano;2023;21
Total;49 Zamora;Vivienda segunda mano;2022;21
Total;49 Zamora;Vivienda segunda mano;2021;33
Total;49 Zamora;Vivienda segunda mano;2020;66
Total;49 Zamora;Vivienda segunda mano;2019;63
Total;49 Zamora;Vivienda segunda mano;2018;26
Total;49 Zamora;Vivienda segunda mano;2017;51
Total;49 Zamora;Vivienda segunda mano;2016;35
Total;49 Zamora;Vivienda segunda mano;2015;61
Total;49 Zamora;Vivienda segunda mano;2014;116
Total;50 Zaragoza;General;2025;227
Total;50 Zaragoza;General;2024;207
Total;50 Zaragoza;General;2023;140
Total;50 Zaragoza;General;2022;285
Total;50 Zaragoza;General;2021;238
Total;50 Zaragoza;General;2020;304
Total;50 Zaragoza;General;2019;298
Total;50 Zaragoza;General;2018;264
Total;50 Zaragoza;General;2017;336
Total;50 Zaragoza;General;2016;666
Total;50 Zaragoza;General;2015;904
Total;50 Zaragoza;General;2014;1.143
Total;50 Zaragoza;Vivienda nueva;2025;7
Total;50 Zaragoza;Vivienda nueva;2024;19
Total;50 Zaragoza;Vivienda nueva;2023;6
Total;50 Zaragoza;Vivienda nueva;2022;64
Total;50 Zaragoza;Vivienda nueva;2021;7
Total;50 Zaragoza;Vivienda nueva;2020;28
Total;50 Zaragoza;Vivienda nueva;2019;27
Total;50 Zaragoza;Vivienda nueva;2018;7
Total;50 Zaragoza;Vivienda nueva;2017;25
Total;50 Zaragoza;Vivienda nueva;2016;34
Total;50 Zaragoza;Vivienda nueva;2015;61
Total;50 Zaragoza;Vivienda nueva;2014;95
Total;50 Zaragoza;Vivienda segunda mano;2025;220
Total;50 Zaragoza;Vivienda segunda mano;2024;188
Total;50 Zaragoza;Vivienda segunda mano;2023;134
Total;50 Zaragoza;Vivienda segunda mano;2022;221
Total;50 Zaragoza;Vivienda segunda mano;2021;231
Total;50 Zaragoza;Vivienda segunda mano;2020;276
Total;50 Zaragoza;Vivienda segunda mano;2019;271
Total;50 Zaragoza;Vivienda segunda mano;2018;257
Total;50 Zaragoza;Vivienda segunda mano;2017;311
Total;50 Zaragoza;Vivienda segunda mano;2016;632
Total;50 Zaragoza;Vivienda segunda mano;2015;843
Total;50 Zaragoza;Vivienda segunda mano;2014;1.048
Total;51 Ceuta;General;2025;16
Total;51 Ceuta;General;2024;6
Total;51 Ceuta;General;2023;7
Total;51 Ceuta;General;2022;9
Total;51 Ceuta;General;2021;30
Total;51 Ceuta;General;2020;25
Total;51 Ceuta;General;2019;2
Total;51 Ceuta;General;2018;6
Total;51 Ceuta;General;2017;47
Total;51 Ceuta;General;2016;12
Total;51 Ceuta;General;2015;17
Total;51 Ceuta;General;2014;32
Total;51 Ceuta;Vivienda nueva;2025;1
Total;51 Ceuta;Vivienda nueva;2024;0
Total;51 Ceuta;Vivienda nueva;2023;0
Total;51 Ceuta;Vivienda nueva;2022;0
Total;51 Ceuta;Vivienda nueva;2021;17
Total;51 Ceuta;Vivienda nueva;2020;4
Total;51 Ceuta;Vivienda nueva;2019;0
Total;51 Ceuta;Vivienda nueva;2018;0
Total;51 Ceuta;Vivienda nueva;2017;17
Total;51 Ceuta;Vivienda nueva;2016;0
Total;51 Ceuta;Vivienda nueva;2015;1
Total;51 Ceuta;Vivienda nueva;2014;1
Total;51 Ceuta;Vivienda segunda mano;2025;15
Total;51 Ceuta;Vivienda segunda mano;2024;6
Total;51 Ceuta;Vivienda segunda mano;2023;7
Total;51 Ceuta;Vivienda segunda mano;2022;9
Total;51 Ceuta;Vivienda segunda mano;2021;13
Total;51 Ceuta;Vivienda segunda mano;2020;21
Total;51 Ceuta;Vivienda segunda mano;2019;2
Total;51 Ceuta;Vivienda segunda mano;2018;6
Total;51 Ceuta;Vivienda segunda mano;2017;30
Total;51 Ceuta;Vivienda segunda mano;2016;12
Total;51 Ceuta;Vivienda segunda mano;2015;16
Total;51 Ceuta;Vivienda segunda mano;2014;31
Total;52 Melilla;General;2025;8
Total;52 Melilla;General;2024;10
Total;52 Melilla;General;2023;3
Total;52 Melilla;General;2022;2
Total;52 Melilla;General;2021;4
Total;52 Melilla;General;2020;4
Total;52 Melilla;General;2019;5
Total;52 Melilla;General;2018;7
Total;52 Melilla;General;2017;13
Total;52 Melilla;General;2016;30
Total;52 Melilla;General;2015;21
Total;52 Melilla;General;2014;8
Total;52 Melilla;Vivienda nueva;2025;3
Total;52 Melilla;Vivienda nueva;2024;0
Total;52 Melilla;Vivienda nueva;2023;0
Total;52 Melilla;Vivienda nueva;2022;1
Total;52 Melilla;Vivienda nueva;2021;0
Total;52 Melilla;Vivienda nueva;2020;0
Total;52 Melilla;Vivienda nueva;2019;2
Total;52 Melilla;Vivienda nueva;2018;0
Total;52 Melilla;Vivienda nueva;2017;3
Total;52 Melilla;Vivienda nueva;2016;2
Total;52 Melilla;Vivienda nueva;2015;17
Total;52 Melilla;Vivienda nueva;2014;0
Total;52 Melilla;Vivienda segunda mano;2025;5
Total;52 Melilla;Vivienda segunda mano;2024;10
Total;52 Melilla;Vivienda segunda mano;2023;3
Total;52 Melilla;Vivienda segunda mano;2022;1
Total;52 Melilla;Vivienda segunda mano;2021;4
Total;52 Melilla;Vivienda segunda mano;2020;4
Total;52 Melilla;Vivienda segunda mano;2019;3
Total;52 Melilla;Vivienda segunda mano;2018;7
Total;52 Melilla;Vivienda segunda mano;2017;10
Total;52 Melilla;Vivienda segunda mano;2016;28
Total;52 Melilla;Vivienda segunda mano;2015;4
Total;52 Melilla;Vivienda segunda mano;2014;8
